# Bundle file v0.3
60 4887
1.1117185042e-002 5.6460444589e-001 8.2528675494e-001
-1.3225329471e+000 -1.8112721575e+000 -1.2059125424e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6607500222e+003 9.6903430571e-002 -2.7115837098e-001
9.9015329858e-001 -1.0058726913e-001 -9.7358341177e-002
1.2658944883e-001 9.4028707457e-001 3.1596729078e-001
5.9762502899e-002 -3.2518059395e-001 9.4376163546e-001
-1.5689188429e+000 8.3155838741e+000 -1.7713079446e+001
1.5309555646e+003 1.6261382608e-002 -1.8928037598e-001
9.8227298093e-001 1.6289415747e-001 -9.2764672171e-002
-1.8723916445e-001 8.7638099134e-001 -4.4373173576e-001
9.0158881167e-003 4.5323487453e-001 8.9134553473e-001
-3.9410903360e-001 -7.0209416757e-001 -1.3535251608e+001
1.6635266247e+003 5.1755560813e-002 -1.7552176613e-001
9.9683472659e-001 -6.3935664511e-002 -4.7252075756e-002
7.5816840284e-002 9.4335356357e-001 3.2301062031e-001
2.3923515397e-002 -3.2557070646e-001 9.4521499168e-001
-2.0290152562e+000 5.6505845804e+000 -1.7937968095e+001
1.6562713856e+003 6.3696983530e-002 -2.1099446679e-001
9.9800012128e-001 -5.1919043737e-002 -3.6057881464e-002
5.9299716532e-002 9.6653528173e-001 2.4958584254e-001
2.1892956344e-002 -2.5122492327e-001 9.6768111296e-001
-2.1169081003e+000 6.1487782174e+000 -1.7401729630e+001
1.6513605995e+003 1.0040746164e-001 -2.9878507277e-001
9.9940734088e-001 -1.8539439215e-002 -2.9004416873e-002
2.2584213204e-002 9.8902574849e-001 1.4600692497e-001
2.5979228597e-002 -1.4657543456e-001 9.8885829200e-001
-1.6887960876e+000 5.5328113979e+000 -1.6196542509e+001
1.6673413505e+003 9.7473029125e-002 -3.0670998978e-001
9.9923892345e-001 6.3549915612e-003 -3.8486204566e-002
-4.5726278031e-003 9.9892063609e-001 4.6223953476e-002
3.8738416780e-002 -4.6012790420e-002 9.9818944003e-001
-1.6031348528e+000 4.8808245590e+000 -1.6754817566e+001
1.6535549469e+003 1.1303241222e-001 -3.2900542022e-001
9.9858906431e-001 3.3914183251e-002 -4.0862070541e-002
-3.5874382183e-002 9.9819165544e-001 -4.8233263467e-002
3.9152386102e-002 4.9631110970e-002 9.9799992159e-001
-1.4693147513e+000 4.0643455571e+000 -1.5745961620e+001
1.6260342815e+003 8.7367723447e-002 -2.1866703457e-001
9.9771006303e-001 6.5905241101e-002 -1.5202937856e-002
-6.7459182170e-002 9.8588058918e-001 -1.5326030999e-001
4.8876236501e-003 1.5393493129e-001 9.8806889844e-001
-1.4482972652e+000 1.5389150723e+000 -1.3803312982e+001
1.6357813163e+003 8.0689897478e-002 -2.2852259805e-001
9.9449203729e-001 9.5155237309e-002 -4.3943925404e-002
-1.0192232875e-001 9.7574350373e-001 -1.9374326784e-001
2.4442313112e-002 1.9715500436e-001 9.8006758827e-001
-1.0911416410e+000 2.0050347518e+000 -1.4521207041e+001
1.6568830984e+003 5.6893360556e-002 -1.8402645571e-001
9.9054264229e-001 1.3552862083e-001 -2.1383796003e-002
-1.3380089705e-001 9.1965920988e-001 -3.6922115004e-001
-3.0374228311e-002 3.6859046464e-001 9.2909551480e-001
-1.3135760336e+000 6.7566607079e-001 -1.3624645345e+001
1.6505025587e+003 5.6669901683e-002 -1.7913167555e-001
9.8709817573e-001 1.5764627291e-001 -2.8015069250e-002
-1.5558432647e-001 9.0303107204e-001 -4.0041028993e-001
-3.7824711823e-002 3.9960297241e-001 9.1590761303e-001
-1.1568520399e+000 1.3838112410e-001 -1.3790323381e+001
1.6580546271e+003 5.4216345379e-002 -1.8746324734e-001
9.8071840837e-001 1.8912318768e-001 -4.9232340660e-002
-1.8981901882e-001 8.6194256178e-001 -4.7013164144e-001
-4.6477344829e-002 4.7041198971e-001 8.8122211522e-001
-1.1751181765e+000 -4.2521828100e-001 -1.4012982079e+001
1.5269084981e+003 3.3291403371e-002 -2.0698397024e-001
9.7770826533e-001 1.8805188812e-001 -9.3397191011e-002
-2.0867065463e-001 8.2087569345e-001 -5.3161983955e-001
-2.3304630651e-002 5.3925836413e-001 8.4181786088e-001
2.1643676063e-001 -2.1512738479e+000 -1.3270821066e+001
1.6407650167e+003 1.2654673538e-002 -9.1240560694e-002
9.7333327485e-001 2.1414297511e-001 -8.2250363449e-002
-2.2115070733e-001 7.8069448563e-001 -5.8447282636e-001
-6.0948344722e-002 5.8707657619e-001 8.0723379077e-001
-1.5642378958e+000 -1.9039349839e+000 -1.4390108853e+001
1.6314953936e+003 -2.7663205128e-002 9.7381182342e-003
9.6788286186e-001 2.2141103708e-001 -1.1907946249e-001
-2.3985060433e-001 6.7132883583e-001 -7.0127689381e-001
-7.5328967406e-002 7.0731516797e-001 7.0287324592e-001
-1.3631688456e+000 -4.1419304236e+000 -1.4902322192e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5517410237e+003 1.7468925541e-002 -1.3458933563e-001
9.9906512520e-001 2.3541369786e-002 -3.6258509562e-002
-2.7662223351e-002 9.9266360030e-001 -1.1770207322e-001
3.3221634613e-002 1.1859502751e-001 9.9238679074e-001
-1.6606968247e+000 8.9151242695e-001 -1.1781192758e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5329314742e+003 6.0628417368e-002 -2.3511668358e-001
9.9604128535e-001 6.2718673826e-002 -6.2993061829e-002
-7.7230431896e-002 9.6145463521e-001 -2.6389476089e-001
4.4013841849e-002 2.6771505820e-001 9.6249230092e-001
-1.4183388787e+000 2.5418321140e+000 -1.1884806301e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.9139607309e-001 -6.2701952430e+000 -7.4661210749e+000
141 54 61
18 5 1520 94.5900 -195.2400 6 1483 84.4100 -185.6400 7 1400 63.6800 -137.2800 8 957 52.2500 -120.3600 4 1469 70.8300 -155.6500 9 1044 12.0900 -135.6600 10 550 -27.4600 -121.8700 39 1428 -77.9200 -262.9200 40 1280 -47.7800 -195.9600 41 964 -96.7400 -178.4500 42 1183 -91.2600 -191.0300 43 620 -93.7000 -173.1800 38 1258 -47.2900 -132.5700 36 1313 -47.6900 -128.1000 35 1171 -57.1100 -125.2500 0 800 26.0700 -148.1200 22 1054 40.6200 -160.2900 54 743 -63.4100 -347.7200
-2.3197009002e-002 -6.6025232094e+000 -7.3524203285e+000
141 130 128
23 5 1533 39.6000 -219.5000 6 1492 28.6400 -209.0400 7 1399 9.4800 -159.0400 8 981 -0.6800 -139.6900 4 1477 15.6300 -180.7400 9 1042 -40.2900 -153.5100 10 982 -79.0300 -137.2600 39 1084 -133.0900 -283.8400 40 972 -101.7900 -214.1700 41 962 -152.8200 -194.1900 42 635 -143.9900 -205.6000 43 618 -146.5100 -185.9300 36 1328 -105.0900 -149.8900 37 1206 -99.6900 -142.1400 35 847 -110.1200 -150.4700 0 823 -25.2900 -168.2000 11 568 -56.9400 -187.8500 21 479 -10.3300 -245.6100 22 519 -13.5700 -178.4800 23 593 -9.6400 -220.0300 24 891 -104.6600 -241.3000 56 966 -101.5900 -137.8100 54 1094 -120.4100 -374.8900
3.3630004671e-001 -7.0703731469e+000 -7.7169394146e+000
144 133 129
13 5 1813 65.1899 -254.4500 6 1766 52.9200 -240.2900 8 1315 21.8500 -167.7200 4 1736 43.2900 -218.8800 9 1384 -19.3100 -177.2000 10 1327 -58.0500 -158.0800 13 1112 -57.9600 -119.6900 40 1535 -77.6800 -240.6000 38 1643 -75.6700 -182.2300 37 1610 -72.3400 -174.5500 0 1132 -2.8800 -188.8100 21 1574 14.6900 -272.1200 22 1426 8.0600 -196.1200
1.2126104394e+000 -1.1162764615e+000 -7.4580874860e+000
52 30 20
21 5 269 156.9900 183.1500 6 1331 159.5300 195.0400 7 1533 148.4301 234.6000 8 1436 150.3900 235.3400 9 1716 121.8800 204.1400 10 1684 85.4301 201.5400 12 1794 83.3199 140.7700 13 2136 94.7300 177.9200 0 1256 89.3101 193.6800 11 1816 72.6200 176.6900 21 1468 77.8600 172.4200 22 1811 127.6200 177.0500 23 1108 105.1500 192.2400 24 1525 8.5900 158.7900 25 1417 1.5700 243.3100 27 1091 24.3600 152.0200 28 990 45.3600 85.3700 33 2090 95.3900 104.2000 44 1949 140.8900 49.2900 56 1741 13.9800 265.3100 54 1434 -17.0700 50.1900
1.2221311379e+000 -1.1203254934e+000 -7.4769558118e+000
52 30 20
17 5 268 156.9900 183.1500 6 1330 159.5300 195.0400 7 1534 148.4301 234.6000 8 1437 150.3900 235.3400 9 1717 121.8800 204.1400 10 1685 85.4301 201.5400 12 1795 83.3199 140.7700 13 2137 94.7300 177.9200 14 2122 86.0699 182.4700 0 1257 89.3101 193.6800 11 1817 72.6200 176.6900 23 1109 105.1500 192.2400 24 1526 8.5900 158.7900 27 1092 24.3600 152.0200 28 991 45.3600 85.3700 33 2091 95.3900 104.2000 44 1950 140.8900 49.2900
2.8549818777e-001 -6.4483970078e+000 -7.2789749869e+000
145 125 126
20 5 2407 63.2900 -209.2900 6 2209 52.0000 -199.6500 7 2135 33.2700 -150.7800 8 2021 21.8400 -133.6100 4 2279 39.1800 -169.6200 9 2075 -18.6000 -149.6200 39 2043 -110.3300 -274.3900 40 1919 -79.5800 -206.7600 41 1978 -128.1400 -190.1800 38 1867 -79.2400 -142.7200 36 1936 -81.0500 -139.2900 37 1862 -76.8700 -132.5500 0 1781 -4.1800 -162.2300 11 2118 -35.9700 -182.5400 21 2005 9.8300 -235.9600 22 2149 7.7800 -176.1900 23 1379 15.6200 -213.9300 24 1878 -80.8900 -238.7700 56 2115 -77.7600 -130.6000 54 1805 -97.2700 -364.7200
6.5024909203e+000 -7.3131890224e+000 -6.0648992630e+000
171 170 165
21 5 2515 567.6600 -311.1400 6 2433 547.1200 -326.9400 7 2383 506.7500 -284.3500 8 2230 472.4600 -287.8700 4 2471 552.5100 -246.7100 9 2192 410.9900 -316.5200 10 2154 352.6500 -305.2100 3 2450 542.8000 -216.3300 12 2138 304.2200 -332.2000 13 2339 309.0000 -296.8500 11 2338 404.1899 -333.5300 21 2068 491.1100 -330.7700 22 2348 443.9600 -335.5900 23 1476 491.6899 -344.7000 24 1977 380.9800 -375.2900 25 1672 362.4100 -308.4900 27 1276 299.5699 -336.4700 28 1179 301.3600 -381.0900 33 2398 372.2500 -388.5700 44 2277 397.2500 -430.1400 56 2340 398.7600 -266.5500
-1.1365958260e+000 -5.5662201146e+000 -6.6079952910e+000
99 70 54
13 5 613 -41.5200 -141.8200 6 1096 -49.4500 -134.8000 7 1373 -63.5400 -85.7500 4 1056 -68.7400 -97.4000 9 529 -110.7100 -94.6800 3 960 -77.0000 -93.6000 40 457 -181.5500 -149.4800 42 570 -222.2400 -154.7200 43 592 -222.4000 -139.5300 38 933 -183.0200 -80.2300 36 1300 -189.1400 -69.8700 34 253 -185.7400 -135.1700 35 806 -200.9200 -68.8600
9.8835461404e-001 -5.2811210212e+000 -7.2501586553e+000
148 108 60
3 5 583 123.5000 -123.3500 6 563 113.8700 -117.7500 37 431 -25.8200 -51.3800
1.0891580627e+000 -3.0777475161e+000 -6.1436495875e+000
163 120 78
2 5 1057 145.8199 48.9200 6 989 143.1100 44.2800
1.1840685025e+000 -3.0346969527e+000 -6.1815660237e+000
156 75 56
9 5 1438 152.9500 51.7900 6 1405 149.8900 47.9300 7 1319 136.1000 80.7100 8 365 123.0800 84.9700 9 1291 92.3900 42.4300 10 1257 51.9300 37.9200 3 825 98.0900 107.6500 12 789 40.9700 -14.3500 42 1096 -20.7100 -19.5200
-8.3014479218e-001 -5.5270619716e+000 -6.6562511943e+000
119 84 66
3 5 1173 -14.3500 -136.9100 6 1081 -25.6800 -131.0600 8 481 -49.6300 -71.0900
7.1552411289e+000 -7.4617000017e+000 -5.8857652869e+000
158 111 89
10 5 783 625.7400 -326.0200 6 1207 603.4200 -345.6400 7 1454 560.0800 -304.8200 8 1047 522.4200 -310.0600 4 1509 612.1500 -259.1900 9 1132 457.2000 -339.9700 10 1059 395.6500 -329.5600 3 1059 602.0601 -224.9400 12 505 341.8400 -354.3700 13 1199 345.5500 -320.0900
-5.5347601279e-001 -7.1364034362e+000 -7.4446216811e+000
147 127 126
5 5 1227 -0.7500 -257.9900 6 1152 -12.8300 -243.7500 7 583 -31.9000 -192.7900 8 996 -41.2400 -168.0400 4 1134 -23.8500 -221.6100
2.5217307259e+000 -4.2579941344e+000 -6.7348803435e+000
155 133 125
7 5 1756 247.8300 -49.5700 6 1707 242.8000 -54.5000 7 1354 221.9800 -14.5100 8 1514 208.4200 -12.7900 4 1669 218.8600 -0.6700 9 1334 169.6899 -45.8900 3 1360 200.7600 5.9900
7.1967525272e+000 -8.1531072479e+000 -5.8080802481e+000
147 90 73
8 5 1614 629.7800 -384.7400 6 1226 603.0100 -401.6800 7 1460 557.0000 -359.0900 8 1379 517.0500 -361.5600 4 1188 619.6801 -317.1300 9 1140 449.1801 -386.3600 10 1394 386.3300 -373.0300 3 1482 614.2400 -281.5500
-7.7843202828e-001 -5.8883555950e+000 -6.7611747886e+000
121 44 45
9 5 1786 -12.8000 -164.7800 6 1737 -23.3800 -158.2100 7 1631 -40.6100 -110.4300 8 1288 -48.4200 -94.1400 4 1709 -39.7300 -122.7500 9 1349 -86.8900 -113.2200 10 966 -123.4100 -101.6800 3 1868 -49.4900 -120.3800 13 587 -119.3200 -79.1000
-1.1446529128e+000 -5.7997505919e+000 -6.5830974448e+000
108 90 81
7 5 1976 -39.3400 -156.9600 6 1935 -50.8500 -151.0000 7 1826 -66.6500 -103.4700 8 1530 -76.6400 -87.7100 4 1885 -67.8800 -114.4700 10 1300 -150.3800 -96.3000 3 1867 -77.1600 -111.8900
1.0158775730e+001 1.0622570066e+000 -7.6510532353e+000
158 106 59
7 5 2355 822.4700 319.1900 6 2284 855.0500 315.4200 4 2217 767.7000 368.7700 3 2197 709.6100 357.1800 36 1975 612.2200 399.2200 37 1887 621.3101 386.9400 25 1694 782.2800 342.1800
3.5550310533e+000 -3.7319718402e+000 -7.3699339674e+000
139 125 124
6 5 2260 320.4700 -15.0600 6 2188 317.6899 -15.5200 7 2120 296.4900 23.1600 8 1995 285.8600 22.3900 4 2129 289.4200 31.3700 3 2112 268.9700 32.7300
8.0207945880e-001 -4.8929305304e+000 -6.9359632286e+000
148 103 54
15 5 2389 112.1100 -91.9200 6 2316 104.0100 -88.9700 7 2252 85.9900 -45.2300 8 2125 75.0200 -37.3900 4 2267 83.8101 -47.4300 9 2064 36.1300 -62.5600 10 2030 -4.6400 -55.7900 3 2246 70.8700 -43.9900 39 2034 -67.0900 -174.1300 40 1911 -34.1500 -111.5100 38 1947 -39.2300 -36.4500 36 2016 -42.6900 -23.1700 34 1474 -41.4200 -84.8600 35 1901 -57.1100 -20.5500 32 1751 30.8700 119.3000
3.4121781581e+000 -4.6675403766e+000 -7.7483835699e+000
151 104 58
5 5 2390 301.2600 -85.5100 6 2197 296.8800 -81.5700 7 2253 273.6300 -40.3900 4 2268 273.9800 -41.4800 3 2247 256.8500 -40.5400
6.6827775987e+000 -4.4974847969e+000 -5.9422060898e+000
80 51 39
9 5 2492 591.9399 -84.1800 6 2413 586.2500 -106.8800 7 2363 553.2500 -72.9800 8 2209 530.1000 -89.6000 4 2378 562.9900 -16.3200 9 2266 477.4900 -135.9700 10 2130 419.8300 -140.1400 3 2340 537.7800 8.0000 12 2119 377.2000 -192.7700
-3.7418539480e+000 -1.5731924075e+000 -3.7051021038e+000
66 71 74
6 5 2599 -253.8300 216.8200 6 2538 -261.9200 204.7600 7 2485 -268.4600 243.0900 8 2317 -270.7600 230.9400 4 2495 -293.8200 277.0000 3 2404 -306.3100 283.0100
1.2641299068e+000 -5.5417520465e+000 -7.1230921475e+000
141 124 123
2 5 621 143.4399 -144.2800 6 579 135.0000 -140.3100
6.7869426370e-001 -3.0682072566e+000 -6.0758391955e+000
150 111 70
6 5 1437 114.1500 50.5400 6 1399 110.4800 47.1800 7 932 95.0699 87.7200 4 923 79.7600 103.1000 9 1288 53.4700 45.4600 3 1283 61.6200 104.8100
1.4294649170e+000 -5.9690219938e+000 -7.5406591470e+000
149 131 127
6 5 1198 152.0900 -175.7300 6 609 141.3300 -167.6100 7 546 120.2300 -120.6600 8 505 107.5601 -106.8500 40 954 7.4200 -179.6500 38 958 5.4000 -111.8000
-7.8720971180e-001 -5.5951608618e+000 -6.6595486357e+000
33 23 22
7 5 1174 -10.9500 -142.8700 6 1097 -22.4400 -137.5100 7 1033 -38.6900 -90.4300 9 530 -84.8400 -97.4700 39 1042 -192.4700 -220.2300 34 770 -157.9100 -136.2100 35 1162 -175.0600 -70.8200
1.2336702725e+000 -5.9651730198e+000 -7.5577002091e+000
142 128 127
26 5 1521 137.7700 -175.6800 6 1120 128.7300 -167.5500 7 1388 106.5100 -120.0600 8 959 95.5900 -105.7200 4 1083 114.6500 -135.7300 9 1353 53.9200 -121.8800 10 1317 13.5600 -108.5800 3 1698 101.2500 -132.8600 12 1178 1.7600 -127.1900 13 1494 9.8800 -85.1100 14 532 -0.4100 -44.0000 39 1417 -37.4900 -240.2900 40 1512 -9.9800 -174.7900 42 1545 -48.5700 -172.6200 43 1216 -50.2400 -158.1100 38 956 -8.0800 -111.1700 45 1642 -70.9300 -163.0500 37 1181 -8.4700 -99.9200 34 970 -7.1300 -166.3000 35 1390 -23.6300 -100.9400 32 947 71.6400 33.8300 21 1293 83.0500 -198.0100 23 1168 86.1700 -176.3200 24 1593 -11.1800 -199.0100 25 1355 -26.4600 -119.5700 27 675 -22.7600 -136.6800
-6.8541205139e-001 -6.0112830667e+000 -6.8122363279e+000
125 108 101
9 5 1787 -4.5700 -174.7400 6 1748 -16.2500 -167.1400 7 1633 -33.1300 -118.6800 8 1295 -44.2500 -102.8700 4 1888 -30.5400 -132.6500 9 1028 -83.0100 -121.1500 10 546 -121.3200 -108.7100 3 1869 -40.2300 -130.7700 13 588 -116.5900 -84.2600
6.5133893130e+000 -7.3243178275e+000 -6.0671438960e+000
171 170 165
4 5 2516 567.6600 -311.1400 6 2434 547.1200 -326.9400 4 2472 552.5100 -246.7100 3 2451 542.8000 -216.3300
5.7405389462e+000 8.4077442310e-001 -7.1981574572e+000
86 49 40
7 5 896 501.8000 320.7900 6 828 523.3101 322.9500 7 757 511.4000 354.9400 4 81 453.0699 366.2500 9 151 489.2500 285.3900 10 779 447.5400 270.3200 3 85 409.3400 352.8700
6.0730056753e+000 7.9698379095e-001 -6.6406805284e+000
125 92 73
3 5 897 540.3300 326.9600 6 830 562.8900 321.9600 3 86 443.1200 367.6100
-3.8890540669e+000 -6.2742385684e+000 -3.7801407564e+000
223 132 123
2 5 667 -289.0200 -197.6000 6 619 -302.7600 -212.7300
5.9021787803e+000 -1.0159825596e+000 -7.2397418295e+000
112 55 38
4 5 984 508.4000 182.0400 6 921 520.4900 175.9700 4 856 466.3199 232.2500 3 153 428.2600 226.1700
-4.5685565365e+000 -2.5261434630e+000 -4.1840372664e+000
236 227 152
3 5 301 -324.9400 131.8200 6 279 -335.6600 125.2500 3 167 -370.6000 191.8000
1.1690713594e+000 -3.5093424244e+000 -6.4486512368e+000
140 94 74
5 5 1083 149.0699 12.9100 6 461 145.0500 10.4900 7 420 127.1100 51.1500 8 390 117.0500 51.1900 3 272 98.9900 65.4300
6.2393119422e+000 -6.0300315012e+000 -6.7962269185e+000
121 77 59
4 5 698 530.1801 -201.9000 6 633 518.1899 -212.5600 8 548 459.3101 -176.6500 3 422 493.7000 -123.8300
6.0707007373e+000 1.7922419618e+000 -6.4950549168e+000
192 165 138
11 5 870 541.7300 408.0000 6 810 569.9301 405.4000 8 66 566.7300 408.0300 4 757 486.0300 456.6200 9 75 544.5300 348.0300 3 666 435.8199 439.7700 40 45 442.1500 354.7300 41 115 446.5800 338.7000 42 148 462.2600 292.3900 43 927 477.2500 258.8700 38 20 380.5000 451.6300
5.4209145415e+000 2.0382415090e+000 -8.1362545089e+000
77 48 26
7 5 1336 462.9700 392.7600 6 1270 487.9900 407.6000 7 1178 479.6100 441.2900 8 1085 492.6600 433.0800 9 1175 472.8500 390.5100 10 1114 436.3700 378.0800 3 687 367.3800 400.5800
5.2461602126e+000 -1.5568477252e+000 -7.7006443809e+000
66 47 41
5 5 1412 448.0601 137.7000 6 1367 455.5601 138.9600 7 1282 438.1400 172.9000 8 1187 433.5500 165.4300 3 786 376.5400 178.5000
5.5412355677e+000 -1.7304089085e+000 -7.7200606502e+000
88 64 59
