# Bundle file v0.3
60 6590
-1.2437920315e-001 -7.2258497200e-001 6.8000056769e-001
-1.4411200091e+000 6.5001319222e+000 -4.5289783311e-001
1.6868061267e+003 7.8013473493e-002 -1.6749061460e-001
9.5989347018e-001 -2.5946489832e-001 -1.0621907761e-001
2.6621324897e-001 7.2465102918e-001 6.3561890467e-001
-8.7949030561e-002 -6.3840336187e-001 7.6466078465e-001
-1.1131747566e+000 5.7008809762e+000 2.5266794893e-001
1.6933492676e+003 7.3766353001e-002 -1.5615209330e-001
9.7041028473e-001 -2.2130717701e-001 -9.6576460324e-002
2.3667578553e-001 7.9254068279e-001 5.6201764978e-001
-4.7837765694e-002 -5.6824501715e-001 8.2146767961e-001
-1.0055185678e+000 5.0479931396e+000 2.0253409785e-001
1.6901019824e+003 5.6075703828e-002 -1.1191166676e-001
9.7783218514e-001 -2.0257203699e-001 -5.2997995496e-002
2.0186280473e-001 8.4473072219e-001 4.9566260204e-001
-5.5638347943e-002 -4.9537316926e-001 8.6689664748e-001
-1.0165398765e+000 4.2828258845e+000 8.2418584839e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6972062916e+003 4.2092747349e-002 -7.9466560424e-002
9.8615970382e-001 -1.6133606771e-001 -3.8206175107e-002
1.6313012638e-001 9.0300289793e-001 3.9745984477e-001
-2.9624321589e-002 -3.9819146097e-001 9.1682384348e-001
-8.4011365873e-001 3.3419393649e+000 1.0923165355e+000
1.7001601462e+003 4.6465655417e-002 -1.0186420426e-001
9.9135838618e-001 -1.2815064383e-001 -2.8035025012e-002
1.3056383951e-001 9.4318380162e-001 3.0554443240e-001
-1.2713534260e-002 -3.0656439591e-001 9.5176501155e-001
-7.0020022864e-001 2.4484304423e+000 1.2705863490e+000
1.6963683023e+003 6.8346615245e-002 -1.6041529811e-001
9.9697181339e-001 -7.5505673177e-002 -1.8603672162e-002
7.7684821855e-002 9.7781616550e-001 1.9452664327e-001
3.5031062269e-003 -1.9538280325e-001 9.8072080045e-001
-4.1522517487e-001 1.7287886928e+000 1.5458736147e+000
1.7016297055e+003 2.6532781741e-002 -3.4172225510e-002
9.9921942949e-001 -3.9491395949e-002 -9.8049698666e-004
3.9301533528e-002 9.9129583519e-001 1.2565013566e-001
-3.9901366791e-003 -1.2559059190e-001 9.9207413132e-001
-3.5824237593e-001 1.2945089367e+000 1.5426005428e+000
1.6922927906e+003 5.7274128342e-002 -1.2654293655e-001
9.9998498053e-001 5.4272770848e-003 7.6378873256e-004
-5.4220945954e-003 9.9996331351e-001 -6.6311774867e-003
-7.9974994945e-004 6.6269365552e-003 9.9997772181e-001
-3.2657117209e-001 -7.9740191354e-002 1.4677085812e+000
1.6898139838e+003 5.0698633557e-002 -9.6519187305e-002
9.9910764432e-001 4.1632225520e-002 7.1184873268e-003
-4.0942643824e-002 9.9604396820e-001 -7.8867695135e-002
-1.0373764035e-002 7.8505867408e-002 9.9685967608e-001
-4.2975441421e-001 -9.1583423565e-001 1.1856407629e+000
1.6856492222e+003 6.2240542279e-002 -1.1394431774e-001
9.9651779990e-001 8.3003452943e-002 7.9184140228e-003
-8.0322491996e-002 9.8111640287e-001 -1.7595141743e-001
-2.2373461079e-002 1.7470269264e-001 9.8436700342e-001
-3.7494304207e-001 -1.7144625192e+000 1.1978209915e+000
1.6890261977e+003 5.3923275358e-002 -1.1376139918e-001
9.9245010915e-001 1.2237135299e-001 -8.2482004707e-003
-1.1979662845e-001 9.5275542464e-001 -2.7911622782e-001
-2.6297312697e-002 2.7799703738e-001 9.6022190069e-001
-4.6671370968e-001 -2.6943814493e+000 9.9963238491e-001
1.6811900881e+003 7.2065437384e-002 -1.6246715610e-001
9.8571517993e-001 1.6795415816e-001 -1.2529358324e-002
-1.6008583578e-001 9.1122331719e-001 -3.7953206898e-001
-5.2326945684e-002 3.7611629446e-001 9.2509373784e-001
-5.4934021439e-001 -3.3600178942e+000 3.6127169733e-001
1.6832681557e+003 6.3380289243e-002 -1.3432158423e-001
9.7746215566e-001 2.1040445113e-001 -1.7254019980e-002
-1.9546153187e-001 8.7109681027e-001 -4.5053871832e-001
-7.9765429969e-002 4.4375704399e-001 8.9259014228e-001
-7.6560462237e-001 -4.1272898852e+000 1.2187206533e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6822224431e+003 6.9668746111e-002 -1.6011866128e-001
9.7017919113e-001 2.3993611657e-001 -3.4394724392e-002
-2.2056614848e-001 8.1505675997e-001 -5.3575465670e-001
-1.0051323914e-001 5.2736433137e-001 8.4367289322e-001
-8.6521793832e-001 -4.7656650029e+000 -2.0715947766e-001
1.6793120793e+003 7.2507285188e-002 -1.4529366706e-001
9.5861793193e-001 2.8122266844e-001 -4.4333636692e-002
-2.5253728884e-001 7.6806640522e-001 -5.8847167725e-001
-1.3144039841e-001 5.7531539865e-001 8.0730143920e-001
-8.6996244545e-001 -4.9518183351e+000 1.2883222431e-003
1.6795015172e+003 7.0508343311e-002 -1.4028885619e-001
9.4605587210e-001 3.1668132320e-001 -6.8492528135e-002
-2.7880490196e-001 6.8798803583e-001 -6.7003006589e-001
-1.6506396795e-001 6.5298193091e-001 7.3916742650e-001
-1.1211441645e+000 -5.7829491893e+000 -8.5360290310e-001
1.6750426811e+003 6.9985146088e-002 -1.4707569896e-001
9.3528484471e-001 3.3671118240e-001 -1.0893961127e-001
-3.0195290344e-001 5.9871247693e-001 -7.4186778746e-001
-1.8457167540e-001 7.2675233032e-001 6.6163762515e-001
-1.6032138388e+000 -6.5171634202e+000 -1.6946254301e+000
1.6767092964e+003 5.8629148005e-002 -1.0166920001e-001
9.1712320381e-001 3.7065415017e-001 -1.4663059027e-001
-3.3399307996e-001 5.1379745312e-001 -7.9022832125e-001
-2.1756298303e-001 7.7371033218e-001 5.9501148753e-001
-1.9338325134e+000 -6.7589727210e+000 -2.3132317321e+000
1.6735286862e+003 6.9176849804e-002 -1.3701866694e-001
9.0564806293e-001 3.8481919155e-001 -1.7808923587e-001
-3.4203712085e-001 4.1473631970e-001 -8.4321076433e-001
-2.5062361037e-001 8.2456532485e-001 5.0722759289e-001
-2.0481024557e+000 -7.3612237122e+000 -3.2434394204e+000
1.6753414861e+003 5.9598834223e-002 -1.1662200516e-001
8.9001776949e-001 4.0182154251e-001 -2.1542473852e-001
-3.6384847677e-001 3.4125679445e-001 -8.6669376725e-001
-2.7474107073e-001 8.4975481653e-001 4.4992676720e-001
-2.4266727350e+000 -7.3972745546e+000 -3.9423713809e+000
1.6801995551e+003 5.5449216238e-002 -1.0509686406e-001
8.7366423242e-001 4.1730152658e-001 -2.5014045034e-001
-3.7400285438e-001 2.4720423154e-001 -8.9387467400e-001
-3.1117948823e-001 8.7449957337e-001 3.7204545728e-001
-2.5369515639e+000 -7.9741529602e+000 -4.5256584937e+000
1.6745260249e+003 5.5705891191e-002 -1.0056877966e-001
8.5586911660e-001 4.3149261135e-001 -2.8513537417e-001
-3.6129652326e-001 1.0432906418e-001 -9.2659606553e-001
-3.7007144923e-001 8.9606337539e-001 2.4518880429e-001
-2.9989523919e+000 -7.8873743945e+000 -5.4971260076e+000
1.6824490042e+003 4.3176710581e-002 -7.5546185186e-002
8.3349128536e-001 4.4287700170e-001 -3.3038195863e-001
-3.6640518730e-001 -4.5306043263e-003 -9.3044436284e-001
-4.1356923959e-001 8.9657093138e-001 1.5849621154e-001
-3.5040694296e+000 -8.1738199446e+000 -6.2478257740e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6753095477e+003 6.0515962746e-002 -1.1870882821e-001
8.1776889824e-001 4.4853754909e-001 -3.6064954753e-001
-3.6196306283e-001 -8.6383101909e-002 -9.2818139437e-001
-4.4747823436e-001 8.8957969107e-001 9.1712610989e-002
-3.6885456327e+000 -8.0042143245e+000 -6.7669390925e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4508796107e-001 -8.0527265992e-001 -8.7932443727e+000
160 41 54
8 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200 37 1585 78.8101 -140.2000 35 1638 71.1100 -226.7700 32 1946 63.3500 -165.1100 31 1604 166.4200 -96.8700 28 1821 177.2500 40.5400 29 1780 177.7400 -40.2100
1.3405866282e-001 -7.0138717210e-001 -8.3917163699e+000
155 152 136
11 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700 37 2108 -48.6300 -113.7100 35 2396 -63.1400 -197.9400 36 2147 -20.3700 -149.8600 32 2369 -80.9800 -121.7700 34 2192 -73.0500 -162.1400 30 2268 29.5800 -30.5700 31 2031 27.0000 -50.6000 28 2219 19.0600 101.5500
-2.4862984163e-001 -8.0821023300e-001 -8.4045083986e+000
27 56 41
12 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100 37 2199 -142.8200 -144.5600 35 2398 -159.2400 -240.6700 36 2261 -115.3800 -184.7900 32 2317 -182.5700 -173.6300 34 2205 -171.4900 -208.7800 30 2277 -75.1300 -88.3800 31 1983 -70.1600 -101.7100 28 2224 -80.5200 49.1700 29 2114 -84.1500 -40.0100
1.5933775445e-001 -6.3735593202e-001 -8.3150269236e+000
31 60 43
11 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800 37 1776 -41.3100 -96.7000 35 2104 -60.2600 -177.6300 36 1779 -14.2400 -130.9500 32 2197 -81.5700 -96.2800 34 1957 -70.7900 -138.6800 30 2134 25.1100 -1.1700 31 1870 24.1900 -24.9000 28 2082 12.2400 131.6700 29 1985 14.0200 48.2600
1.5045633150e-001 -5.0274720547e-001 -8.1429782433e+000
159 170 103
12 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800 37 2079 -47.1900 -58.3400 35 2241 -69.7200 -133.1100 36 2126 -20.6600 -89.9600 32 2190 -94.7400 -41.9700 34 2082 -82.3500 -89.6600 30 2129 8.4300 59.7000 31 1855 10.7000 29.4200 28 2067 -9.4700 191.5700 29 1976 -5.6400 110.5300
7.1552880889e-001 -6.6030861428e-001 -8.5989705514e+000
166 45 48
12 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300 37 1548 96.4500 -101.7200 35 1890 84.4100 -178.6200 36 1797 127.0400 -134.1000 32 1895 72.1300 -105.3900 34 1760 77.3000 -144.7600 31 1576 172.6700 -35.7300 28 1943 173.0699 110.7900 29 1889 177.1700 31.3500
1.5954805600e-001 -6.3738172426e-001 -8.3152025708e+000
31 60 43
10 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800 37 1777 -41.3100 -96.7000 35 2105 -60.2600 -177.6300 36 1780 -14.2400 -130.9500 32 2198 -81.5700 -96.2800 34 1958 -70.7900 -138.6800 30 2135 25.1100 -1.1700 31 1871 24.1900 -24.9000 29 1986 14.0200 48.2600
7.9856724261e-001 -4.7461889430e-001 -8.3795814216e+000
165 34 44
11 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900 37 1942 118.5000 -49.8700 35 2089 100.1100 -118.5600 36 1970 147.6600 -78.9900 32 2068 82.1700 -30.3000 34 1938 90.8300 -75.9500 30 2005 190.1100 69.7900 31 1742 179.7300 40.0100 28 1921 167.6100 192.9600 29 1871 176.1899 117.1100
1.1357557944e+000 -7.7131922766e-001 -8.9413430098e+000
144 86 82
10 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600 37 1552 192.5699 -129.2000 35 1915 188.2000 -209.0600 36 1538 226.0900 -162.2800 32 2094 185.0601 -146.6600 34 1785 185.5699 -179.5700 30 2040 307.6700 -65.7400 28 1958 300.3600 55.2200 29 1900 303.3199 -21.6700
-1.3321207515e-001 -2.9720866100e-001 -7.8400056708e+000
137 145 66
12 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300 37 2064 -129.6300 2.0000 35 2229 -160.6000 -69.1400 36 2111 -105.8300 -28.3600 32 2291 -195.1600 34.9500 34 2182 -176.4700 -17.4800 30 2204 -101.3800 142.1500 31 1955 -87.6800 104.2700 28 2045 -122.3500 268.2000 29 2041 -118.6800 191.8300
2.2568231399e-002 -1.9826544517e-001 -7.8387961801e+000
159 162 24
15 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000 37 988 -87.0600 31.1200 35 1490 -119.7700 -36.6500 36 1399 -64.2000 2.8100 32 1448 -155.2300 67.5700 34 1410 -137.0200 13.9100 30 1438 -62.3500 174.8700 31 1193 -50.9700 135.0200 28 1340 -87.3300 293.9300 29 1299 -82.0500 221.4400
3.0923414908e-001 -9.9770201924e-002 -7.8900644711e+000
29 57 34
13 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300 37 1911 -10.0900 58.5700 35 2223 -44.6300 -4.6000 36 1927 13.0200 32.7900 32 2166 -78.5700 99.1700 34 2066 -61.3900 45.9600 30 2108 13.4700 204.8300 31 1710 20.7200 164.4700 28 1899 -15.0700 315.6000 29 1832 -6.1900 247.8900
2.8669569729e-001 -2.2286019445e-001 -7.9684539690e+000
22 56 37
12 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700 37 1729 -14.4700 22.4300 35 2068 -45.0700 -43.4000 36 1942 8.9500 -4.8400 32 2053 -76.0600 57.3100 34 1906 -60.6900 5.5800 30 1979 19.0600 162.7200 31 1718 24.5800 124.7900 28 1678 -6.1800 279.9100 29 1839 0.5600 208.4500
2.8669569729e-001 -2.2286019445e-001 -7.9684539690e+000
22 56 37
12 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900 40 1428 -41.6600 -139.4700 37 1728 -14.4700 22.4300 35 2069 -45.0700 -43.4000 36 1943 8.9500 -4.8400 32 2054 -76.0600 57.3100 34 1907 -60.6900 5.5800 30 1980 19.0600 162.7200 31 1719 24.5800 124.7900 28 1679 -6.1800 279.9100 29 1840 0.5600 208.4500
-1.9446708444e-001 -2.6461144840e-001 -7.7938347083e+000
29 60 41
13 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000 40 1688 -168.6200 -151.3900 41 1354 -161.6100 -193.2500 42 1039 -165.9300 -148.0000 37 1921 -147.0600 12.4800 35 2067 -179.8300 -58.6600 36 1940 -124.4300 -17.6800 34 1911 -197.7700 -7.8900 30 1990 -123.7400 153.9200 31 1723 -107.7700 114.6400 28 1904 -145.8200 279.3700 29 1838 -142.4100 202.7100
-2.7497338815e-002 -3.4789161251e-001 -7.9205583448e+000
147 144 43
14 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900 40 1437 -124.8000 -166.7500 41 1370 -118.6500 -205.9500 42 1041 -127.6800 -158.1400 37 1473 -98.4100 -12.8000 35 1836 -127.0400 -84.0500 36 1751 -74.3100 -42.5000 32 1816 -159.2600 16.7400 34 1693 -143.0200 -35.1100 30 1789 -63.0200 122.9200 31 1515 -53.0400 87.4900 28 1693 -84.1700 250.3400 29 1633 -80.2600 172.3500
2.2941554865e+000 -3.2683441475e-002 -8.6840175929e+000
193 141 109
11 38 1427 460.9000 -16.3300 39 1032 407.8199 -80.4200 37 1410 468.4200 62.7500 35 1473 442.9500 15.6000 36 1380 498.9100 45.5400 32 1788 421.1899 103.0400 34 1677 431.9301 57.1700 30 1751 521.8700 199.3600 31 1474 501.1899 165.6800 28 1670 476.5000 289.7400 29 1608 496.6899 234.0300
-4.5306783438e-001 -3.6091081235e-001 -7.7538921643e+000
23 50 23
12 38 1481 -213.2800 -104.1900 39 526 -247.6200 -165.8200 40 571 -240.9000 -173.1800 37 1466 -221.0100 -15.2300 35 1833 -250.5900 -90.8400 36 1429 -198.3700 -48.1900 32 1813 -288.5400 13.0100 34 1703 -269.9500 -40.5300 30 1782 -196.0500 122.0300 31 1511 -174.6200 84.5200 28 1677 -213.2400 254.8500 29 1631 -214.0100 173.8200
3.2862720439e+000 -5.1006181101e-002 -9.1252643165e+000
134 48 51
15 38 1703 656.2900 -18.7800 39 1398 594.5200 -82.5300 40 1399 608.7100 -91.2600 41 1332 617.8000 -127.5800 42 1005 571.4000 -95.9500 43 1023 528.3600 -143.0800 37 1914 667.3700 51.5000 35 1803 646.9600 9.4200 36 1717 702.5800 37.4800 32 2045 631.2300 89.3000 34 1683 639.3900 47.9500 30 1985 737.1801 179.8100 31 1499 707.7400 151.5700 28 1684 688.9000 265.0100 29 1845 711.4500 212.9000
2.9004378600e+000 -3.8427919817e-001 -9.2597480833e+000
195 134 114
12 38 1018 559.4000 -90.8100 39 1090 500.1801 -144.0800 40 547 508.5699 -147.2000 37 1479 575.7600 -30.3600 35 1530 567.7400 -84.0900 36 1446 613.7100 -50.7400 32 1843 564.8000 -11.1000 34 1715 565.8400 -48.8800 30 1822 684.7000 76.8100 31 1540 649.0000 51.7500 28 1770 654.5699 176.2300 29 1681 669.3900 114.3400
-2.3889495967e-001 -5.2614708991e-001 -7.9983409420e+000
30 67 35
11 38 1914 -148.8600 -142.9400 39 1894 -184.7400 -196.6800 37 2077 -151.9600 -64.9200 35 2238 -177.3900 -144.6800 36 2124 -126.8300 -98.7900 32 2300 -208.5300 -51.3400 34 2088 -192.2800 -99.6700 30 2219 -109.6300 52.2700 31 1966 -97.4400 22.1700 28 2154 -126.1500 190.4400 29 2055 -124.9100 104.6900
2.2668558010e-002 -1.9859196250e-001 -7.8382297551e+000
159 162 24
14 38 1440 -82.9100 -60.2900 39 1050 -119.5400 -126.1800 40 526 -110.4500 -136.5900 41 537 -103.6400 -179.5000 42 508 -112.1900 -136.7800 37 987 -87.0600 31.1200 35 1489 -119.7700 -36.6500 36 1398 -64.2000 2.8100 32 1447 -155.2300 67.5700 34 1409 -137.0200 13.9100 30 1437 -62.3500 174.8700 31 1192 -50.9700 135.0200 28 1339 -87.3300 293.9300 29 1298 -82.0500 221.4400
1.4817978460e+000 -4.2758559637e-002 -8.3634931380e+000
186 128 109
12 38 1690 282.3300 -17.4500 39 1382 233.0601 -84.9500 40 1391 246.3000 -96.7200 42 1016 227.5601 -105.0500 43 1011 184.8199 -155.8100 37 1700 285.0900 66.1500 35 1795 255.8800 11.8200 36 1704 312.3600 46.0400 32 1769 230.6400 103.8000 34 1659 243.4500 57.8100 31 1464 316.5900 167.0600 29 1578 304.6600 239.6700
3.4407583911e-002 -5.1730119360e-001 -8.0888124859e+000
125 139 68
11 38 1917 -77.1400 -138.8000 39 1680 -114.6700 -193.5400 37 1940 -77.9000 -61.6200 35 2239 -100.9000 -137.9500 36 1967 -51.9600 -93.9000 32 2189 -128.1600 -45.1200 34 2081 -114.7600 -92.9300 30 2128 -26.3600 58.1400 31 1863 -21.1000 26.8100 28 2066 -44.4000 193.3100 29 1975 -40.7700 109.3000
-8.3677204489e-002 -2.3987146400e-001 -7.8170583278e+000
26 56 27
11 38 1461 -112.1600 -71.2300 39 1425 -148.6800 -136.1400 37 1448 -118.3100 19.7900 35 1820 -148.9100 -49.5100 36 1736 -93.4100 -9.2900 32 2049 -183.1700 54.8600 34 1687 -165.9500 1.4000 30 1977 -89.8900 162.8600 31 1503 -77.9900 123.6100 28 1640 -114.4800 285.2500 29 1617 -109.8500 210.4800
-8.3677204489e-002 -2.3987146400e-001 -7.8170583278e+000
26 56 27
11 38 1462 -112.1600 -71.2300 39 1426 -148.6800 -136.1400 37 1449 -118.3100 19.7900 35 1821 -148.9100 -49.5100 36 1737 -93.4100 -9.2900 32 2050 -183.1700 54.8600 34 1688 -165.9500 1.4000 30 1978 -89.8900 162.8600 31 1504 -77.9900 123.6100 28 1641 -114.4800 285.2500 29 1618 -109.8500 210.4800
3.0270762452e+000 6.9999663648e-002 -8.9280614730e+000
196 137 107
12 38 2331 616.2700 7.0700 39 2305 558.2400 -61.8900 40 2332 574.3900 -73.2000 41 2137 584.5500 -111.6500 37 2315 623.5800 82.8800 35 2587 595.9800 44.0600 36 2399 655.8400 70.8000 34 2349 583.5800 84.6600 30 2335 669.3400 217.8400 31 2090 646.8000 185.6700 28 2296 615.9700 297.5900 29 2191 640.6801 247.3300
3.4406676263e+000 -5.9286051261e-002 -9.1930794567e+000
194 139 93
12 38 377 684.7800 -20.4500 39 428 622.6801 -83.2900 40 469 636.3101 -92.2800 37 1007 696.2100 48.2000 35 1480 677.3000 6.7200 36 921 732.5000 34.5000 32 962 662.3199 86.6900 34 909 670.0699 44.8600 30 913 768.4700 176.7900 31 738 738.4000 147.7400 28 905 720.1801 261.4900 29 879 742.6600 209.3400
1.6568751912e+000 -7.6961643486e-002 -8.4641033710e+000
190 125 105
14 38 1693 320.5601 -25.8500 39 1384 270.4100 -91.3300 40 1412 284.4100 -101.8500 41 1343 291.6600 -143.5100 42 1020 260.9000 -108.9600 37 1713 324.9900 56.0000 35 2056 297.5800 2.5200 36 1708 353.7900 35.8300 32 1803 275.0200 91.9000 34 1663 286.0601 45.0300 30 1735 374.5100 189.2200 31 1488 360.0100 153.9600 28 1651 334.9900 287.3400 29 1590 352.0900 226.3400
2.2941554865e+000 -3.2683441475e-002 -8.6840175929e+000
193 141 109
11 38 1426 460.9000 -16.3300 39 1033 407.8199 -80.4200 37 1409 468.4200 62.7500 35 1474 442.9500 15.6000 36 1381 498.9100 45.5400 32 1789 421.1899 103.0400 34 1678 431.9301 57.1700 30 1752 521.8700 199.3600 31 1475 501.1899 165.6800 28 1671 476.5000 289.7400 29 1609 496.6899 234.0300
2.9096017380e+000 -1.1447943746e-001 -9.0012410822e+000
139 96 84
12 38 1436 581.2500 -33.6900 39 1396 522.2900 -95.1400 40 1417 534.7800 -104.1800 41 1052 542.4900 -140.3900 37 1720 592.2800 37.7000 35 1812 573.1400 -6.9700 36 1728 627.0400 22.1400 32 1805 558.2100 74.7200 34 1681 565.7300 32.2200 30 1771 665.3400 167.4700 31 1496 636.8700 137.1800 29 1627 641.1899 203.0000
-2.3927169678e-001 -2.4711450441e-001 -7.7686364074e+000
135 136 74
12 38 1713 -153.8500 -73.1400 39 1422 -188.2900 -138.8500 40 1427 -178.9900 -147.3500 37 1726 -160.6000 17.6400 35 1818 -193.5200 -53.8100 36 1735 -137.9900 -12.2800 32 2047 -231.4200 51.3600 34 1686 -212.0000 -3.4300 30 1976 -139.6000 159.4100 31 1501 -122.1000 119.3200 28 1898 -160.8800 284.4200 29 1837 -158.3400 208.2800
9.1439424336e-001 -2.1977622449e-001 -8.2329169084e+000
174 114 81
15 38 1884 145.0699 -62.5600 39 1868 99.7900 -125.6400 40 1897 110.0000 -134.1700 41 1760 116.3800 -172.3400 42 1530 94.9500 -131.6800 43 1316 50.6500 -179.5100 37 1731 147.8800 19.4600 35 2071 121.6200 -40.7900 36 1741 174.6500 -5.0800 32 2056 97.1100 54.4100 34 1909 109.4900 5.2100 30 1982 196.2400 156.7800 31 1507 189.6899 120.8700 28 1905 165.3700 267.2300 29 1842 177.3199 199.7400
2.8814495914e+000 -4.2668513364e-001 -9.2985821950e+000
188 126 107
10 38 1020 553.1801 -99.7500 39 503 493.0800 -151.6000 37 1513 568.9800 -41.5600 35 1532 563.1700 -95.4600 36 1443 607.5601 -62.0700 34 1444 561.8700 -62.7000 30 1823 684.1300 62.3500 31 1262 647.2600 38.8000 28 1771 656.3700 161.5000 29 1682 670.1500 99.4100
2.0326846211e-001 -3.3678299793e-001 -8.0223037268e+000
150 152 62
11 38 1718 -32.5500 -93.9100 39 1670 -72.3900 -155.4000 37 1930 -34.8900 -10.6900 35 2079 -62.4700 -79.7100 36 1958 -9.5700 -39.3200 32 2177 -92.2600 17.7500 34 2074 -77.2500 -33.0000 30 2120 5.7200 122.6100 31 1850 10.7200 87.0300 28 2056 -17.8600 245.7200 29 1964 -11.7800 170.1200
2.0550682283e-001 -3.3652227922e-001 -8.0226400718e+000
150 152 62
14 38 1717 -32.5500 -93.9100 39 1669 -72.3900 -155.4000 40 1430 -62.8500 -161.8000 41 1088 -56.1500 -199.5500 42 515 -68.6400 -153.4800 37 1929 -34.8900 -10.6900 35 2078 -62.4700 -79.7100 36 1957 -9.5700 -39.3200 32 2178 -92.2600 17.7500 34 2073 -77.2500 -33.0000 30 2119 5.7200 122.6100 31 1851 10.7200 87.0300 28 2057 -17.8600 245.7200 29 1965 -11.7800 170.1200
1.1775059734e+000 -4.0967931142e-001 -8.4791405272e+000
17 56 92
12 38 1900 202.8600 -106.4800 39 1874 154.5400 -162.6000 40 1701 162.8199 -167.9000 37 1932 210.3600 -32.3400 35 2083 192.7700 -95.2800 36 1963 240.3800 -58.5300 32 2070 176.6100 -7.4100 34 1931 184.2800 -52.7400 30 2125 284.9900 91.8200 31 1732 270.1300 60.8000 28 1922 258.5300 208.7100 29 1972 269.7600 136.2400
-3.0417204452e-001 -7.8904817084e-001 -8.3218935919e+000
143 154 67
11 38 1539 -156.5800 -201.1200 39 1174 -190.9800 -243.8500 37 1977 -158.2200 -140.5700 35 2120 -176.2800 -233.9000 36 2011 -131.4000 -180.1800 32 2214 -201.9700 -161.8200 34 2103 -190.1600 -199.1100 30 2234 -98.4300 -73.1700 31 1889 -88.5400 -89.4800 28 2170 -104.4300 65.4600 29 2077 -108.0700 -23.4200
-1.8721985715e-001 -7.2274720760e-001 -8.2540035054e+000
114 137 124
