# Bundle file v0.3
60 8322
1.6798132827e+003 5.8450391443e-002 -9.2019042523e-002
8.7239934869e-001 -3.2840151453e-001 -3.6203842567e-001
4.0348820428e-001 6.5773647067e-002 9.1261771644e-001
-2.7589245263e-001 -9.4224533568e-001 1.8988702424e-001
-3.5397059478e+000 8.2291131418e+000 -6.2389805043e+000
1.6711645082e+003 6.5927396064e-002 -1.0040214898e-001
8.8315431143e-001 -3.3467475631e-001 -3.2868110639e-001
3.9176493602e-001 1.4087264722e-001 9.0921676853e-001
-2.5798972289e-001 -9.3174444176e-001 2.5552612025e-001
-3.3813713982e+000 8.2200096180e+000 -5.3972830872e+000
1.6832941337e+003 4.9056419253e-002 -6.2197236079e-002
8.9392036671e-001 -3.4010233025e-001 -2.9195339172e-001
3.7951503346e-001 2.2774566632e-001 8.9671637146e-001
-2.3848420777e-001 -9.1239372884e-001 3.3266043680e-001
-3.0820933347e+000 8.3711227361e+000 -4.5124621719e+000
1.7002701927e+003 4.2244948904e-002 -5.7647821432e-002
9.0874526103e-001 -3.3763528877e-001 -2.4532521749e-001
3.6811061031e-001 3.7144335968e-001 8.5236401210e-001
-1.9666374637e-001 -8.6488857220e-001 4.6183452506e-001
-2.4976655475e+000 7.8017343210e+000 -3.0676906400e+000
1.6874238613e+003 6.7988612089e-002 -1.2551967092e-001
9.2236621538e-001 -3.2066979211e-001 -2.1543316632e-001
3.5322046265e-001 4.7419923744e-001 8.0645544699e-001
-1.5644765735e-001 -8.1994266119e-001 5.5065248831e-001
-2.1405974715e+000 7.4070886179e+000 -2.0491485959e+000
1.6954924647e+003 6.0517684392e-002 -1.2610641343e-001
9.3604313949e-001 -3.0676561014e-001 -1.7238938903e-001
3.1841039110e-001 5.2984744079e-001 7.8605121483e-001
-1.4979340392e-001 -7.9066841971e-001 5.9363741983e-001
-1.7117951265e+000 7.2998035228e+000 -1.5307473613e+000
1.6664321618e+003 8.0595892388e-002 -1.5492240758e-001
9.4603046195e-001 -2.9348811713e-001 -1.3744486227e-001
2.9856161058e-001 6.2432906014e-001 7.2185468715e-001
-1.2604495129e-001 -7.2393228259e-001 6.7825859411e-001
-1.4075406155e+000 6.5333595950e+000 -5.4103957228e-001
1.6847134490e+003 8.6505331806e-002 -1.7727876412e-001
9.6011429257e-001 -2.5903172558e-001 -1.0527635231e-001
2.6509369346e-001 7.2355814325e-001 6.3732954350e-001
-8.8915009407e-002 -6.3981730086e-001 7.6336619170e-001
-1.0811569120e+000 5.7308032678e+000 1.1232576104e-001
1.6925517639e+003 8.2779097869e-002 -1.7070270821e-001
9.7063169090e-001 -2.2076751171e-001 -9.5581517051e-002
2.3558574411e-001 7.9181623386e-001 5.6349481716e-001
-4.8718351790e-002 -5.6946357001e-001 8.2057160847e-001
-9.7201937125e-001 5.0750389250e+000 5.1366558556e-002
1.6905594243e+003 6.5065343324e-002 -1.3089480972e-001
9.7800949037e-001 -2.0189609851e-001 -5.2301072263e-002
2.0085570964e-001 8.4425149304e-001 4.9688670781e-001
-5.6164229364e-002 -4.9646488486e-001 8.6623795659e-001
-9.9315228990e-001 4.3028859689e+000 6.7463999619e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6972249938e+003 5.0914401599e-002 -9.5435419662e-002
9.8628305862e-001 -1.6075990194e-001 -3.7443052790e-002
1.6226512816e-001 9.0270400243e-001 3.9849154595e-001
-3.0261468235e-002 -3.9910116253e-001 9.1640739063e-001
-8.1467718594e-001 3.3573574577e+000 9.4425701329e-001
1.7005419599e+003 5.4768101694e-002 -1.1703415323e-001
9.9144528767e-001 -1.2764095171e-001 -2.7276895070e-002
1.2983507733e-001 9.4301702079e-001 3.0636865243e-001
-1.3382610043e-002 -3.0728925452e-001 9.5152205429e-001
-6.7344214464e-001 2.4590640927e+000 1.1207769627e+000
1.6969326490e+003 7.5503213705e-002 -1.7316704292e-001
9.9702223682e-001 -7.5050693777e-002 -1.7721530955e-002
7.7068382781e-002 9.7771050106e-001 1.9530140935e-001
2.6690206421e-003 -1.9608561773e-001 9.8058314632e-001
-3.8286931621e-001 1.7423111008e+000 1.3979255102e+000
1.7023241294e+003 3.3746653951e-002 -4.6820337819e-002
9.9923785484e-001 -3.9034554940e-002 -1.1390009630e-004
3.8735893988e-002 9.9122368692e-001 1.2639277272e-001
-4.8207851574e-003 -1.2630085510e-001 9.9198026897e-001
-3.2776779278e-001 1.3098744810e+000 1.3924273987e+000
1.6932247985e+003 6.3872752990e-002 -1.3766606865e-001
9.9998177690e-001 5.8192963053e-003 1.6067562569e-003
-5.8093377033e-003 9.9996430865e-001 -6.1345755719e-003
-1.6423978226e-003 6.1251295911e-003 9.9997989246e-001
-2.9570417054e-001 -7.2619489882e-002 1.3148776367e+000
1.6913752243e+003 5.6406498199e-002 -1.0589268698e-001
9.9908737454e-001 4.1977362271e-002 7.8942439874e-003
-4.1229273774e-002 9.9605643133e-001 -7.8560375427e-002
-1.1160869834e-002 7.8163205282e-002 9.9687810104e-001
-4.0253899394e-001 -9.1584595957e-001 1.0252996958e+000
1.6872558257e+003 6.7306306255e-002 -1.2167456702e-001
9.9648344112e-001 8.3335830444e-002 8.7115406089e-003
-8.0516545882e-002 9.8114133219e-001 -1.7572356733e-001
-2.3191321971e-002 1.7440420190e-001 9.8440100414e-001
-3.4653784447e-001 -1.7156244375e+000 1.0400995618e+000
1.6906710895e+003 5.8439493488e-002 -1.2031054357e-001
9.9241803768e-001 1.2268606080e-001 -7.3870809498e-003
-1.1986258209e-001 9.5277936742e-001 -2.7900616199e-001
-2.7191908640e-002 2.7777618238e-001 9.6026089820e-001
-4.3672879940e-001 -2.6997410770e+000 8.4266991055e-001
1.6831717040e+003 7.6377643871e-002 -1.6844652475e-001
9.8567432450e-001 1.6825283060e-001 -1.1709441223e-002
-1.6005821183e-001 9.1125987103e-001 -3.7945594774e-001
-5.3174193395e-002 3.7589417719e-001 9.2513570503e-001
-5.2068334165e-001 -3.3629331407e+000 1.9515745502e-001
1.6853960917e+003 6.7556491545e-002 -1.4032322112e-001
9.7742102685e-001 2.1065691741e-001 -1.6486340593e-002
-1.9534177700e-001 8.7109681279e-001 -4.5059064894e-001
-8.0558838375e-002 4.4363724584e-001 8.9257843782e-001
-7.4105548899e-001 -4.1356632241e+000 -4.5022153544e-002
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6842939031e+003 7.3734505466e-002 -1.6620807598e-001
9.7014415316e-001 2.4018960767e-001 -3.3604678960e-002
-2.2035249741e-001 8.1504991722e-001 -5.3585297360e-001
-1.0131682469e-001 5.2725950423e-001 8.4364229163e-001
-8.3961871519e-001 -4.7734106494e+000 -3.7222545085e-001
1.6811957140e+003 7.5924603560e-002 -1.4982434963e-001
9.5857439554e-001 2.8149796098e-001 -4.3520411079e-002
-2.5227869854e-001 7.6808161667e-001 -5.8856273107e-001
-1.3225198100e-001 5.7516043684e-001 8.0727931066e-001
-8.4274584159e-001 -4.9551506981e+000 -1.5228648573e-001
1.6815463964e+003 7.4185249259e-002 -1.4567757623e-001
9.4602708228e-001 3.1693966284e-001 -6.7690543776e-002
-2.7842822997e-001 6.8792600195e-001 -6.7025035367e-001
-1.6586283596e-001 6.5292194477e-001 7.3904157778e-001
-1.0951540151e+000 -5.7910264918e+000 -1.0152709772e+000
1.6772468476e+003 7.3483813745e-002 -1.5185956665e-001
9.3530044401e-001 3.3691071620e-001 -1.0818617635e-001
-3.0145976329e-001 5.9855732619e-001 -7.4219346426e-001
-1.8529730315e-001 7.2678765577e-001 6.6139595770e-001
-1.5805768700e+000 -6.5294433344e+000 -1.8620023356e+000
1.6789810729e+003 6.2120944651e-002 -1.0651974496e-001
9.1716517861e-001 3.7084173930e-001 -1.4589187617e-001
-3.3343198425e-001 5.1362431582e-001 -7.9057774702e-001
-2.1824561168e-001 7.7373539831e-001 5.9472883434e-001
-1.9118704841e+000 -6.7691228736e+000 -2.4830193179e+000
1.6757930651e+003 7.2905985690e-002 -1.4279365898e-001
9.0570382549e-001 3.8504550355e-001 -1.7731480675e-001
-3.4135842842e-001 4.1445020489e-001 -8.4362636932e-001
-2.5134638220e-001 8.2460353374e-001 5.0680766401e-001
-2.0229515588e+000 -7.3754377009e+000 -3.4189658521e+000
1.6777542933e+003 6.3493804681e-002 -1.2302682214e-001
8.9011024219e-001 4.0201396785e-001 -2.1468238492e-001
-3.6312831117e-001 3.4095925853e-001 -8.6711280330e-001
-2.7539351185e-001 8.4978323923e-001 4.4947398140e-001
-2.4033479545e+000 -7.4090173525e+000 -4.1239874630e+000
1.6825586502e+003 5.8903541480e-002 -1.0991504888e-001
8.7376656746e-001 4.1754298244e-001 -2.4937891531e-001
-3.7315990832e-001 2.4673079711e-001 -8.9435764467e-001
-3.1190329977e-001 8.7451802244e-001 3.7139542272e-001
-2.5100674534e+000 -7.9939926203e+000 -4.7076718785e+000
1.6769009136e+003 5.9227852121e-002 -1.0589650589e-001
8.5601788516e-001 4.3166354461e-001 -2.8442919074e-001
-3.6039070504e-001 1.0386512405e-001 -9.2700084990e-001
-3.7061019955e-001 8.9603494366e-001 2.4447793302e-001
-2.9762670946e+000 -7.8990814630e+000 -5.6788059656e+000
1.6847868204e+003 4.6785918706e-002 -8.0957470124e-002
8.3369998973e-001 4.4299199591e-001 -3.2970049846e-001
-3.6538141333e-001 -5.1493840034e-003 -9.3084365317e-001
-4.1405404227e-001 8.9651077819e-001 1.5756800017e-001
-3.4845549160e+000 -8.1911082758e+000 -6.4325347149e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6776192967e+003 6.3913495191e-002 -1.2355773755e-001
8.1799630590e-001 4.4865728098e-001 -3.5998428821e-001
-3.6090997194e-001 -8.7002833526e-002 -9.2853352073e-001
-4.4791297781e-001 8.8945890921e-001 9.0756890261e-002
-3.6680675938e+000 -8.0181671942e+000 -6.9515180910e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.2810221233e-001 -8.2452565477e-001 -8.7978161612e+000
160 41 54
15 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200 37 1585 78.8101 -140.2000 35 1638 71.1100 -226.7700 32 1946 63.3500 -165.1100 31 1604 166.4200 -96.8700 28 1821 177.2500 40.5400 29 1780 177.7400 -40.2100 26 1701 132.7400 59.2000 27 1822 159.9000 38.3200 24 1553 80.4200 83.8500 25 1336 80.5100 131.0000 23 1223 106.8700 91.4400 21 975 43.5400 202.1200 20 883 79.6899 265.9900
1.0719464682e-001 -7.2028946479e-001 -8.3872507294e+000
155 152 136
17 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700 37 2108 -48.6300 -113.7100 35 2396 -63.1400 -197.9400 36 2147 -20.3700 -149.8600 32 2369 -80.9800 -121.7700 34 2192 -73.0500 -162.1400 30 2268 29.5800 -30.5700 31 2031 27.0000 -50.6000 28 2219 19.0600 101.5500 26 2111 -23.7700 114.1900 27 2247 2.2500 93.7000 25 1740 -73.3000 183.2700 23 1725 -40.9400 133.0300 21 1503 -105.3600 242.9200 20 1230 -73.7400 305.2600
-2.8665196216e-001 -8.3258799803e-001 -8.3873486575e+000
27 56 41
20 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100 37 2199 -142.8200 -144.5600 35 2398 -159.2400 -240.6700 36 2261 -115.3800 -184.7900 32 2317 -182.5700 -173.6300 34 2205 -171.4900 -208.7800 30 2277 -75.1300 -88.3800 31 1983 -70.1600 -101.7100 28 2224 -80.5200 49.1700 29 2114 -84.1500 -40.0100 26 2065 -117.4900 64.7200 27 2255 -94.4900 40.3000 24 1914 -151.0500 91.6800 25 1745 -159.0300 143.6000 23 1829 -117.4800 98.8600 21 1511 -180.4000 217.4300 20 1376 -147.0500 282.9600 22 2349 -196.2500 95.7400
1.3289327807e-001 -6.5375784709e-001 -8.3116771868e+000
31 60 43
19 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800 37 1776 -41.3100 -96.7000 35 2104 -60.2600 -177.6300 36 1779 -14.2400 -130.9500 32 2197 -81.5700 -96.2800 34 1957 -70.7900 -138.6800 30 2134 25.1100 -1.1700 31 1870 24.1900 -24.9000 28 2082 12.2400 131.6700 29 1985 14.0200 48.2600 26 1842 -31.4200 139.8500 27 2116 -5.9600 122.1100 24 1519 -74.4400 149.8900 25 1525 -79.1100 205.8000 23 1412 -46.0700 151.8800 21 905 -107.8200 257.8700 20 839 -75.4500 318.2300 22 1801 -118.0200 151.2100
1.2381157199e-001 -5.1859614467e-001 -8.1305662083e+000
159 170 103
20 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800 37 2079 -47.1900 -58.3400 35 2241 -69.7200 -133.1100 36 2126 -20.6600 -89.9600 32 2190 -94.7400 -41.9700 34 2082 -82.3500 -89.6600 30 2129 8.4300 59.7000 31 1855 10.7000 29.4200 28 2067 -9.4700 191.5700 29 1976 -5.6400 110.5300 26 1947 -56.7600 192.8800 27 2102 -29.5200 178.8600 24 1685 -100.9100 191.7100 25 1514 -104.3400 251.5700 23 1585 -72.8400 189.6000 21 1146 -135.1000 289.6500 20 1071 -104.6200 347.1600 22 2026 -137.9600 195.2300
6.9990088929e-001 -6.7656070388e-001 -8.6006606913e+000
166 45 48
18 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300 37 1548 96.4500 -101.7200 35 1890 84.4100 -178.6200 36 1797 127.0400 -134.1000 32 1895 72.1300 -105.3900 34 1760 77.3000 -144.7600 31 1576 172.6700 -35.7300 28 1943 173.0699 110.7900 29 1889 177.1700 31.3500 26 1669 122.7700 123.3300 27 1969 152.9800 105.9300 24 1522 67.6100 135.6700 25 1325 69.0400 186.8300 21 946 28.3100 242.2000 20 867 62.1200 302.9100
1.3325027683e-001 -6.5392113457e-001 -8.3120158752e+000
31 60 43
16 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800 37 1777 -41.3100 -96.7000 35 2105 -60.2600 -177.6300 36 1780 -14.2400 -130.9500 32 2198 -81.5700 -96.2800 34 1958 -70.7900 -138.6800 30 2135 25.1100 -1.1700 31 1871 24.1900 -24.9000 29 1986 14.0200 48.2600 26 1843 -31.4200 139.8500 24 1520 -74.4400 149.8900 25 1526 -79.1100 205.8000 21 906 -107.8200 257.8700 20 840 -75.4500 318.2300 22 1802 -118.0200 151.2100
7.8603388819e-001 -4.8426608449e-001 -8.3846026551e+000
165 34 44
17 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900 37 1942 118.5000 -49.8700 35 2089 100.1100 -118.5600 36 1970 147.6600 -78.9900 32 2068 82.1700 -30.3000 34 1938 90.8300 -75.9500 30 2005 190.1100 69.7900 31 1742 179.7300 40.0100 28 1921 167.6100 192.9600 29 1871 176.1899 117.1100 26 1830 111.3600 195.1900 24 1687 53.5200 190.3900 25 1516 55.7700 247.9300 23 1392 75.9500 189.2600 21 1147 11.8800 284.5700 20 1072 43.3400 340.4000
1.1293625989e+000 -7.8920646787e-001 -8.9491545756e+000
144 86 82
17 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600 37 1552 192.5699 -129.2000 35 1915 188.2000 -209.0600 36 1538 226.0900 -162.2800 32 2094 185.0601 -146.6600 34 1785 185.5699 -179.5700 30 2040 307.6700 -65.7400 28 1958 300.3600 55.2200 29 1900 303.3199 -21.6700 26 1855 249.9800 74.8500 27 1991 281.1000 55.9000 24 1534 189.9900 95.2500 25 1540 192.9399 143.1000 23 1430 211.4700 104.2100 21 1178 148.1300 209.4800 20 1090 184.1899 271.8700
-1.6645686559e-001 -3.0697696571e-001 -7.8275011922e+000
137 145 66
19 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300 37 2064 -129.6300 2.0000 35 2229 -160.6000 -69.1400 36 2111 -105.8300 -28.3600 32 2291 -195.1600 34.9500 34 2182 -176.4700 -17.4800 30 2204 -101.3800 142.1500 31 1955 -87.6800 104.2700 28 2045 -122.3500 268.2000 29 2041 -118.6800 191.8300 26 1931 -167.0100 254.8000 27 2082 -141.6700 247.6700 24 1481 -201.8000 235.4000 25 1487 -208.5500 303.2400 23 1047 -170.4000 227.1700 21 558 -229.8100 319.1500 22 1732 -228.2400 248.5300
-8.9282944072e-003 -2.0644898173e-001 -7.8224648237e+000
159 162 24
21 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000 37 988 -87.0600 31.1200 35 1490 -119.7700 -36.6500 36 1399 -64.2000 2.8100 32 1448 -155.2300 67.5700 34 1410 -137.0200 13.9100 30 1438 -62.3500 174.8700 31 1193 -50.9700 135.0200 28 1340 -87.3300 293.9300 29 1299 -82.0500 221.4400 26 754 -135.8100 276.4700 27 1343 -108.9300 272.9200 24 101 -174.2600 250.3800 25 22 -179.3200 318.8300 23 63 -146.2000 240.4000 22 94 -202.5500 263.3800
2.8688811557e-001 -1.0535688767e-001 -7.8793422544e+000
29 57 34
19 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300 37 1911 -10.0900 58.5700 35 2223 -44.6300 -4.6000 36 1927 13.0200 32.7900 32 2166 -78.5700 99.1700 34 2066 -61.3900 45.9600 30 2108 13.4700 204.8300 31 1710 20.7200 164.4700 28 1899 -15.0700 315.6000 29 1832 -6.1900 247.8900 26 1225 -66.8300 294.4000 27 1654 -38.0200 294.8900 24 60 -110.4200 261.9300 25 587 -113.2400 330.8700 23 630 -87.2500 250.5700 22 829 -140.7000 271.6400
2.6295102100e-001 -2.3076274616e-001 -7.9584246871e+000
22 56 37
17 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700 37 1729 -14.4700 22.4300 35 2068 -45.0700 -43.4000 36 1942 8.9500 -4.8400 32 2053 -76.0600 57.3100 34 1906 -60.6900 5.5800 30 1979 19.0600 162.7200 31 1718 24.5800 124.7900 28 1678 -6.1800 279.9100 29 1839 0.5600 208.4500 26 1250 -58.2600 265.9000 27 1670 -29.9000 262.1500 24 769 -102.9200 242.6100 25 607 -104.8300 308.7400 22 846 -134.1200 250.5900
2.6295102100e-001 -2.3076274616e-001 -7.9584246871e+000
22 56 37
17 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900 40 1428 -41.6600 -139.4700 37 1728 -14.4700 22.4300 35 2069 -45.0700 -43.4000 36 1943 8.9500 -4.8400 32 2054 -76.0600 57.3100 34 1907 -60.6900 5.5800 30 1980 19.0600 162.7200 31 1719 24.5800 124.7900 28 1679 -6.1800 279.9100 29 1840 0.5600 208.4500 26 1251 -58.2600 265.9000 27 1671 -29.9000 262.1500 24 770 -102.9200 242.6100 25 608 -104.8300 308.7400 22 847 -134.1200 250.5900
-2.3162496883e-001 -2.7420736287e-001 -7.7763390923e+000
29 60 41
19 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000 40 1688 -168.6200 -151.3900 41 1354 -161.6100 -193.2500 42 1039 -165.9300 -148.0000 37 1921 -147.0600 12.4800 35 2067 -179.8300 -58.6600 36 1940 -124.4300 -17.6800 34 1911 -197.7700 -7.8900 30 1990 -123.7400 153.9200 31 1723 -107.7700 114.6400 28 1904 -145.8200 279.3700 29 1838 -142.4100 202.7100 26 1575 -190.1000 263.5800 27 1929 -164.8900 257.4100 24 1166 -223.5700 241.9600 25 1003 -231.4700 310.8300 23 623 -193.3100 232.6700 22 1318 -249.3400 256.1900
-5.9103573414e-002 -3.5890755869e-001 -7.9089371821e+000
147 144 43
19 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900 40 1437 -124.8000 -166.7500 41 1370 -118.6500 -205.9500 42 1041 -127.6800 -158.1400 37 1473 -98.4100 -12.8000 35 1836 -127.0400 -84.0500 36 1751 -74.3100 -42.5000 32 1816 -159.2600 16.7400 34 1693 -143.0200 -35.1100 30 1789 -63.0200 122.9200 31 1515 -53.0400 87.4900 28 1693 -84.1700 250.3400 29 1633 -80.2600 172.3500 26 1592 -130.4400 240.8000 27 1696 -104.1100 231.9000 24 1167 -168.6000 226.1000 25 1004 -174.2800 291.5200 22 1335 -198.6100 236.4400
2.3094133815e+000 -3.6716029477e-002 -8.6800764089e+000
193 141 109
14 38 1427 460.9000 -16.3300 39 1032 407.8199 -80.4200 37 1410 468.4200 62.7500 35 1473 442.9500 15.6000 36 1380 498.9100 45.5400 32 1788 421.1899 103.0400 34 1677 431.9301 57.1700 30 1751 521.8700 199.3600 31 1474 501.1899 165.6800 28 1670 476.5000 289.7400 29 1608 496.6899 234.0300 26 1269 396.4100 281.4700 24 759 312.3700 252.3000 23 661 322.1100 245.7700
-4.9412734183e-001 -3.7227960037e-001 -7.7389694166e+000
23 50 23
16 38 1481 -213.2800 -104.1900 39 526 -247.6200 -165.8200 40 571 -240.9000 -173.1800 37 1466 -221.0100 -15.2300 35 1833 -250.5900 -90.8400 36 1429 -198.3700 -48.1900 32 1813 -288.5400 13.0100 34 1703 -269.9500 -40.5300 30 1782 -196.0500 122.0300 31 1511 -174.6200 84.5200 28 1677 -213.2400 254.8500 29 1631 -214.0100 173.8200 26 1278 -252.9500 242.5800 27 1373 -231.2800 232.7100 24 767 -279.3900 227.2300 23 687 -244.4400 219.1600
3.3227522648e+000 -5.3779115649e-002 -9.1329868087e+000
134 48 51
20 38 1703 656.2900 -18.7800 39 1398 594.5200 -82.5300 40 1399 608.7100 -91.2600 41 1332 617.8000 -127.5800 42 1005 571.4000 -95.9500 43 1023 528.3600 -143.0800 37 1914 667.3700 51.5000 35 1803 646.9600 9.4200 36 1717 702.5800 37.4800 32 2045 631.2300 89.3000 34 1683 639.3900 47.9500 30 1985 737.1801 179.8100 31 1499 707.7400 151.5700 28 1684 688.9000 265.0100 29 1845 711.4500 212.9000 26 1585 602.2800 263.8000 27 1688 655.2100 267.8400 24 1179 507.1899 238.3300 25 1017 525.3800 291.8600 23 1061 513.1100 234.9600
2.9265607975e+000 -3.9470314003e-001 -9.2642892640e+000
195 134 114
16 38 1018 559.4000 -90.8100 39 1090 500.1801 -144.0800 40 547 508.5699 -147.2000 37 1479 575.7600 -30.3600 35 1530 567.7400 -84.0900 36 1446 613.7100 -50.7400 32 1843 564.8000 -11.1000 34 1715 565.8400 -48.8800 30 1822 684.7000 76.8100 31 1540 649.0000 51.7500 28 1770 654.5699 176.2300 29 1681 669.3900 114.3400 27 1761 625.4100 182.5300 24 1251 490.4399 182.9900 25 1084 505.1801 232.1900 23 1156 498.9700 186.1400
-2.7648071211e-001 -5.4324763055e-001 -7.9800726051e+000
30 67 35
16 38 1914 -148.8600 -142.9400 39 1894 -184.7400 -196.6800 37 2077 -151.9600 -64.9200 35 2238 -177.3900 -144.6800 36 2124 -126.8300 -98.7900 32 2300 -208.5300 -51.3400 34 2088 -192.2800 -99.6700 30 2219 -109.6300 52.2700 31 1966 -97.4400 22.1700 28 2154 -126.1500 190.4400 29 2055 -124.9100 104.6900 26 1943 -167.2300 190.0000 27 2184 -142.6900 174.4400 24 1794 -202.0900 191.1500 25 1633 -210.0900 253.1000 23 1578 -170.4200 188.6300
-8.2661109268e-003 -2.0688327666e-001 -7.8220192378e+000
159 162 24
18 38 1440 -82.9100 -60.2900 39 1050 -119.5400 -126.1800 40 526 -110.4500 -136.5900 41 537 -103.6400 -179.5000 42 508 -112.1900 -136.7800 37 987 -87.0600 31.1200 35 1489 -119.7700 -36.6500 36 1398 -64.2000 2.8100 32 1447 -155.2300 67.5700 34 1409 -137.0200 13.9100 30 1437 -62.3500 174.8700 31 1192 -50.9700 135.0200 28 1339 -87.3300 293.9300 29 1298 -82.0500 221.4400 26 753 -135.8100 276.4700 27 1342 -108.9300 272.9200 24 102 -174.2600 250.3800 25 21 -179.3200 318.8300
1.4817303545e+000 -4.6667746203e-002 -8.3574226540e+000
186 128 109
15 38 1690 282.3300 -17.4500 39 1382 233.0601 -84.9500 40 1391 246.3000 -96.7200 42 1016 227.5601 -105.0500 43 1011 184.8199 -155.8100 37 1700 285.0900 66.1500 35 1795 255.8800 11.8200 36 1704 312.3600 46.0400 32 1769 230.6400 103.8000 34 1659 243.4500 57.8100 31 1464 316.5900 167.0600 29 1578 304.6600 239.6700 26 1232 217.1600 284.8300 24 747 146.6801 254.9100 25 994 154.6100 317.1500
3.7516904497e-003 -5.3274661632e-001 -8.0756761356e+000
125 139 68
15 38 1917 -77.1400 -138.8000 39 1680 -114.6700 -193.5400 37 1940 -77.9000 -61.6200 35 2239 -100.9000 -137.9500 36 1967 -51.9600 -93.9000 32 2189 -128.1600 -45.1200 34 2081 -114.7600 -92.9300 30 2128 -26.3600 58.1400 31 1863 -21.1000 26.8100 28 2066 -44.4000 193.3100 29 1975 -40.7700 109.3000 26 1828 -90.8800 195.6300 27 2101 -63.4800 179.2400 24 1684 -131.1500 192.6700 25 1506 -136.0800 253.8400
-1.1762934096e-001 -2.4897885478e-001 -7.8010325777e+000
26 56 27
