# Bundle file v0.3
60 2940
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7045117244e+003 4.8161569704e-002 -9.3446485868e-002
9.9998654133e-001 4.6244302457e-003 2.3519786407e-003
-4.6030703894e-003 9.9994883794e-001 -9.0073998573e-003
-2.3935124010e-003 8.9964523064e-003 9.9995666653e-001
-3.1508001031e-001 -1.3571440977e-001 1.5908698894e+000
1.6942228026e+003 4.5573671082e-002 -7.7013297637e-002
9.9915596582e-001 4.0193064515e-002 8.4778254920e-003
-3.9393166773e-002 9.9605177487e-001 -7.9555264990e-002
-1.1641923027e-002 7.9154149234e-002 9.9679440522e-001
-4.1828638569e-001 -9.5548065994e-001 1.3433619452e+000
1.6934353919e+003 5.1025239015e-002 -7.8255601965e-002
9.9662043459e-001 8.1643754742e-002 9.0557539251e-003
-7.8752215586e-002 9.8099373795e-001 -1.7733971536e-001
-2.3362318120e-002 1.7602722350e-001 9.8410803202e-001
-3.6783917871e-001 -1.7621227778e+000 1.3348551555e+000
1.6962529763e+003 4.5964978302e-002 -9.0194628151e-002
9.9262304421e-001 1.2103392027e-001 -7.0909973631e-003
-1.1815257594e-001 9.5256011055e-001 -2.8048031050e-001
-2.7193030305e-002 2.7924903926e-001 9.5983358619e-001
-4.6219788936e-001 -2.7409922392e+000 1.1326931899e+000
1.6886785800e+003 6.4361363048e-002 -1.4141895934e-001
9.8595232983e-001 1.6663033936e-001 -1.1503621644e-002
-1.5840480988e-001 9.1099353900e-001 -3.8078693269e-001
-5.2970930825e-002 3.7725999246e-001 9.2459124946e-001
-5.4674726969e-001 -3.4104553128e+000 4.9346002227e-001
1.6907258992e+003 5.4752603350e-002 -1.0860487234e-001
9.7775186066e-001 2.0913061530e-001 -1.6299837817e-002
-1.9377853141e-001 8.7075217115e-001 -4.5192979234e-001
-8.0319236376e-002 4.4503375398e-001 8.9190457902e-001
-7.6169500030e-001 -4.1756206802e+000 2.4922435644e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6901308524e+003 6.0197301116e-002 -1.3453175875e-001
9.7052207378e-001 2.3867042510e-001 -3.3516152537e-002
-2.1888444777e-001 8.1464517473e-001 -5.3706874589e-001
-1.0087865395e-001 5.2857323756e-001 8.4287236858e-001
-8.6440437742e-001 -4.8151790897e+000 -8.7849261368e-002
1.6872850310e+003 6.2576502188e-002 -1.2258996984e-001
9.5902628267e-001 2.7996229909e-001 -4.3470682528e-002
-2.5085568125e-001 7.6777553698e-001 -5.8956946325e-001
-1.3168149578e-001 5.7631747839e-001 8.0654705242e-001
-8.7254998968e-001 -5.0044070238e+000 1.1090414908e-001
1.6871872975e+003 5.8322495577e-002 -1.0687405558e-001
9.4654719179e-001 3.1540700981e-001 -6.7578338812e-002
-2.7709464044e-001 6.8782333684e-001 -6.7090805446e-001
-1.6512714482e-001 6.5377173040e-001 7.3845483990e-001
-1.1241721836e+000 -5.8301400122e+000 -7.4193400703e-001
1.6807180868e+003 6.7406204832e-002 -1.4360802323e-001
9.3576834502e-001 3.3561498834e-001 -1.0816738905e-001
-3.0037093310e-001 5.9800977720e-001 -7.4307577603e-001
-1.8470221169e-001 7.2783712874e-001 6.6040760673e-001
-1.6065041363e+000 -6.5626394496e+000 -1.5840572168e+000
1.6852822452e+003 5.2814905544e-002 -9.5606218421e-002
9.1784648424e-001 3.6924697498e-001 -1.4565199223e-001
-3.3232470108e-001 5.1417683197e-001 -7.9068481617e-001
-2.1706709660e-001 7.7413103344e-001 5.9464528808e-001
-1.9372281603e+000 -6.8005608397e+000 -2.2085901689e+000
1.6812140069e+003 6.4613003543e-002 -1.2706487493e-001
9.0623342272e-001 3.8371948770e-001 -1.7748334657e-001
-3.4062040826e-001 4.1399983275e-001 -8.4414564855e-001
-2.5043706001e-001 8.2544745032e-001 5.0588317399e-001
-2.0590983085e+000 -7.4004813506e+000 -3.1450449324e+000
1.6992147179e+003 4.5015267788e-002 -7.5221326844e-002
8.8984783939e-001 4.0214924440e-001 -2.1551521516e-001
-3.6262009932e-001 3.3667794269e-001 -8.6899633283e-001
-2.7690699938e-001 8.5142465793e-001 4.4541953883e-001
-2.4455388575e+000 -7.4455428068e+000 -3.9292699275e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4371682256e-001 -7.6053273888e-001 -8.8600593558e+000
160 41 54
2 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200
1.2300033560e-001 -6.4970806462e-001 -8.4163101425e+000
155 152 136
3 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700
-2.3103645746e-001 -7.4918561855e-001 -8.4084691565e+000
27 56 41
3 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100
1.7041366059e-001 -5.9497801561e-001 -8.3934914318e+000
31 60 43
2 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800
1.5158952749e-001 -4.5724263907e-001 -8.2001218192e+000
159 170 103
3 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800
7.1207973361e-001 -6.0909422591e-001 -8.6155371897e+000
166 45 48
4 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300
1.7041366059e-001 -5.9497801561e-001 -8.3934914318e+000
31 60 43
2 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800
7.9155867610e-001 -4.2887955333e-001 -8.4258386792e+000
165 34 44
2 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900
1.1250664530e+000 -7.2695787991e-001 -8.9907990709e+000
144 86 82
2 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600
-1.2492549541e-001 -2.5685895066e-001 -7.9135280026e+000
137 145 66
3 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300
2.9420461020e-002 -1.5791856354e-001 -7.8858531658e+000
159 162 24
6 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000
3.1342435817e-001 -6.1437303808e-002 -7.9359927582e+000
29 57 34
4 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300
2.9095382370e-001 -1.8225597651e-001 -8.0152081865e+000
22 56 37
3 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700
2.9095382370e-001 -1.8225597651e-001 -8.0152081865e+000
22 56 37
3 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900 40 1428 -41.6600 -139.4700
-1.8159665363e-001 -2.2165126561e-001 -7.8396587821e+000
29 60 41
5 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000 40 1688 -168.6200 -151.3900 41 1354 -161.6100 -193.2500 42 1039 -165.9300 -148.0000
-1.9170385339e-002 -3.0055641586e-001 -7.9507622965e+000
147 144 43
5 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900 40 1437 -124.8000 -166.7500 41 1370 -118.6500 -205.9500 42 1041 -127.6800 -158.1400
2.2706562915e+000 -1.6160157533e-003 -8.7535405701e+000
193 141 109
2 38 1427 460.9000 -16.3300 39 1032 407.8199 -80.4200
-4.4450939086e-001 -3.1617986178e-001 -7.8073409011e+000
23 50 23
3 38 1481 -213.2800 -104.1900 39 526 -247.6200 -165.8200 40 571 -240.9000 -173.1800
3.2265021558e+000 -1.8088191860e-002 -9.1334838425e+000
134 48 51
6 38 1703 656.2900 -18.7800 39 1398 594.5200 -82.5300 40 1399 608.7100 -91.2600 41 1332 617.8000 -127.5800 42 1005 571.4000 -95.9500 43 1023 528.3600 -143.0800
2.8433864396e+000 -3.4041926739e-001 -9.2372151540e+000
195 134 114
3 38 1018 559.4000 -90.8100 39 1090 500.1801 -144.0800 40 547 508.5699 -147.2000
-2.3113895949e-001 -4.8387617950e-001 -8.0969359261e+000
30 67 35
2 38 1914 -148.8600 -142.9400 39 1894 -184.7400 -196.6800
2.9672851539e-002 -1.5763219904e-001 -7.8844748495e+000
159 162 24
5 38 1440 -82.9100 -60.2900 39 1050 -119.5400 -126.1800 40 526 -110.4500 -136.5900 41 537 -103.6400 -179.5000 42 508 -112.1900 -136.7800
1.4577267653e+000 -3.7854008814e-003 -8.3758477847e+000
186 128 109
5 38 1690 282.3300 -17.4500 39 1382 233.0601 -84.9500 40 1391 246.3000 -96.7200 42 1016 227.5601 -105.0500 43 1011 184.8199 -155.8100
4.1798307477e-002 -4.7290532750e-001 -8.1597457959e+000
125 139 68
2 38 1917 -77.1400 -138.8000 39 1680 -114.6700 -193.5400
-7.8706582514e-002 -1.9799109855e-001 -7.8713255109e+000
26 56 27
2 38 1461 -112.1600 -71.2300 39 1425 -148.6800 -136.1400
-7.8706582514e-002 -1.9799109855e-001 -7.8713255109e+000
26 56 27
2 38 1462 -112.1600 -71.2300 39 1426 -148.6800 -136.1400
2.9863271239e+000 9.3203033436e-002 -8.9434661264e+000
196 137 107
4 38 2331 616.2700 7.0700 39 2305 558.2400 -61.8900 40 2332 574.3900 -73.2000 41 2137 584.5500 -111.6500
3.3703595430e+000 -2.3126429146e-002 -9.1763137788e+000
194 139 93
3 38 377 684.7800 -20.4500 39 428 622.6801 -83.2900 40 469 636.3101 -92.2800
1.6279587668e+000 -3.6428960311e-002 -8.4636817047e+000
190 125 105
5 38 1693 320.5601 -25.8500 39 1384 270.4100 -91.3300 40 1412 284.4100 -101.8500 41 1343 291.6600 -143.5100 42 1020 260.9000 -108.9600
2.2706562915e+000 -1.6160157533e-003 -8.7535405701e+000
193 141 109
2 38 1426 460.9000 -16.3300 39 1033 407.8199 -80.4200
2.8559811337e+000 -7.8135911979e-002 -9.0052606319e+000
139 96 84
4 38 1436 581.2500 -33.6900 39 1396 522.2900 -95.1400 40 1417 534.7800 -104.1800 41 1052 542.4900 -140.3900
-2.2490441510e-001 -2.0407178445e-001 -7.8241115745e+000
135 136 74
3 38 1713 -153.8500 -73.1400 39 1422 -188.2900 -138.8500 40 1427 -178.9900 -147.3500
9.0375772220e-001 -1.7973709192e-001 -8.2693294473e+000
174 114 81
6 38 1884 145.0699 -62.5600 39 1868 99.7900 -125.6400 40 1897 110.0000 -134.1700 41 1760 116.3800 -172.3400 42 1530 94.9500 -131.6800 43 1316 50.6500 -179.5100
2.8259027102e+000 -3.8335136456e-001 -9.2776136950e+000
188 126 107
2 38 1020 553.1801 -99.7500 39 503 493.0800 -151.6000
2.1217292223e-001 -2.9134137104e-001 -8.0428123857e+000
150 152 62
2 38 1718 -32.5500 -93.9100 39 1670 -72.3900 -155.4000
2.1618128542e-001 -2.9195625927e-001 -8.0561569986e+000
150 152 62
5 38 1717 -32.5500 -93.9100 39 1669 -72.3900 -155.4000 40 1430 -62.8500 -161.8000 41 1088 -56.1500 -199.5500 42 515 -68.6400 -153.4800
1.1609606518e+000 -3.6659336387e-001 -8.5043836992e+000
17 56 92
3 38 1900 202.8600 -106.4800 39 1874 154.5400 -162.6000 40 1701 162.8199 -167.9000
-2.8317842839e-001 -7.4530482499e-001 -8.4028398660e+000
143 154 67
2 38 1539 -156.5800 -201.1200 39 1174 -190.9800 -243.8500
-1.7576333684e-001 -6.8242767328e-001 -8.3506942400e+000
114 137 124
2 38 2114 -130.4100 -187.0400 39 2071 -166.0200 -232.6300
6.0234258531e-002 -6.8822328283e-001 -8.4522696849e+000
35 58 41
3 38 2118 -70.1600 -185.9800 39 1904 -108.6400 -230.3900 40 1713 -103.9700 -225.2000
1.2037716168e+000 9.1263950163e-002 -8.1435069758e+000
17 85 134
4 38 2288 227.6100 6.1800 39 2260 180.8000 -65.8900 40 2277 193.7300 -81.9000 41 2087 201.3000 -129.8900
4.1369885446e+000 2.7632979734e-001 -9.3049392511e+000
161 98 58
2 38 328 844.0500 45.6900 39 357 781.6300 -22.1500
3.7032689169e+000 2.1790914534e-001 -9.1788269496e+000
90 65 61
2 38 937 760.3400 33.3500 39 993 698.7300 -33.4900
3.4105674026e+000 1.0911389144e-001 -9.0790137834e+000
190 82 42
2 38 947 703.4000 8.9500 39 1009 641.4600 -56.8600
1.3909798299e+000 3.9693339258e-002 -8.3260286053e+000
187 130 105
3 38 1409 267.5500 -6.8600 39 1378 219.4000 -75.2500 40 1388 233.2300 -87.5900
2.8587477013e+000 -7.9113202044e-002 -9.0135180160e+000
139 96 84
5 38 1435 581.2500 -33.6900 39 1395 522.2900 -95.1400 40 1418 534.7800 -104.1800 41 1051 542.4900 -140.3900 42 492 499.6500 -105.9800
3.7223988652e+000 2.6189404125e-002 -9.3017975289e+000
185 162 144
2 38 984 751.8101 -9.5000 39 1044 689.0000 -71.8500
2.3894746093e+000 1.7120274461e-001 -8.6365137439e+000
169 33 48
2 38 1872 499.1100 24.7100 39 1649 443.5000 -44.6700
1.1107708993e+000 -9.1825553103e-002 -8.2853326609e+000
14 59 83
4 38 1443 197.6600 -40.3500 39 1406 150.4700 -105.6200 40 1409 162.7800 -115.7000 41 1340 169.6600 -157.2200
5.9428952451e-001 -4.1831608903e-001 -8.3122937062e+000
131 88 79
3 38 1492 64.7300 -122.1700 39 1446 21.5600 -178.2400 40 1098 28.5900 -182.1700
8.9816861442e-002 -4.2552468728e-001 -8.0834566007e+000
33 60 32
2 38 1896 -65.3200 -128.2300 39 1884 -103.3300 -185.9400
4.8170262509e-001 -4.5218052887e-001 -8.4240977035e+000
161 107 104
2 38 2099 35.3800 -128.1300 39 1886 -5.6200 -180.4100
2.8891699393e+000 1.2620978540e-002 -8.9576026549e+000
195 144 124
4 38 980 592.6500 -12.9800 39 423 533.7800 -76.8300 40 463 548.3700 -87.6700 41 482 558.4700 -126.0100
2.8974763708e-001 -1.3748316128e-002 -7.8923893356e+000
147 156 129
4 38 1876 -12.9600 -21.9000 39 1858 -51.6700 -91.1200 40 1679 -38.6000 -105.0000 41 1554 -31.0800 -151.1600
3.8347557186e+000 3.3812944698e-001 -9.1807257860e+000
34 18 32
8 38 1679 790.5601 60.8700 39 1365 729.6700 -8.8200 40 1375 750.1100 -23.1600 41 1314 765.6700 -65.8200 42 972 715.3800 -44.6100 43 989 673.8500 -99.7800 45 448 686.8000 -94.8000 46 557 736.2900 -65.8100
3.7558848956e+000 2.6059770389e-001 -9.1725269563e+000
184 159 142
3 38 1391 772.7000 43.0200 39 996 711.6000 -24.9500 40 1018 730.6000 -38.6900
1.4049109870e+000 -3.3164377790e-002 -8.3540222393e+000
114 59 63
2 38 371 269.6300 -25.2100 39 395 221.3800 -91.8800
7.0381639283e-002 -2.5153326070e-001 -7.9769443980e+000
24 53 30
3 38 1465 -72.3600 -84.3700 39 1078 -108.2900 -146.6400 40 530 -99.6100 -155.0700
3.4706320870e+000 -4.2975285877e-001 -9.6902936392e+000
172 146 128
2 38 1506 661.5100 -104.4200 39 1437 598.2500 -151.9600
-4.1754224883e-002 -5.8256768264e-001 -8.2703419697e+000
28 55 40
2 38 1929 -96.9800 -164.1800 39 1691 -134.8500 -213.9500
5.7080767677e-001 -3.5338611234e-001 -8.2321118671e+000
173 156 133
5 38 1042 60.2300 -107.0600 39 1110 17.3200 -165.8800 40 596 24.3300 -171.9000 41 583 29.5600 -206.0900 42 521 11.2600 -159.7000
1.4791412102e+000 -6.4900324184e-001 -8.9987788799e+000
140 80 70
2 38 1119 262.2800 -163.5000 39 631 211.1000 -208.1900
1.4310577365e-001 2.8953612230e-001 -7.6982384339e+000
160 158 137
7 38 2083 -52.0200 62.0800 39 1857 -87.9500 -15.7300 40 1883 -73.6500 -33.8800 41 1750 -62.9500 -88.8800 42 1514 -70.8400 -61.7200 43 1753 -113.3300 -123.3600 45 1229 -105.5700 -124.4700
4.1654191428e+000 1.8075498921e-001 -9.3916531877e+000
159 92 46
2 38 1404 840.8000 24.3000 39 1012 777.3700 -40.7800
3.9940042623e+000 2.6770279575e-001 -9.2336435963e+000
183 100 52
3 38 2192 820.1801 44.3600 39 2046 757.5100 -24.6400 40 2165 776.6600 -38.3500
2.6074006831e+000 1.6781978902e-001 -8.7335811882e+000
170 34 47
5 38 2193 545.1000 23.6300 39 2047 488.0200 -45.1900 40 2054 505.7200 -59.1700 41 1883 516.6000 -102.5500 43 1754 432.8000 -129.8600
3.0304952200e+000 5.0041048719e-001 -8.8757141239e+000
22 20 44
13 38 1867 635.1600 102.0300 39 1854 580.4900 29.2900 40 1882 603.3101 14.9100 41 1743 621.3800 -30.7100 42 1736 580.7400 -11.7600 43 1747 541.7800 -69.5900 45 1387 556.9100 -67.5400 46 1551 607.2800 -35.0500 47 1334 568.3300 -84.1400 48 1312 520.8900 -127.2300 49 1384 505.5300 -115.9400 50 1177 517.8101 -154.5800 51 1018 483.5100 -135.9400
3.7679055341e+000 3.2223317330e-001 -9.1552825883e+000
37 17 19
4 38 938 777.8600 57.3500 39 994 716.7900 -12.2700 40 1010 736.6600 -26.6100 41 996 752.2100 -68.9700
3.8073976573e+000 2.9701330785e-001 -9.1811182227e+000
186 159 138
6 38 1390 784.1600 51.4400 39 1366 723.0100 -17.4400 40 1012 742.2000 -31.5600 41 997 757.4000 -73.8000 42 435 707.1899 -51.4100 43 477 663.8500 -105.9800
3.7739788175e+000 1.7645828297e-001 -9.2367448291e+000
190 173 145
3 38 1688 770.9500 23.8900 39 1653 707.8600 -41.8300 40 1670 725.0100 -54.0400
2.8723402729e+000 -3.9839510561e-002 -8.9778509661e+000
199 145 114
2 38 1433 587.8500 -25.1200 39 1042 527.5500 -87.5100
3.3022573839e+000 -7.4891995283e-002 -9.2055262093e+000
193 129 58
2 38 375 666.3700 -32.1000 39 426 605.1100 -92.4600
4.4743299531e-002 -2.2438359378e-001 -7.9254712797e+000
174 163 47
3 38 1008 -77.9200 -77.8700 39 1076 -115.7800 -141.6200 41 539 -101.2200 -191.4300
1.3714227126e+000 -4.1944123932e-002 -8.3727434759e+000
187 128 110
2 38 1410 260.7200 -27.3100 39 1379 212.2600 -93.0000
4.0484334357e+000 5.8724080302e-002 -9.4758703851e+000
174 106 40
2 38 1402 806.4200 -2.2700 39 1374 742.3900 -63.2700
1.4443624512e+000 -4.8977437148e-002 -8.3834518240e+000
197 132 112
3 38 1411 278.7500 -28.9400 39 1383 229.2900 -95.3700 40 1410 241.6600 -106.3500
2.5147783918e-001 -7.0748304490e-001 -8.5853520578e+000
33 63 19
2 38 1168 -22.1200 -186.7400 39 688 -61.5900 -230.2600
2.5147783918e-001 -7.0748304490e-001 -8.5853520578e+000
33 63 19
2 38 1169 -22.1200 -186.7400 39 689 -61.5900 -230.2600
1.1210052227e+000 -4.9374510007e-001 -8.6502186469e+000
18 65 112
3 38 1730 188.2700 -134.6800 39 1682 140.7500 -185.2700 40 1442 147.5200 -186.4700
1.5794143640e+000 5.4680902189e-001 -8.3196711306e+000
167 165 135
8 38 917 316.1300 121.1900 39 966 272.3500 45.8900 40 350 293.9700 31.6000 41 958 310.0300 -18.3700 42 384 286.3700 1.6800 43 411 248.4600 -58.2800 45 798 261.4900 -60.0500 47 928 274.3600 -77.7700
1.9541262899e+000 6.2175188951e-001 -8.5002307844e+000
164 91 90
11 38 1669 399.2200 137.1500 39 1635 353.9800 62.6900 40 1653 377.4301 48.8100 41 1528 397.0800 0.3000 43 1540 333.7200 -40.6900 45 1218 349.0300 -41.0200 47 1322 365.4700 -59.2600 48 1304 321.5601 -109.0300 49 1163 311.1600 -96.3000 50 916 331.9800 -143.9000 51 994 302.9600 -122.7200
2.3106330436e+000 -4.0993604684e-002 -8.7395720593e+000
186 129 102
3 38 970 471.9100 -25.8400 39 405 416.6300 -90.2700 40 443 429.5300 -100.5900
3.4913986204e+000 -3.0594517504e-001 -9.5191573850e+000
188 153 126
3 38 1025 680.3600 -80.3200 39 509 617.0601 -132.8000 40 559 625.9100 -135.3200
3.4106287166e+000 1.1500860393e-002 -9.1665133890e+000
104 37 11
3 38 378 694.8900 -12.8500 39 430 633.0800 -76.0800 40 472 646.7200 -86.2900
-1.7130326118e-001 -3.5589005003e-001 -7.9103551120e+000
47 105 123
4 38 1038 -137.6300 -113.3300 39 1101 -172.5500 -174.3600 40 1082 -166.1900 -179.9800 41 1084 -160.3800 -218.4600
3.5143522121e+000 -2.3641971891e-001 -9.4581383263e+000
189 162 126
4 38 996 690.9100 -66.0000 39 1062 627.9800 -120.3400 40 517 637.0400 -125.1500 41 532 644.5000 -153.1000
3.3967038787e+000 -5.4807635134e-001 -9.7814547534e+000
166 139 117
2 38 1078 638.2100 -127.6600 39 590 575.4000 -171.7900
3.4226714894e+000 1.6807772906e-001 -9.0818909261e+000
209 121 71
3 38 1401 706.6700 22.5000 39 1372 644.7700 -44.1200 40 1380 661.5100 -56.9000
8.3243884406e-001 -5.5269759656e-001 -8.5542667631e+000
130 32 68
2 38 1515 121.3600 -150.5700 39 1148 74.3400 -201.0100
-1.2119817405e-001 -6.1681313901e-001 -8.2916959871e+000
150 153 39
2 38 1928 -117.3700 -172.2000 39 1690 -153.6700 -220.4500
3.3778611109e+000 2.1698552350e-001 -9.0437140105e+000
186 92 29
4 38 2249 699.6300 33.7900 39 2216 639.3300 -33.5300 40 2163 656.9500 -47.6800 41 1979 670.1500 -89.1000
1.0068091711e+000 7.0562564491e-002 -8.1309481369e+000
102 22 57
5 38 2287 173.8700 1.0000 39 2261 130.2600 -69.7100 40 2276 144.4700 -84.0300 41 2047 153.9000 -130.5700 42 2061 133.1000 -97.7400
3.1372864067e+000 2.7181958491e-001 -8.8900079385e+000
101 23 37
3 38 2330 658.4000 47.5400 39 2304 598.7400 -23.3000 40 2331 617.3101 -37.6300
1.9119180484e+000 6.6103073762e-001 -8.5076459950e+000
93 29 30
2 38 899 390.5900 146.5400 39 941 345.2700 72.7500
2.7405079241e+000 5.8238625541e-001 -8.8000253785e+000
65 32 41
4 38 922 572.8500 122.3200 39 303 521.6700 49.3500 40 1364 543.4000 36.1200 42 1281 525.7600 8.5700
2.9711489113e+000 6.6313032316e-001 -8.9409069949e+000
31 27 55
10 38 908 614.7800 139.2600 39 950 563.7300 66.3000 40 1365 588.9600 55.0100 41 1298 610.2300 10.8800 42 1261 573.6000 28.5200 45 1042 555.4600 -27.4900 47 915 573.3000 -45.5300 48 863 528.4800 -92.8100 49 898 516.8500 -82.8200 51 1001 498.9700 -111.2500
2.9781513057e+000 6.2822961683e-001 -8.9224026790e+000
35 30 51
13 38 909 617.9600 131.2100 39 975 565.8400 59.1400 40 975 590.8500 46.1000 41 944 611.3400 1.5100 42 949 574.2700 19.4200 43 1286 537.3300 -38.0300 45 1043 554.7600 -36.4000 46 920 607.4100 -2.5800 47 916 571.1000 -54.6100 48 884 526.0100 -100.4300 49 900 513.3400 -91.0300 50 522 528.4700 -133.4700 51 571 495.8000 -116.7000
1.6388271826e+000 5.4555692487e-001 -8.3397063312e+000
187 149 99
5 38 1369 330.7200 120.6900 39 967 285.6899 45.7800 40 956 307.0000 30.7300 41 1306 323.9600 -19.3400 42 1275 299.7100 0.7300
1.9530723768e+000 6.2130434082e-001 -8.5008627865e+000
164 91 90
7 38 1668 399.2200 137.1500 39 1634 353.9800 62.6900 40 1654 377.4301 48.8100 41 1529 397.0800 0.3000 43 1541 333.7200 -40.6900 45 1219 349.0300 -41.0200 48 1305 321.5601 -109.0300
2.5390281748e+000 5.7433298548e-001 -8.7075924048e+000
68 21 32
6 38 1374 530.5601 121.8600 39 1355 480.2300 48.3500 40 1363 503.6899 34.1200 41 1308 522.5300 -12.3500 42 1279 488.2500 6.3100 45 1052 466.0000 -52.0500
2.6144701006e+000 5.7546039983e-001 -8.7420819060e+000
82 35 41
2 38 1375 546.0500 121.1700 39 1356 495.1500 48.6000
2.4805049579e+000 4.2742972918e-001 -8.6486322917e+000
46 14 25
7 38 1384 519.4100 86.7800 39 985 467.2000 13.7000 41 978 505.9600 -48.4200 42 421 471.5000 -26.9700 43 980 429.8101 -85.0700 45 820 441.9200 -83.5900 46 954 489.5000 -48.9700
2.5006610966e+000 -8.2711076997e-002 -8.8438927008e+000
186 70 74
2 38 974 510.2200 -35.4500 39 1038 452.8800 -97.9000
4.4898439997e-001 5.4516203347e-001 -7.8827332987e+000
36 59 48
13 38 2067 32.8300 129.8200 39 2040 -3.7600 51.3700 40 2048 14.1300 36.2400 41 1972 26.9700 -17.6200 42 1878 19.2700 4.5600 43 1895 -20.9400 -57.9200 45 1528 -8.9500 -61.0700 46 1815 13.3600 -14.5800 47 1606 1.5000 -78.3100 48 1613 -39.7000 -133.4100 49 1727 -44.8200 -112.9000 50 1573 -9.5700 -166.8100 51 1514 -28.3200 -137.4000
1.9198555683e+000 5.6535308170e-001 -8.4693796227e+000
121 53 64
3 38 1864 394.2300 123.5800 39 1849 348.6300 49.3000 40 1875 369.7800 35.0000
3.8077332614e+000 1.3558627300e-001 -9.2618232534e+000
33 17 31
4 38 950 775.6300 14.8800 39 1011 712.2200 -50.6600 40 423 730.7900 -61.8700 41 494 739.2000 -101.1100
