# Bundle file v0.3
60 7794
-5.7812195857e+000 4.3818375865e+000 -1.9637221826e+000
1.7013063174e+003 5.3955050359e-002 -1.1959290487e-001
9.2121364027e-001 3.6816034478e-001 -1.2579105495e-001
-3.6498173702e-001 7.0581881027e-001 -6.0713107211e-001
-1.3473589208e-001 6.0520886280e-001 7.8458171772e-001
-5.4877739612e+000 4.6257120251e+000 -1.0947461947e+000
1.6781253443e+003 8.2051313438e-002 -1.7802350253e-001
9.0161670114e-001 3.9838949802e-001 -1.6844326075e-001
-4.1002106571e-001 6.6320564064e-001 -6.2613177838e-001
-1.3773180423e-001 6.3359615378e-001 7.6130536844e-001
-5.3767670092e+000 4.6416294195e+000 -1.1515946759e+000
1.6998427240e+003 4.6647404165e-002 -7.7531781672e-002
8.7723833685e-001 4.3445904602e-001 -2.0420146347e-001
-4.4715146850e-001 5.8473125709e-001 -6.7686403450e-001
-1.7466672428e-001 6.8508006416e-001 7.0721767591e-001
-5.1307223755e+000 4.7182112621e+000 -7.9965621096e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6958343760e+003 4.6408301506e-002 -1.0297224955e-001
8.5844325138e-001 4.5225712988e-001 -2.4194766506e-001
-4.7151346603e-001 5.1018796366e-001 -7.1929360701e-001
-2.0186687570e-001 7.3155432485e-001 6.5121274119e-001
-5.0122285296e+000 4.4868574971e+000 -6.2537987089e-001
1.6890239528e+003 4.4333457048e-002 -8.6493150745e-002
8.4686788663e-001 4.6816160470e-001 -2.5226869503e-001
-4.8541931291e-001 4.8674205884e-001 -7.2625770826e-001
-2.1721619012e-001 7.3750042715e-001 6.3946090319e-001
-4.9621025176e+000 4.2920104963e+000 -4.7763275390e-001
1.6809425968e+003 6.6343327083e-002 -1.3529532460e-001
8.1563565466e-001 4.8713282745e-001 -3.1215394801e-001
-5.0013197203e-001 3.2239215718e-001 -8.0369851782e-001
-2.9087194673e-001 8.1164333633e-001 5.0658523981e-001
-4.7374944756e+000 4.3008741308e+000 2.1203924876e-001
1.6802009791e+003 6.0068466503e-002 -1.2327244225e-001
7.9306357120e-001 4.8493513447e-001 -3.6863001425e-001
-5.1833725849e-001 2.1936725761e-001 -8.2656185053e-001
-3.1996352683e-001 8.4659076398e-001 4.2533212887e-001
-4.4713452804e+000 3.6133328441e+000 4.9865032255e-001
1.6823843663e+003 5.3272893526e-002 -1.0892868462e-001
7.6373306807e-001 4.9030190303e-001 -4.1989980307e-001
-5.1853402740e-001 7.8524128206e-002 -8.5144372904e-001
-3.8449221470e-001 8.6800806746e-001 3.1420969377e-001
-4.2297877627e+000 3.1794528081e+000 1.0565748785e+000
1.6876659723e+003 3.7521224529e-002 -7.8424532672e-002
7.4520188537e-001 4.8361389524e-001 -4.5912062725e-001
-5.2811458772e-001 7.6401290838e-003 -8.4913874642e-001
-4.0714755590e-001 8.7524809555e-001 2.6109699150e-001
-4.0208666216e+000 2.9862283363e+000 1.2885979805e+000
1.6849563859e+003 6.3471504946e-002 -1.4416245379e-001
7.1637452677e-001 4.9801138321e-001 -4.8866368761e-001
-5.3410857381e-001 -5.9211052998e-002 -8.4333983813e-001
-4.4892713081e-001 8.6514664271e-001 2.2357485956e-001
-3.8772711657e+000 2.7100258540e+000 1.6069573924e+000
1.6907620856e+003 4.4929257800e-002 -1.1916290892e-001
6.6853137713e-001 4.9151860333e-001 -5.5809968677e-001
-5.2679765631e-001 -2.1671758928e-001 -8.2189884767e-001
-5.2492859238e-001 8.4347077548e-001 1.1404833986e-001
-3.6030086553e+000 2.0786946262e+000 2.1323884516e+000
1.6921897845e+003 5.1727648842e-002 -1.2917934234e-001
6.5051407375e-001 4.7317362849e-001 -5.9408598465e-001
-5.0605545082e-001 -3.1324024393e-001 -8.0360962555e-001
-5.6633852116e-001 8.2339982201e-001 3.5684906745e-002
-3.4934866272e+000 1.7303997538e+000 2.3517974397e+000
1.6911686283e+003 5.0848400675e-002 -1.2580355335e-001
6.3058884443e-001 4.1919408608e-001 -6.5317228009e-001
-4.7919441632e-001 -4.5172932182e-001 -7.5253792674e-001
-6.1051651955e-001 7.8753853112e-001 -8.3980005641e-002
-3.4885175973e+000 1.1441834201e+000 2.2361576141e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6815818123e+003 5.8351307338e-002 -1.4093903509e-001
6.1473239444e-001 4.1303830086e-001 -6.7194006076e-001
-4.6575751030e-001 -4.9742854598e-001 -7.3187074217e-001
-6.3653281520e-001 7.6286578352e-001 -1.1340975046e-001
-3.5142585258e+000 8.1255762271e-001 2.2475738455e+000
1.7134650123e+003 3.2894296618e-002 -1.1540643083e-001
6.0015170157e-001 3.6489656613e-001 -7.1180645623e-001
-4.2731237953e-001 -6.0600387892e-001 -6.7094219500e-001
-6.7618197654e-001 7.0683081056e-001 -2.0776943914e-001
-3.5930684692e+000 3.3285313227e-001 2.0649429617e+000
1.6957637074e+003 3.4163441456e-002 -1.0250144580e-001
5.8879074703e-001 3.2494276656e-001 -7.4009300407e-001
-4.1103220575e-001 -6.6803532206e-001 -6.2030745145e-001
-6.9597268772e-001 6.6943334765e-001 -2.5977107423e-001
-3.5802287520e+000 -1.1921199166e-001 2.0176988053e+000
1.6815744344e+003 3.9844703994e-002 -1.2349446017e-001
5.5116194063e-001 2.9960086204e-001 -7.7875531374e-001
-3.6339673718e-001 -7.5395969277e-001 -5.4725459622e-001
-7.5110806587e-001 5.8462304534e-001 -3.0667991170e-001
-3.5450944337e+000 -3.7378010981e-001 2.2391394786e+000
1.6910107693e+003 3.7109350047e-002 -1.1352255324e-001
5.4384939360e-001 2.5391164056e-001 -7.9984793296e-001
-3.2160785161e-001 -8.1729199090e-001 -4.7812361518e-001
-7.7511046107e-001 5.1726461352e-001 -3.6282377643e-001
-3.6180561893e+000 -7.3852825566e-001 2.0406578228e+000
1.7329598449e+003 -4.3725171076e-003 -2.4983413193e-003
5.2124316710e-001 2.0236643433e-001 -8.2906778191e-001
-2.6827670622e-001 -8.8337349141e-001 -3.8429010342e-001
-8.1014391910e-001 4.2272816435e-001 -4.0616219594e-001
-3.7214964792e+000 -1.4308270245e+000 1.7694682029e+000
1.6814706915e+003 3.6588903977e-002 -1.0465814128e-001
5.2166121241e-001 1.5777932693e-001 -8.3843620119e-001
-2.3374121764e-001 -9.1871626997e-001 -3.1831660098e-001
-8.2050875842e-001 3.6203052258e-001 -4.4237911126e-001
-3.7630897143e+000 -1.4854000392e+000 1.7371720414e+000
1.7419360600e+003 1.3625133971e-002 -4.7928691264e-002
4.8903001891e-001 1.3270122644e-001 -8.6211369616e-001
-1.7867460717e-001 -9.5216271260e-001 -2.4791440758e-001
-8.5377106144e-001 2.7527541342e-001 -4.4192580984e-001
-3.7763940402e+000 -1.9061962593e+000 1.7260385771e+000
1.7054745374e+003 9.8063545807e-003 -4.3357083738e-002
4.6820122335e-001 7.1561425386e-002 -8.8071935192e-001
-9.8929595702e-002 -9.8620339149e-001 -1.3272454828e-001
-8.7806636967e-001 1.4927100529e-001 -4.5466209148e-001
-3.9703610087e+000 -2.6265505884e+000 1.5434961481e+000
1.7166993247e+003 -2.3180120277e-003 -3.0894536466e-002
4.7735672754e-001 2.1177406786e-002 -8.7845436541e-001
-5.1117546665e-002 -9.9734726285e-001 -5.1821170547e-002
-8.7722149489e-001 6.9641616407e-002 -4.7500788853e-001
-4.1172096614e+000 -2.8101842164e+000 1.1379684984e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6877563718e+003 2.4724900129e-002 -4.9276404336e-002
4.7642032591e-001 -2.5326990230e-002 -8.7885278439e-001
-6.2675929672e-003 -9.9965744694e-001 2.5410746947e-002
-8.7919530841e-001 -6.5979048114e-003 -4.7641586594e-001
-4.3480138341e+000 -3.0098701350e+000 7.9327683661e-001
1.7224031671e+003 -2.5930301887e-002 5.8769128961e-002
4.6277015036e-001 -8.9416669474e-002 -8.8195716855e-001
4.2684262091e-002 -9.9149832129e-001 1.2291921187e-001
-8.8545007861e-001 -9.4529033096e-002 -4.5501914267e-001
-4.4745482301e+000 -3.3429589818e+000 6.5434031569e-001
1.7197885624e+003 1.2531184559e-002 -3.7224836172e-002
4.7473656768e-001 -1.4389794471e-001 -8.6828484544e-001
8.7334260150e-002 -9.7397298064e-001 2.0916347669e-001
-8.7578417336e-001 -1.7512856558e-001 -4.4981336931e-001
-4.6472005459e+000 -3.5805824704e+000 3.0545856579e-001
1.7178959695e+003 -1.3978116012e-002 4.8766512172e-002
4.8257582375e-001 -1.8338569455e-001 -8.5644045991e-001
1.4120759367e-001 -9.4875236402e-001 2.8271782267e-001
-8.6439631525e-001 -2.5736868263e-001 -4.3194950096e-001
-4.7947478133e+000 -3.8212701749e+000 -4.5070645592e-002
1.7311795330e+003 -2.3640762208e-002 4.8793577971e-002
4.9769166609e-001 -2.4045823145e-001 -8.3335637301e-001
2.0992045749e-001 -8.9884511138e-001 3.8472180504e-001
-8.4156782676e-001 -3.6641138720e-001 -3.9687061909e-001
-5.0245433999e+000 -3.8087459227e+000 -5.5208210411e-001
1.7350303175e+003 9.7772711794e-003 -3.9968540651e-002
5.0517983198e-001 -2.8362612516e-001 -8.1507641267e-001
2.5146892719e-001 -8.5509239250e-001 4.5340972525e-001
-8.2556448326e-001 -4.3401983989e-001 -3.6065227375e-001
-5.1591755698e+000 -3.9813126194e+000 -7.5941901479e-001
1.7349206910e+003 -1.6185437853e-002 2.0050547962e-002
5.1193571889e-001 -3.3775595620e-001 -7.8983715649e-001
2.8981423719e-001 -7.9764196474e-001 5.2893761825e-001
-8.0865909235e-001 -4.9968811286e-001 -3.1045492784e-001
-5.4197395794e+000 -4.2550702781e+000 -1.0489723959e+000
1.7399202579e+003 1.0135089567e-002 -5.0803571354e-002
5.2997404990e-001 -3.8123672036e-001 -7.5748667941e-001
3.3158217041e-001 -7.2897211285e-001 5.9887638370e-001
-7.8050033357e-001 -5.6855801967e-001 -2.5992500373e-001
-5.6558303857e+000 -4.2697563034e+000 -1.4552600278e+000
1.7422920027e+003 -3.4721530986e-003 -3.3851430424e-002
5.5038424009e-001 -4.0688703081e-001 -7.2905427262e-001
3.6977609680e-001 -6.6410438492e-001 6.4979304718e-001
-7.4856050290e-001 -6.2722269577e-001 -2.1505548914e-001
-5.7884400093e+000 -4.2146367096e+000 -1.8257591056e+000
1.7344439624e+003 -1.3242805704e-002 -9.7030163939e-003
5.6466524587e-001 -4.5792824121e-001 -6.8662572484e-001
4.2583194085e-001 -5.5100745668e-001 7.1767537288e-001
-7.0697971559e-001 -6.9763350593e-001 -1.1613428928e-001
-6.1329923977e+000 -4.1139783011e+000 -2.2495461300e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7316073713e+003 -1.1252563645e-002 -8.9538207260e-004
5.8557557546e-001 -4.8315346135e-001 -6.5089475202e-001
4.5564609371e-001 -4.6792218597e-001 7.5725521799e-001
-6.7043857490e-001 -7.4000781122e-001 -5.3856815994e-002
-6.3571428831e+000 -3.9859147281e+000 -2.6303439999e+000
1.7257053754e+003 -4.2810283619e-003 -3.0303821525e-002
6.0070576029e-001 -5.2273032415e-001 -6.0490131242e-001
4.6828426430e-001 -3.8318245620e-001 7.9616647322e-001
-6.4796792927e-001 -7.6152755267e-001 1.4606476594e-002
-6.6163324239e+000 -3.9321453562e+000 -2.6504026797e+000
1.7220278061e+003 6.5214867086e-003 -5.9090970011e-002
6.3124350083e-001 -5.3917481852e-001 -5.5751426685e-001
5.0697992416e-001 -2.5714126743e-001 8.2270877294e-001
-5.8694377853e-001 -8.0197810672e-001 1.1103205474e-001
-6.7640361605e+000 -3.5387975332e+000 -3.0503863738e+000
1.7240596916e+003 1.7502964553e-002 -9.0529107133e-002
6.6394932753e-001 -5.4507749858e-001 -5.1191973102e-001
5.0691430853e-001 -1.7519898130e-001 8.4400426584e-001
-5.4973554940e-001 -8.1987550121e-001 1.5998433747e-001
-6.9300860014e+000 -3.3990862651e+000 -3.3763730781e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.5373641997e+000 -2.1654247688e+000 -1.0603130839e+000
113 107 95
3 1 79 198.2000 436.9400 2 65 166.3700 472.8400 3 27 180.2600 505.1500
7.5433017845e+000 -2.2117632729e+000 -9.6779672362e-001
109 95 79
2 1 80 204.2600 428.1400 2 66 170.8300 461.6800
7.5650983430e+000 -2.1860818710e+000 -1.0329110187e+000
111 103 80
2 1 81 208.8900 431.8900 2 67 176.7700 466.7900
7.5936999929e+000 -2.1986306520e+000 -1.0491157521e+000
107 96 75
2 1 82 218.3400 426.2000 2 68 185.6100 460.8200
8.9311365618e+000 -2.0805105366e+000 -1.3736456178e+000
188 174 126
2 1 85 639.9301 443.2500 2 763 614.9800 458.4300
7.3881042207e+000 -2.3540301439e+000 -9.8157724143e-001
104 94 92
2 1 122 149.0300 376.5100 2 93 112.1400 412.1800
7.4081604626e+000 -2.4296315827e+000 -8.9318040547e-001
138 137 133
2 1 123 159.0500 355.8600 2 116 120.0100 388.0600
8.0046120084e+000 -2.5701966517e+000 -1.0015696713e+000
73 54 37
2 1 172 363.4399 300.7800 2 175 323.1899 321.2300
6.4172192104e+000 -2.7323279901e+000 -2.5339522657e-001
76 68 59
2 1 189 -224.5800 279.6100 2 829 -277.3500 314.3000
6.5870039164e+000 -2.8026128905e+000 -1.5373915236e-001
110 97 88
2 1 192 -158.2800 256.2000 2 208 -212.6300 282.9700
6.1391866839e+000 -2.8449634477e+000 -2.5644039625e-001
71 60 60
3 1 219 -337.6900 232.5300 2 861 -395.0100 273.5900 3 789 -400.6100 308.3900
6.1971767783e+000 -2.8816792101e+000 -1.7751382927e-001
124 124 114
2 1 220 -321.0200 221.3200 2 863 -377.5200 257.8300
6.2811800987e+000 -2.8473794953e+000 -1.8018176162e-001
98 95 82
2 1 224 -285.4100 235.6300 2 865 -341.4700 270.4900
8.0833019532e+000 -2.8242836499e+000 -9.6092544793e-001
97 76 52
2 1 270 393.9600 213.6800 2 911 346.8400 229.9300
6.1123226541e+000 -3.0287391490e+000 -9.2977051980e-002
149 145 133
2 1 309 -363.6200 162.2300 2 922 -423.9400 197.4100
6.2441934946e+000 -2.9762677367e+000 -3.1779570589e-002
116 113 99
2 1 311 -312.1000 187.2100 2 252 -371.8600 217.4700
6.2441934946e+000 -2.9762677367e+000 -3.1779570589e-002
116 113 99
2 1 312 -312.1000 187.2100 2 253 -371.8600 217.4700
7.7465336352e+000 -2.9600868789e+000 -6.4448272894e-001
91 73 59
2 1 326 294.7800 174.5400 2 932 242.1600 188.3400
6.3658450003e+000 -3.0778313428e+000 4.2909825141e-002
92 86 74
2 1 362 -263.7100 145.3000 2 283 -326.1100 169.5400
6.3348387176e+000 -3.1192105118e+000 8.8630469910e-002
91 89 77
4 1 363 -281.0100 127.7700 2 310 -343.8900 151.4100 3 227 -355.2200 173.0900 4 378 -349.9200 85.4000
6.4964634062e+000 -3.2011582525e+000 4.6652684472e-002
78 70 59
2 1 396 -206.5400 91.1000 2 336 -269.3600 111.2400
6.0816236032e+000 -3.2164483637e+000 -2.6867741421e-002
94 91 74
3 1 418 -382.2500 82.3300 2 328 -446.4900 116.8300 3 240 -457.9800 146.1500
9.0429613396e+000 -3.2039505824e+000 -8.7708336683e-001
131 114 71
2 1 445 745.5100 82.7900 2 380 681.6400 76.2700
6.6215439565e+000 -3.3089388123e+000 1.1777188041e-001
105 103 90
2 1 473 -153.9700 43.8400 2 401 -219.3900 58.1900
7.9335396869e+000 -3.3868560305e+000 -6.1206212510e-001
85 70 65
2 1 526 367.4200 14.7400 2 1075 302.6700 23.6700
8.2550155279e+000 -3.3851310209e+000 -1.7913640208e-001
157 166 165
2 1 532 541.2000 14.0900 2 434 469.9700 -0.3100
6.4801180729e+000 -3.4365242590e+000 1.6671520053e-001
63 54 46
2 1 545 -220.9900 -14.3200 2 1070 -288.0100 2.0200
7.5061674562e+000 -3.4639767469e+000 -5.9890171294e-001
76 61 56
2 1 550 207.3400 -15.2200 2 1073 140.7500 3.1900
8.0207775526e+000 -3.6552386215e+000 -4.4921119543e-001
98 86 76
3 1 592 415.0400 -90.8600 2 1149 340.7800 -87.0400 3 416 317.0200 -80.1300
6.7117638021e+000 -3.6404528983e+000 2.7504549748e-001
86 73 51
2 1 608 -116.9300 -111.2800 2 1164 -193.0800 -102.9300
6.7468397003e+000 -3.6870185908e+000 2.8537697953e-001
85 70 46
2 1 631 -100.7800 -133.5000 2 1166 -178.0600 -125.9800
7.4926727474e+000 -3.8806715334e+000 -8.9573009292e-001
62 43 29
2 1 645 188.9900 -158.9300 2 501 118.0699 -130.2400
8.0067639268e+000 -3.8222689401e+000 -5.2119593923e-001
79 70 62
7 1 648 401.5000 -153.3900 2 1196 324.9301 -144.6900 3 479 297.4000 -134.0200 4 2133 280.2000 -210.8500 5 1524 344.7900 -253.6000 6 2168 355.2500 -205.4200 8 1431 190.0800 -236.4500
7.6826682912e+000 -2.4744584989e+000 -8.9290902920e-001
78 60 45
4 1 981 256.2500 340.1800 2 1430 217.9000 366.4800 3 1404 225.7400 388.2000 4 1723 246.1899 312.7500
6.5595368194e+000 -2.7076943198e+000 -2.6517319049e-001
117 109 98
6 1 999 -166.4600 288.6200 2 817 -217.6600 321.4300 4 1086 -204.5800 268.5700 5 1086 -120.0100 264.9300 6 1756 -69.7000 297.5700 8 1045 -182.0100 214.1600
6.3421684747e+000 -2.7986539198e+000 -1.9821516267e-001
83 72 60
2 1 1022 -258.7200 255.1400 2 827 -313.6900 289.4700
6.4141958128e+000 -2.7637585555e+000 -1.9423760034e-001
67 57 48
2 1 1023 -228.7700 270.0100 2 1456 -283.2200 302.8100
6.4011307677e+000 -2.7764395419e+000 -1.9209443956e-001
161 155 141
2 1 1024 -234.1300 264.7800 2 828 -289.2600 297.7900
6.1869692989e+000 -2.7997162849e+000 -2.6160110433e-001
86 81 78
3 1 1056 -318.5600 250.9400 2 1453 -373.7300 291.5500 3 1435 -378.5800 325.2100
6.3138165010e+000 -2.8675425907e+000 -1.0308969665e-001
70 66 55
2 1 1058 -277.8900 231.1200 2 868 -333.1200 262.3400
6.3034616605e+000 -2.8916445631e+000 -6.6672715089e-002
88 83 77
3 1 1059 -284.0500 222.4700 2 867 -341.9200 252.7700 3 1510 -348.4800 279.0600
7.1715046614e+000 -2.6540610628e+000 -1.6517541783e+000
169 145 112
3 1 1067 65.4900 241.2200 2 836 22.7000 294.5600 3 778 27.7800 339.7500
8.2286979306e+000 -2.7116903149e+000 -1.0466761248e+000
183 187 174
6 1 1073 437.1100 249.3800 2 1521 393.1899 265.4900 3 1522 396.7200 282.2100 4 1808 410.6801 203.2300 5 1898 527.0000 182.9800 6 1872 554.1500 207.4900
7.3387288068e+000 -2.8435474863e+000 -6.2831332357e-001
135 155 150
3 1 1092 142.0800 218.4800 2 1542 92.2700 240.6600 3 1519 89.7900 262.3700
7.3379075751e+000 -2.8439597384e+000 -6.2044305914e-001
135 155 150
4 1 1093 142.0800 218.4800 2 1541 92.2700 240.6600 3 1518 89.7900 262.3700 4 1816 100.0000 184.0200
7.3842726922e+000 -2.8460176588e+000 -6.1859922983e-001
87 80 70
5 1 1094 159.0300 217.4800 2 1545 109.4301 239.3900 4 1819 118.2000 180.9500 5 1893 215.7600 164.2500 6 1867 249.0400 193.4100
7.9193281142e+000 -2.8284490137e+000 -8.3724886549e-001
92 73 56
2 1 1102 345.2800 216.5400 2 1554 297.0400 232.8400
6.0034392232e+000 -3.0291257552e+000 -1.7446125726e-001
150 150 132
2 1 1118 -401.7000 159.3200 2 920 -462.1200 199.6700
6.0793557213e+000 -3.0271103788e+000 -1.1948813884e-001
150 148 135
2 1 1120 -375.1500 162.0200 2 921 -435.4400 198.8500
7.7865207270e+000 -2.9320006722e+000 -6.9381537298e-001
93 76 60
3 1 1134 306.2000 184.1000 2 931 255.0400 196.9200 3 885 251.3101 212.6800
5.7318043424e+000 -3.0813944407e+000 -4.2712486132e-001
114 111 114
2 1 1150 -484.8100 130.9900 2 940 -545.0300 184.1500
5.9879792775e+000 -3.0831128065e+000 -1.7719728227e-001
140 136 124
3 1 1155 -407.8600 136.4900 2 943 -468.8100 177.3800 3 874 -477.6500 213.0900
6.1836978879e+000 -3.0836786163e+000 4.0530119730e-003
110 102 87
3 1 1158 -341.0500 141.2200 2 1584 -403.5100 171.9800 3 879 -413.1300 198.2500
5.8216748381e+000 -3.1454169159e+000 -3.0551983158e-001
150 148 133
6 1 1166 -462.3700 106.9200 2 942 -524.2900 156.5600 3 1548 -532.2200 199.2300 4 1835 -522.1400 144.9100 5 1879 -474.6400 162.0100 6 1851 -411.7300 214.4000
6.0538508457e+000 -3.1786450457e+000 -4.2010700727e-002
108 105 98
2 1 1169 -392.9800 98.8600 2 305 -456.7400 133.4200
6.1232332280e+000 -3.1527366240e+000 -1.7656825640e-002
101 97 85
3 1 1173 -365.0500 110.3900 2 963 -428.1600 143.1500 3 898 -439.8800 171.7500
6.2049544757e+000 -3.1264741537e+000 2.1609513563e-002
110 103 85
2 1 1174 -333.2100 123.1000 2 308 -396.2100 151.9400
6.1778581310e+000 -3.1630299781e+000 3.5191965316e-002
129 126 111
4 1 1175 -345.2600 106.9700 2 966 -409.9200 136.4700 3 899 -421.0300 162.6400 4 1244 -415.9300 83.9700
6.3071787620e+000 -3.1623963205e+000 8.6908183005e-002
127 122 113
3 1 1178 -292.4300 108.5200 2 309 -357.1300 132.7800 3 243 -369.2600 154.6500
6.3539398375e+000 -3.1894483333e+000 6.4359424191e-002
105 102 88
3 1 1179 -270.8100 96.1200 2 985 -334.0000 120.0600 3 924 -346.6400 141.2800
6.6113430984e+000 -3.1376873803e+000 6.3943972636e-002
87 77 65
4 1 1186 -156.4200 119.0900 2 969 -218.0900 137.1200 4 1254 -227.2700 60.4000 7 604 -187.0400 -108.2900
9.1536273436e+000 -3.1275695026e+000 -6.1168089240e-001
178 161 105
2 1 1202 831.9000 114.9100 2 347 767.2000 96.0500
6.1032594884e+000 -3.2058073192e+000 -3.2639595131e-003
121 115 101
7 1 1212 -376.0700 87.6800 2 977 -439.9400 118.9700 3 917 -451.0900 149.4000 4 373 -444.6700 75.8400 5 380 -389.9500 63.5700 6 352 -332.1500 112.2100 9 255 -481.6800 6.1700
6.3550244784e+000 -3.2713828422e+000 8.3206621277e-002
76 67 60
4 1 1219 -271.1400 60.1100 2 1658 -336.2000 82.8500 3 939 -350.0000 103.7800 4 441 -348.0200 20.9400
6.4874858205e+000 -3.2288760968e+000 1.2991579427e-001
110 101 90
2 1 1221 -214.7900 79.7500 2 986 -279.8800 97.3000
6.5897065286e+000 -3.2299787592e+000 1.4517677438e-001
75 67 57
2 1 1223 -169.3600 79.6100 2 987 -234.3200 93.8800
8.2286278712e+000 -3.2425741736e+000 -2.7177694094e-001
96 81 65
3 1 1230 518.4600 72.7900 2 1669 453.0200 62.1100 3 1691 437.1500 56.0100
9.1600920665e+000 -3.2162869978e+000 -8.1769795386e-001
121 103 70
2 1 1233 796.8800 79.3100 2 1027 732.4600 67.9300
6.2330812570e+000 -3.2800120960e+000 3.0754810143e-002
86 84 73
2 1 1244 -320.3800 55.5700 2 1005 -387.2400 83.3400
6.3170081030e+000 -3.3200456326e+000 7.4367449107e-002
114 110 99
6 1 1249 -287.8200 37.9800 2 1012 -353.9700 62.4200 3 962 -367.3200 85.2900 4 1305 -365.8600 3.9000 5 1272 -308.4600 -21.2800 6 431 -256.1500 28.5600
6.3195881173e+000 -3.2861356088e+000 7.5550155212e-002
140 138 126
6 1 1250 -287.2000 52.9400 2 1006 -352.0900 77.5500 3 1624 -365.5400 99.9600 4 1304 -362.5200 17.9000 5 2039 -304.5500 -7.4900 6 1313 -253.0600 41.0500
6.3196175684e+000 -3.2861895204e+000 7.5108446428e-002
140 138 126
7 1 1251 -287.2000 52.9400 2 1007 -352.0900 77.5500 3 1625 -365.5400 99.9600 4 1303 -362.5200 17.9000 5 2038 -304.5500 -7.4900 6 1312 -253.0600 41.0500 7 601 -327.2600 -125.2700
6.3468921473e+000 -3.3433961213e+000 1.0592503210e-001
97 90 80
2 1 1252 -276.6800 27.8900 2 1037 -342.9200 49.8600
6.6101632353e+000 -3.3252415660e+000 1.1512198069e-001
128 143 134
3 1 1255 -158.5900 36.3400 2 1040 -224.8600 51.4800 3 963 -240.7100 66.8600
6.6853142453e+000 -3.2836025650e+000 1.0613219437e-001
100 96 89
2 1 1257 -124.5300 55.2200 2 1018 -190.0400 68.4600
8.2755301970e+000 -3.2949079704e+000 -1.7576949121e-001
180 178 166
3 1 1269 550.9900 51.8100 2 1695 481.6000 36.3800 3 1039 462.6500 26.7100
7.3570263314e+000 -3.5011799224e+000 -6.6374908142e-001
42 27 24
2 1 1310 147.0800 -28.1300 2 1745 84.3400 -5.4600
7.5570557136e+000 -3.5146820372e+000 -7.0974082262e-001
54 35 29
2 1 1314 220.2600 -32.3900 2 1097 155.2400 -12.1100
