# Bundle file v0.3
60 3578
-5.7200292859e+000 4.2646457813e+000 -1.4326583207e+000
1.6916160805e+003 4.9721015951e-002 -1.1400686189e-001
9.2194712339e-001 3.7239027477e-001 -1.0648466994e-001
-3.5509986638e-001 7.0291120381e-001 -6.1629532244e-001
-1.5465311693e-001 6.0600439175e-001 7.8028269916e-001
-5.4249898933e+000 4.4604839793e+000 -5.8710657904e-001
1.6677829420e+003 7.7024762447e-002 -1.6961256353e-001
9.0307721619e-001 4.0263759803e-001 -1.4944733603e-001
-3.9960906129e-001 6.6025481147e-001 -6.3590579654e-001
-1.5736625982e-001 6.3399254616e-001 7.5715870971e-001
-5.3136677643e+000 4.4856213775e+000 -6.3265981424e-001
1.6893558172e+003 4.1299167394e-002 -6.8666400790e-002
8.7927373840e-001 4.3859830383e-001 -1.8576657624e-001
-4.3529169881e-001 5.8156610426e-001 -6.8724231776e-001
-1.9338777084e-001 6.8513677047e-001 7.0227400339e-001
-5.0743931672e+000 4.5452162232e+000 -2.9019662462e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6829372403e+003 4.1654054537e-002 -9.4993280894e-002
8.6112947175e-001 4.5640363580e-001 -2.2394587318e-001
-4.5852870591e-001 5.0701914591e-001 -7.2985136263e-001
-2.1956197015e-001 7.3118212978e-001 6.4588329778e-001
-4.9586541706e+000 4.3213854022e+000 -1.1103604481e-001
1.6787612146e+003 3.8236636457e-002 -7.2408499948e-002
8.4970526234e-001 4.7231345665e-001 -2.3435222599e-001
-4.7226660112e-001 4.8413628652e-001 -7.3659779632e-001
-2.3444663491e-001 7.3656775299e-001 6.3443102118e-001
-4.9047305543e+000 4.1466304177e+000 2.2009519582e-002
1.6709932469e+003 5.6688427767e-002 -1.0689772842e-001
8.1962023416e-001 4.9119747999e-001 -2.9486896649e-001
-4.8443184611e-001 3.1942435294e-001 -8.1442855379e-001
-3.0585692443e-001 8.1036603976e-001 4.9975836499e-001
-4.6901698169e+000 4.1038137786e+000 6.8320339206e-001
1.6515191340e+003 6.6045734384e-002 -1.4302405811e-001
7.9860234172e-001 4.8818788111e-001 -3.5200410869e-001
-5.0236493488e-001 2.1859267229e-001 -8.3656841670e-001
-3.3145704398e-001 8.4492001773e-001 4.1981709307e-001
-4.4515998507e+000 3.4682106390e+000 9.7989258570e-001
1.6661731820e+003 4.5303559412e-002 -8.2615697303e-002
7.7027855744e-001 4.9418281916e-001 -4.0305618120e-001
-5.0157269323e-001 7.9168373341e-002 -8.6148546248e-001
-3.9382201228e-001 8.6574575362e-001 3.0885030796e-001
-4.2218651692e+000 3.0382210531e+000 1.4792634590e+000
1.6737408500e+003 2.5060486704e-002 -4.8992550264e-002
7.5261690065e-001 4.8742888745e-001 -4.4269727866e-001
-5.1082601930e-001 7.9866025785e-003 -8.5964701604e-001
-4.1548114140e-001 8.7312616148e-001 2.5500221035e-001
-4.0311999913e+000 2.8486871277e+000 1.6909067306e+000
1.6455383698e+003 6.8938039045e-002 -1.5893651330e-001
7.2524362750e-001 5.0051631705e-001 -4.7276325697e-001
-5.1877206532e-001 -5.4188830929e-002 -8.5319348031e-001
-4.5265574670e-001 8.6402950584e-001 2.2035377921e-001
-3.8960450679e+000 2.6138110646e+000 2.0225445042e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.4366412920e+000 -2.1915855053e+000 -1.0142084889e+000
113 107 95
3 1 79 198.2000 436.9400 2 65 166.3700 472.8400 3 27 180.2600 505.1500
7.4403523381e+000 -2.2337202139e+000 -9.2930061101e-001
109 95 79
2 1 80 204.2600 428.1400 2 66 170.8300 461.6800
7.4614905012e+000 -2.2102687332e+000 -9.8858600144e-001
111 103 80
2 1 81 208.8900 431.8900 2 67 176.7700 466.7900
7.4879859159e+000 -2.2216143163e+000 -1.0028583598e+000
107 96 75
2 1 82 218.3400 426.2000 2 68 185.6100 460.8200
8.7167661711e+000 -2.1076424730e+000 -1.2756248512e+000
188 174 126
2 1 85 639.9301 443.2500 2 763 614.9800 458.4300
7.2996307026e+000 -2.3642553588e+000 -9.4468428229e-001
104 94 92
2 1 122 149.0300 376.5100 2 93 112.1400 412.1800
7.3164350798e+000 -2.4330084908e+000 -8.6317877934e-001
138 137 133
2 1 123 159.0500 355.8600 2 116 120.0100 388.0600
7.8636177302e+000 -2.5588483449e+000 -9.5044726123e-001
73 54 37
2 1 172 363.4399 300.7800 2 175 323.1899 321.2300
6.4016642409e+000 -2.7119488250e+000 -2.9696262364e-001
76 68 59
2 1 189 -224.5800 279.6100 2 829 -277.3500 314.3000
6.5547688808e+000 -2.7750608855e+000 -2.0246350436e-001
110 97 88
2 1 192 -158.2800 256.2000 2 208 -212.6300 282.9700
6.1487870077e+000 -2.8157474522e+000 -3.0505498653e-001
71 60 60
3 1 219 -337.6900 232.5300 2 861 -395.0100 273.5900 3 789 -400.6100 308.3900
6.2003276458e+000 -2.8487746848e+000 -2.3171484228e-001
124 124 114
2 1 220 -321.0200 221.3200 2 863 -377.5200 257.8300
6.2767933128e+000 -2.8171802495e+000 -2.3255862969e-001
98 95 82
2 1 224 -285.4100 235.6300 2 865 -341.4700 270.4900
7.9356563431e+000 -2.7903321906e+000 -9.1103047184e-001
97 76 52
2 1 270 393.9600 213.6800 2 911 346.8400 229.9300
6.1220313260e+000 -2.9829084672e+000 -1.5589725664e-001
149 145 133
2 1 309 -363.6200 162.2300 2 922 -423.9400 197.4100
6.2408625417e+000 -2.9343876997e+000 -9.7534334670e-002
116 113 99
2 1 311 -312.1000 187.2100 2 252 -371.8600 217.4700
6.2408625417e+000 -2.9343876997e+000 -9.7534334670e-002
116 113 99
2 1 312 -312.1000 187.2100 2 253 -371.8600 217.4700
7.6221737225e+000 -2.9149130169e+000 -6.2765039130e-001
91 73 59
2 1 326 294.7800 174.5400 2 932 242.1600 188.3400
6.3507095591e+000 -3.0262018508e+000 -2.6730300119e-002
92 86 74
2 1 362 -263.7100 145.3000 2 283 -326.1100 169.5400
6.3217970952e+000 -3.0638928058e+000 1.4512149608e-002
91 89 77
4 1 363 -281.0100 127.7700 2 310 -343.8900 151.4100 3 227 -355.2200 173.0900 4 378 -349.9200 85.4000
6.4701199748e+000 -3.1379898934e+000 -2.0385787673e-002
78 70 59
2 1 396 -206.5400 91.1000 2 336 -269.3600 111.2400
6.0936017798e+000 -3.1538865812e+000 -9.5699110437e-002
94 91 74
3 1 418 -382.2500 82.3300 2 328 -446.4900 116.8300 3 240 -457.9800 146.1500
8.8119303531e+000 -3.1324485740e+000 -8.1435401738e-001
131 114 71
2 1 445 745.5100 82.7900 2 380 681.6400 76.2700
6.5831298457e+000 -3.2354132401e+000 4.7304812220e-002
105 103 90
2 1 473 -153.9700 43.8400 2 401 -219.3900 58.1900
7.7938629606e+000 -3.3032875914e+000 -5.9296346854e-001
85 70 65
2 1 526 367.4200 14.7400 2 1075 302.6700 23.6700
8.0776285948e+000 -3.2988730783e+000 -1.9086733653e-001
157 166 165
2 1 532 541.2000 14.0900 2 434 469.9700 -0.3100
6.4539304187e+000 -3.3520531237e+000 8.9539602040e-002
63 54 46
2 1 545 -220.9900 -14.3200 2 1070 -288.0100 2.0200
7.4041386439e+000 -3.3754009475e+000 -5.8914188452e-001
76 61 56
2 1 550 207.3400 -15.2200 2 1073 140.7500 3.1900
7.8710899262e+000 -3.5471102488e+000 -4.4144468656e-001
98 86 76
3 1 592 415.0400 -90.8600 2 1149 340.7800 -87.0400 3 416 317.0200 -80.1300
6.6636301229e+000 -3.5363763386e+000 1.9368124618e-001
86 73 51
2 1 608 -116.9300 -111.2800 2 1164 -193.0800 -102.9300
6.6955562118e+000 -3.5785841213e+000 2.0398891122e-001
85 70 46
2 1 631 -100.7800 -133.5000 2 1166 -178.0600 -125.9800
7.3997183376e+000 -3.7567758513e+000 -8.5948336366e-001
62 43 29
2 1 645 188.9900 -158.9300 2 501 118.0699 -130.2400
7.8608191814e+000 -3.6999564820e+000 -5.0774564485e-001
79 70 62
7 1 648 401.5000 -153.3900 2 1196 324.9301 -144.6900 3 479 297.4000 -134.0200 4 2133 280.2000 -210.8500 5 1524 344.7900 -253.6000 6 2168 355.2500 -205.4200 8 1431 190.0800 -236.4500
7.5669708816e+000 -2.4727654755e+000 -8.5695596248e-001
78 60 45
4 1 981 256.2500 340.1800 2 1430 217.9000 366.4800 3 1404 225.7400 388.2000 4 1723 246.1899 312.7500
6.5315691477e+000 -2.6889531079e+000 -3.0438785423e-001
117 109 98
6 1 999 -166.4600 288.6200 2 817 -217.6600 321.4300 4 1086 -204.5800 268.5700 5 1086 -120.0100 264.9300 6 1756 -69.7000 297.5700 8 1045 -182.0100 214.1600
6.3325090865e+000 -2.7725715855e+000 -2.4791859633e-001
83 72 60
2 1 1022 -258.7200 255.1400 2 827 -313.6900 289.4700
6.3979266177e+000 -2.7404674950e+000 -2.4293215221e-001
67 57 48
2 1 1023 -228.7700 270.0100 2 1456 -283.2200 302.8100
6.3860327719e+000 -2.7520715076e+000 -2.4120987993e-001
161 155 141
2 1 1024 -234.1300 264.7800 2 828 -289.2600 297.7900
6.1922563827e+000 -2.7743259366e+000 -3.0890825435e-001
86 81 78
3 1 1056 -318.5600 250.9400 2 1453 -373.7300 291.5500 3 1435 -378.5800 325.2100
6.3051834826e+000 -2.8352275015e+000 -1.6147331250e-001
70 66 55
2 1 1058 -277.8900 231.1200 2 868 -333.1200 262.3400
6.2951837606e+000 -2.8571394044e+000 -1.2838244532e-001
88 83 77
3 1 1059 -284.0500 222.4700 2 867 -341.9200 252.7700 3 1510 -348.4800 279.0600
7.1167944198e+000 -2.6403998452e+000 -1.5631149760e+000
169 145 112
3 1 1067 65.4900 241.2200 2 836 22.7000 294.5600 3 778 27.7800 339.7500
8.0695629239e+000 -2.6871531534e+000 -9.8632041342e-001
183 187 174
6 1 1073 437.1100 249.3800 2 1521 393.1899 265.4900 3 1522 396.7200 282.2100 4 1808 410.6801 203.2300 5 1898 527.0000 182.9800 6 1872 554.1500 207.4900
7.2494345443e+000 -2.8103415898e+000 -6.2119279446e-001
135 155 150
3 1 1092 142.0800 218.4800 2 1542 92.2700 240.6600 3 1519 89.7900 262.3700
7.2485093049e+000 -2.8107105543e+000 -6.1383755120e-001
135 155 150
4 1 1093 142.0800 218.4800 2 1541 92.2700 240.6600 3 1518 89.7900 262.3700 4 1816 100.0000 184.0200
7.2907227029e+000 -2.8123985405e+000 -6.1103855932e-001
87 80 70
5 1 1094 159.0300 217.4800 2 1545 109.4301 239.3900 4 1819 118.2000 180.9500 5 1893 215.7600 164.2500 6 1867 249.0400 193.4100
7.7833512899e+000 -2.7945546993e+000 -8.0099664036e-001
92 73 56
2 1 1102 345.2800 216.5400 2 1554 297.0400 232.8400
6.0242680112e+000 -2.9839361272e+000 -2.3247202342e-001
150 150 132
2 1 1118 -401.7000 159.3200 2 920 -462.1200 199.6700
6.0924622890e+000 -2.9816338980e+000 -1.8076230351e-001
150 148 135
2 1 1120 -375.1500 162.0200 2 921 -435.4400 198.8500
7.6595568197e+000 -2.8892508585e+000 -6.7202846354e-001
93 76 60
3 1 1134 306.2000 184.1000 2 931 255.0400 196.9200 3 885 251.3101 212.6800
5.7812607661e+000 -3.0334234721e+000 -4.6867666889e-001
114 111 114
2 1 1150 -484.8100 130.9900 2 940 -545.0300 184.1500
6.0104467248e+000 -3.0332143112e+000 -2.3516860711e-001
140 136 124
3 1 1155 -407.8600 136.4900 2 943 -468.8100 177.3800 3 874 -477.6500 213.0900
6.1855252039e+000 -3.0323982446e+000 -6.5774392993e-002
110 102 87
3 1 1158 -341.0500 141.2200 2 1584 -403.5100 171.9800 3 879 -413.1300 198.2500
5.8615248340e+000 -3.0910549380e+000 -3.5513267447e-001
150 148 133
6 1 1166 -462.3700 106.9200 2 942 -524.2900 156.5600 3 1548 -532.2200 199.2300 4 1835 -522.1400 144.9100 5 1879 -474.6400 162.0100 6 1851 -411.7300 214.4000
6.0684066343e+000 -3.1196010370e+000 -1.1018605580e-001
108 105 98
2 1 1169 -392.9800 98.8600 2 305 -456.7400 133.4200
6.1311013790e+000 -3.0956322155e+000 -8.6622634499e-002
101 97 85
3 1 1173 -365.0500 110.3900 2 963 -428.1600 143.1500 3 898 -439.8800 171.7500
6.2047281771e+000 -3.0712465453e+000 -4.9238963050e-002
110 103 85
2 1 1174 -333.2100 123.1000 2 308 -396.2100 151.9400
6.1799663744e+000 -3.1046229198e+000 -3.7210629826e-002
129 126 111
4 1 1175 -345.2600 106.9700 2 966 -409.9200 136.4700 3 899 -421.0300 162.6400 4 1244 -415.9300 83.9700
6.2968015938e+000 -3.1033512851e+000 1.2489596169e-002
127 122 113
3 1 1178 -292.4300 108.5200 2 309 -357.1300 132.7800 3 243 -369.2600 154.6500
6.3399243276e+000 -3.1278666817e+000 -7.0784401588e-003
105 102 88
3 1 1179 -270.8100 96.1200 2 985 -334.0000 120.0600 3 924 -346.6400 141.2800
6.5741568192e+000 -3.0796406259e+000 -2.5718628609e-003
87 77 65
4 1 1186 -156.4200 119.0900 2 969 -218.0900 137.1200 4 1254 -227.2700 60.4000 7 604 -187.0400 -108.2900
8.9066444614e+000 -3.0614194873e+000 -5.6950167888e-001
178 161 105
2 1 1202 831.9000 114.9100 2 347 767.2000 96.0500
6.1129138767e+000 -3.1440095801e+000 -7.3567412890e-002
121 115 101
7 1 1212 -376.0700 87.6800 2 977 -439.9400 118.9700 3 917 -451.0900 149.4000 4 373 -444.6700 75.8400 5 380 -389.9500 63.5700 6 352 -332.1500 112.2100 9 255 -481.6800 6.1700
6.3408884682e+000 -3.2024414913e+000 1.0352861151e-002
76 67 60
4 1 1219 -271.1400 60.1100 2 1658 -336.2000 82.8500 3 939 -350.0000 103.7800 4 441 -348.0200 20.9400
6.4604833666e+000 -3.1630171334e+000 5.5464230878e-002
110 101 90
2 1 1221 -214.7900 79.7500 2 986 -279.8800 97.3000
6.5532887577e+000 -3.1635435258e+000 7.1420461367e-002
75 67 57
2 1 1223 -169.3600 79.6100 2 987 -234.3200 93.8800
8.0549825498e+000 -3.1693370797e+000 -2.7648012633e-001
96 81 65
3 1 1230 518.4600 72.7900 2 1669 453.0200 62.1100 3 1691 437.1500 56.0100
8.9176942846e+000 -3.1430118020e+000 -7.5765702475e-001
121 103 70
2 1 1233 796.8800 79.3100 2 1027 732.4600 67.9300
6.2308000652e+000 -3.2109842292e+000 -3.9938236874e-002
86 84 73
2 1 1244 -320.3800 55.5700 2 1005 -387.2400 83.3400
6.3066120220e+000 -3.2469635695e+000 1.6424031144e-003
114 110 99
6 1 1249 -287.8200 37.9800 2 1012 -353.9700 62.4200 3 962 -367.3200 85.2900 4 1305 -365.8600 3.9000 5 1272 -308.4600 -21.2800 6 431 -256.1500 28.5600
6.3088089225e+000 -3.2160558514e+000 2.6896978386e-003
140 138 126
6 1 1250 -287.2000 52.9400 2 1006 -352.0900 77.5500 3 1624 -365.5400 99.9600 4 1304 -362.5200 17.9000 5 2039 -304.5500 -7.4900 6 1313 -253.0600 41.0500
6.3088444330e+000 -3.2161074414e+000 2.2785899915e-003
140 138 126
7 1 1251 -287.2000 52.9400 2 1007 -352.0900 77.5500 3 1625 -365.5400 99.9600 4 1303 -362.5200 17.9000 5 2038 -304.5500 -7.4900 6 1312 -253.0600 41.0500 7 601 -327.2600 -125.2700
6.3333467372e+000 -3.2680002528e+000 3.1120224982e-002
97 90 80
2 1 1252 -276.6800 27.8900 2 1037 -342.9200 49.8600
6.5728822878e+000 -3.2503180773e+000 4.4734062086e-002
128 143 134
3 1 1255 -158.5900 36.3400 2 1040 -224.8600 51.4800 3 963 -240.7100 66.8600
6.6413219396e+000 -3.2121045742e+000 3.7874801633e-002
100 96 89
2 1 1257 -124.5300 55.2200 2 1018 -190.0400 68.4600
8.0958687959e+000 -3.2165344503e+000 -1.8768273601e-001
180 178 166
3 1 1269 550.9900 51.8100 2 1695 481.6000 36.3800 3 1039 462.6500 26.7100
7.2696183343e+000 -3.4101973822e+000 -6.5127080694e-001
42 27 24
2 1 1310 147.0800 -28.1300 2 1745 84.3400 -5.4600
7.4530610697e+000 -3.4218325208e+000 -6.8933771547e-001
54 35 29
2 1 1314 220.2600 -32.3900 2 1097 155.2400 -12.1100
7.9098380067e+000 -3.4178166997e+000 -9.6575559009e-001
82 69 61
2 1 1320 376.2900 -26.1700 2 1101 313.6100 -7.6000
7.8000614732e+000 -3.4663544154e+000 -5.9443618782e-001
54 41 34
3 1 1340 370.1600 -52.3100 2 1122 299.8199 -43.5100 3 1059 279.6700 -29.6300
7.4598707803e+000 -3.5548466873e+000 -7.0536266993e-001
55 35 32
2 1 1365 221.7400 -85.4700 2 1118 153.5100 -64.0600
7.4598707803e+000 -3.5548466873e+000 -7.0536266993e-001
55 35 32
2 1 1366 221.7400 -85.4700 2 1119 153.5100 -64.0600
7.4870103304e+000 -3.5755780602e+000 -7.1021220501e-001
56 35 32
2 1 1367 232.4399 -93.6600 2 1143 163.2800 -72.4500
7.5866535460e+000 -3.6285183933e+000 -7.5534995012e-001
46 28 26
2 1 1393 269.0900 -113.2000 2 1146 198.3400 -92.2600
7.8489284917e+000 -3.6696632721e+000 -5.3933873506e-001
35 26 19
2 1 1418 394.7700 -138.7200 2 1172 317.9399 -129.8400
7.3037260188e+000 -3.8196434690e+000 -8.3171053472e-001
71 45 30
2 1 1442 152.7200 -184.6200 2 1193 81.0601 -154.2500
7.3426473621e+000 -3.7672318734e+000 -7.5357206326e-001
62 39 25
2 1 1444 172.0601 -168.1600 2 1839 99.6600 -141.0300
7.5284462513e+000 -3.7902458828e+000 -8.0784384022e-001
78 64 61
4 1 1447 241.5200 -174.3100 2 522 168.1100 -149.2400 3 1148 146.1600 -122.9900 4 1498 132.6801 -177.9400
6.8039381690e+000 -3.7136356212e+000 1.6048791728e-001
70 56 44
2 1 1468 -45.1800 -199.6300 2 537 -124.7300 -191.4300
8.9698626355e+000 -2.0748603781e+000 -6.6816946035e-001
157 144 92
2 1 1658 840.7600 514.9500 2 1384 818.5400 504.3500
6.0893098950e+000 -2.3125033152e+000 -2.4817599695e-001
78 61 69
2 1 1675 -371.4300 468.1900 2 1364 -421.3300 516.2900
7.3545661760e+000 -2.2122960618e+000 -1.0028243353e+000
81 78 72
3 1 1686 167.5500 430.0200 2 1388 135.0000 467.8000 3 1963 147.9100 500.6500
7.3665963727e+000 -2.3746122704e+000 -8.8122235011e-001
66 57 48
3 1 1706 177.6500 377.1900 2 1404 140.3101 409.9400 3 1974 150.0300 437.0100
7.3664678274e+000 -2.4672651406e+000 -7.8992115039e-001
101 92 82
3 1 1707 181.5800 347.4400 2 1420 142.0500 376.3600 4 2276 170.5699 325.9700
7.4924517239e+000 -2.4594384812e+000 -8.3748416832e-001
77 60 48
4 1 1709 228.3500 347.3400 2 1426 190.6899 374.2500 3 1985 197.4399 396.7500 4 2282 218.8600 322.8300
7.4919794353e+000 -2.4599723651e+000 -8.3037962616e-001
77 60 48
5 1 1710 228.3500 347.3400 2 1427 190.6899 374.2500 3 1986 197.4399 396.7500 4 2281 218.8600 322.8300 6 2294 375.0699 340.9900
7.6031627427e+000 -2.4262008606e+000 -8.8804588625e-001
75 56 42
3 1 1711 269.1300 355.3300 2 1408 230.8101 383.9400 4 2284 262.9600 329.8700
7.6299624783e+000 -2.4368382479e+000 -8.8523667390e-001
100 84 69
2 1 1712 279.1500 352.5400 2 1431 242.0699 377.4900
7.6299624783e+000 -2.4368382479e+000 -8.8523667390e-001
100 84 69
2 1 1713 279.1500 352.5400 2 1432 242.0699 377.4900
7.0873970940e+000 -2.4581746843e+000 -8.5556976152e-001
167 144 103
2 1 1721 69.5300 346.8600 2 1402 29.3700 384.0000
7.0873970940e+000 -2.4581746843e+000 -8.5556976152e-001
167 144 103
2 1 1722 69.5300 346.8600 2 1403 29.3700 384.0000
7.4636082345e+000 -2.5398004940e+000 -8.1264480704e-001
77 59 47
3 1 1729 218.9100 317.1500 2 1446 177.9500 342.9400 3 1425 182.9301 366.0200
8.6852539792e+000 -2.4433457792e+000 -1.1520744523e+000
150 133 83
3 1 1741 645.8800 331.2300 2 1450 609.8400 340.2100 5 1822 778.6500 236.7600
6.4220826997e+000 -2.6671059451e+000 -3.4379132828e-001
55 42 39
3 1 1742 -211.9400 296.3300 2 2025 -264.9600 333.1900 3 1993 -267.7100 363.3700
7.4619197525e+000 -2.6189131947e+000 -7.4550836847e-001
77 59 47
2 1 1744 222.0400 289.7300 2 1462 178.7300 312.8500
6.5831020109e+000 -2.7237325361e+000 -2.8891213985e-001
113 103 93
5 1 1756 -142.8000 274.3500 2 2040 -194.6100 303.5500 3 2011 -198.2800 329.2500 5 2769 -99.9300 240.0200 6 2322 -50.4500 272.5000
6.6090242728e+000 -2.7648662671e+000 -2.4856395903e-001
62 41 38
6 1 1757 -131.1300 257.2800 2 1457 -186.1300 284.8400 3 2028 -190.2100 309.2600 4 2311 -177.7000 225.1100 5 2411 -91.7100 210.7000 6 2666 -45.2600 245.4400
7.5416650907e+000 -2.6986571679e+000 -7.4815443980e-001
72 58 46
3 1 1772 253.5300 257.6100 2 1514 208.6300 277.7300 3 2037 208.9500 297.3500
7.7162309469e+000 -2.6433131060e+000 -8.4593833438e-001
98 79 62
2 1 1780 315.7200 273.9900 2 1485 271.7500 294.2300
8.7934831776e+000 -2.6381348988e+000 -1.0369347694e+000
141 119 70
2 1 1784 701.6300 265.5200 2 889 658.8199 266.8600
6.2460543999e+000 -2.8294839049e+000 -2.5230202398e-001
141 143 129
2 1 1791 -298.2800 229.0200 2 1490 -354.2800 265.2000
6.3304567674e+000 -2.7923092719e+000 -2.2010366160e-001
80 70 61
3 1 1794 -260.9500 247.5300 2 2053 -316.3900 281.0100 3 2021 -323.2700 309.4300
6.4702337666e+000 -2.8644508283e+000 -4.7098103110e-002
64 48 33
3 1 1799 -205.0200 223.2300 2 1535 -262.3800 244.3600 3 2051 -270.4600 265.1400
6.5266905553e+000 -2.7995538515e+000 -1.6572988068e-001
68 56 48
2 1 1800 -173.3200 247.1000 2 2056 -227.4300 272.8600
7.2679757293e+000 -2.8001960544e+000 -6.2176906459e-001
70 61 56
15 1 1806 148.9600 223.2800 2 1544 100.4200 244.5800 3 1520 97.9700 261.6500 4 1817 108.7800 185.1400 5 2431 207.6600 174.9800 7 957 174.3800 43.4000 8 2184 130.6400 130.2600 9 1758 90.1400 53.4700 10 1589 85.5601 77.2800 12 1577 65.1700 10.0400 13 2112 38.0200 -74.3200 14 1220 29.6400 78.5700 15 1566 83.3800 -112.3500 16 1169 100.6899 -123.3300 18 634 115.1000 -205.9400
7.4507330819e+000 -2.7404444342e+000 -6.8092938725e-001
74 60 47
3 1 1808 221.0900 244.5700 2 1509 174.8900 263.2000 3 1474 173.3700 283.8200
7.4452558017e+000 -2.7769199996e+000 -7.1725551862e-001
90 76 62
2 1 1809 217.4500 227.3100 2 2082 168.2600 249.2400
6.0998130277e+000 -2.9116494689e+000 -2.1187111178e-001
95 91 82
4 1 1818 -370.3900 192.8600 2 2070 -427.5000 232.0000 3 2044 -434.9900 265.2200 4 2323 -422.7600 194.4600
6.2273704591e+000 -2.8572284669e+000 -2.0283577416e-001
86 88 77
