# Bundle file v0.3
60 8187
-5.8063625580e+000 4.3951232708e+000 -2.2467956964e+000
1.7026333134e+003 5.4538773508e-002 -1.1975450391e-001
9.2106199173e-001 3.6718965180e-001 -1.2967870681e-001
-3.6682098781e-001 7.0631600912e-001 -6.0544203535e-001
-1.3071790348e-001 6.0521851829e-001 7.8525370094e-001
-5.5182092318e+000 4.6645400144e+000 -1.3734963883e+000
1.6795389763e+003 8.2684317801e-002 -1.7809404784e-001
9.0132058137e-001 3.9742314097e-001 -1.7226739858e-001
-4.1197893034e-001 6.6372491704e-001 -6.2429367725e-001
-1.3377058927e-001 6.3365927873e-001 7.6195888861e-001
-5.4099776495e+000 4.6755415234e+000 -1.4377340518e+000
1.7012821987e+003 4.7277500639e-002 -7.7367092628e-002
8.7683043784e-001 4.3351735568e-001 -2.0792086380e-001
-4.4940986873e-001 5.8529287113e-001 -6.7488000778e-001
-1.7087759703e-001 6.8519702082e-001 7.0802958236e-001
-5.1629879090e+000 4.7621607001e+000 -1.0848868276e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6974797939e+003 4.6993855434e-002 -1.0275990121e-001
8.5789661607e-001 4.5132973725e-001 -2.4559084757e-001
-4.7402001972e-001 5.1073140560e-001 -7.1725759127e-001
-1.9828872143e-001 7.3174783881e-001 6.5209407554e-001
-5.0447509970e+000 4.5277831722e+000 -9.1478834498e-001
1.6906782487e+003 4.4838904404e-002 -8.6120569449e-002
8.4629835919e-001 4.6723746392e-001 -2.5586762112e-001
-4.8796456969e-001 4.8725217847e-001 -7.2420707902e-001
-2.1370462317e-001 7.3774959633e-001 6.4035604717e-001
-4.9979470235e+000 4.3230046456e+000 -7.6442429903e-001
1.6825481458e+003 6.7071003726e-002 -1.3556476544e-001
8.1483852569e-001 4.8622960012e-001 -3.1562470279e-001
-5.0320048931e-001 3.2297315538e-001 -8.0154700951e-001
-2.8779757574e-001 8.1195388839e-001 5.0784194247e-001
-4.7707100995e+000 4.3638392581e+000 -6.6539177570e-002
1.6819080163e+003 6.0659621168e-002 -1.2333114637e-001
7.9201171386e-001 4.8408238369e-001 -3.7199689636e-001
-5.2156360037e-001 2.1980913103e-001 -8.2441212793e-001
-3.1731507350e-001 8.4696410297e-001 4.2657115751e-001
-4.4931969432e+000 3.6550317512e+000 2.2619150158e-001
1.6840123420e+003 5.3918151768e-002 -1.0898038236e-001
7.6246518995e-001 4.8948411788e-001 -4.2314552161e-001
-5.2199834261e-001 7.8927220116e-002 -8.4928689160e-001
-3.8231474523e-001 8.6843295209e-001 3.1568915614e-001
-4.2456755851e+000 3.2262503475e+000 7.9700322430e-001
1.6892595463e+003 3.8064737302e-002 -7.8256548591e-002
7.4374794303e-001 4.8283836432e-001 -4.6228358307e-001
-5.3163132017e-001 8.0238596160e-003 -8.4693787086e-001
-4.0522479767e-001 8.7567273089e-001 2.6265972614e-001
-4.0276123596e+000 3.0324362362e+000 1.0368715779e+000
1.6864962329e+003 6.4035827916e-002 -1.4409815969e-001
7.1481383889e-001 4.9724277163e-001 -4.9172228117e-001
-5.3765058683e-001 -5.8869635450e-002 -8.4111010724e-001
-4.4718343241e-001 8.6561191771e-001 2.2526203785e-001
-3.8864465351e+000 2.7514864387e+000 1.3628104344e+000
1.6921559386e+003 4.5653083319e-002 -1.1945658168e-001
6.6666786797e-001 4.9078760541e-001 -5.6096477625e-001
-5.3036338144e-001 -2.1645088598e-001 -8.1967292110e-001
-5.2370663299e-001 8.4396477434e-001 1.1599492330e-001
-3.6070743374e+000 2.1164608918e+000 1.9034010948e+000
1.6935983249e+003 5.2350574074e-002 -1.2935990013e-001
6.4847389651e-001 4.7246864892e-001 -5.9687099220e-001
-5.0962067142e-001 -3.1300319489e-001 -8.0144605012e-001
-5.6548065998e-001 8.2389463876e-001 3.7805388679e-002
-3.4915663070e+000 1.7729329481e+000 2.1304887539e+000
1.6926974736e+003 5.1341310834e-002 -1.2557753947e-001
6.2825471315e-001 4.1850129667e-001 -6.5586025958e-001
-4.8263106600e-001 -4.5154814440e-001 -7.5044755141e-001
-6.1021575655e-001 7.8801074737e-001 -8.1705523001e-002
-3.4783816208e+000 1.1859081830e+000 2.0102612341e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6830875527e+003 5.8935240250e-002 -1.4073322506e-001
6.1234369994e-001 4.1233069821e-001 -6.7455065671e-001
-4.6909812931e-001 -4.9730038938e-001 -7.2982139445e-001
-6.3638206938e-001 7.6333198416e-001 -1.1109520123e-001
-3.5082897459e+000 8.4782053624e-001 2.0203278763e+000
1.7154275871e+003 3.3234453776e-002 -1.1428719328e-001
5.9757849661e-001 3.6419318956e-001 -7.1432713869e-001
-4.3042727962e-001 -6.0593590379e-001 -6.6900974391e-001
-6.7648525287e-001 7.0725172405e-001 -2.0533558259e-001
-3.5841929107e+000 3.7019972598e-001 1.8316696272e+000
1.6980177999e+003 3.4510922659e-002 -1.0135868748e-001
5.8606430214e-001 3.2428819730e-001 -7.4254009915e-001
-4.1384104798e-001 -6.6807161339e-001 -6.1839785445e-001
-6.9660908748e-001 6.6971447982e-001 -2.5732915647e-001
-3.5648362399e+000 -9.3881746117e-002 1.7855975433e+000
1.6838891254e+003 4.0030731794e-002 -1.2219753174e-001
5.4828505135e-001 2.9894116668e-001 -7.8103628682e-001
-3.6599489039e-001 -7.5396848610e-001 -5.4550826041e-001
-7.5195162256e-001 5.8494931476e-001 -3.0397871059e-001
-3.5329775433e+000 -3.3605506061e-001 2.0188076352e+000
1.6938750549e+003 3.7242085526e-002 -1.1178234257e-001
5.4088020529e-001 2.5326332299e-001 -8.0206377100e-001
-3.2392835218e-001 -8.1731078179e-001 -4.7652230653e-001
-7.7622099055e-001 5.1755267867e-001 -3.6002805256e-001
-3.6023862868e+000 -7.0020290944e-001 1.8170025053e+000
1.7381385615e+003 -5.9263043809e-003 6.4741193374e-003
5.1817943396e-001 2.0178015991e-001 -8.3112865508e-001
-2.7007884182e-001 -8.8344290645e-001 -3.8286557726e-001
-8.1150939208e-001 4.2286333267e-001 -4.0328539331e-001
-3.7073560995e+000 -1.4073410845e+000 1.5341910930e+000
1.6862649281e+003 3.6166586094e-002 -1.0086096703e-001
5.1849918368e-001 1.5719202808e-001 -8.4050536157e-001
-2.3538879834e-001 -9.1873965712e-001 -3.1703242114e-001
-8.2204057694e-001 3.6222659862e-001 -4.3936451963e-001
-3.7420740829e+000 -1.4516178937e+000 1.5114194830e+000
1.7477429824e+003 1.2438908305e-002 -4.0976577307e-002
4.8583264049e-001 1.3212206295e-001 -8.6400833672e-001
-1.7997643205e-001 -9.5220452047e-001 -2.4680971437e-001
-8.5532165256e-001 2.7540935293e-001 -4.3883317898e-001
-3.7610979725e+000 -1.8759083144e+000 1.5015383221e+000
1.7137591997e+003 9.3777832404e-003 -3.4195194047e-002
4.6518589286e-001 7.1075257073e-002 -8.8235502657e-001
-9.9625840540e-002 -9.8623500929e-001 -1.3196665616e-001
-8.7958898184e-001 1.4929438795e-001 -4.5170168115e-001
-3.9614411479e+000 -2.6109280049e+000 1.3156950877e+000
1.7257220667e+003 -1.5858301822e-003 -2.3483198809e-002
4.7432530586e-001 2.0740712473e-002 -8.8010529317e-001
-5.1584830912e-002 -9.9734989330e-001 -5.1304927288e-002
-8.7883702098e-001 6.9735308061e-002 -4.7199838704e-001
-4.1039009275e+000 -2.7920572999e+000 9.0243833551e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6970543752e+003 2.7010164300e-002 -4.1430744716e-002
4.7361638646e-001 -2.5722061950e-002 -8.8035554977e-001
-6.4422439378e-003 -9.9964786908e-001 2.5741704165e-002
-8.8070767907e-001 -6.5202277040e-003 -4.7361531928e-001
-4.3400749815e+000 -2.9928111304e+000 5.4902869585e-001
1.7325983477e+003 -2.0211992897e-002 5.7387003743e-002
4.6010765519e-001 -8.9605210423e-002 -8.8332997906e-001
4.3121194165e-002 -9.9146500832e-001 1.2303536030e-001
-8.8681537439e-001 -9.4699754670e-002 -4.5231675651e-001
-4.4667532499e+000 -3.3374610720e+000 4.0984305879e-001
1.7304587123e+003 1.8397789644e-002 -4.0315474797e-002
4.7202476304e-001 -1.4404010949e-001 -8.6973850664e-001
8.8649717684e-002 -9.7380608080e-001 2.0938706875e-001
-8.7711678278e-001 -1.7593795458e-001 -4.4689146949e-001
-4.6351291354e+000 -3.5851139158e+000 5.6628433512e-002
1.7288993711e+003 -8.5651625188e-003 4.8592539447e-002
4.7992202107e-001 -1.8345976029e-001 -8.5791454705e-001
1.4322944691e-001 -9.4838601025e-001 2.8292985191e-001
-8.6554039722e-001 -2.5866289242e-001 -4.2887449080e-001
-4.7815844230e+000 -3.8322744001e+000 -2.9860461458e-001
1.7424501265e+003 -1.6910614719e-002 4.4142024952e-002
4.9517150275e-001 -2.4047736960e-001 -8.3485077563e-001
2.1226647682e-001 -8.9832028845e-001 3.8466037250e-001
-8.4246550415e-001 -3.6768368751e-001 -3.9377732319e-001
-5.0101378796e+000 -3.8119084031e+000 -8.0961805071e-001
1.7458920687e+003 1.7504491569e-002 -4.9883314991e-002
5.0268710392e-001 -2.8357836743e-001 -8.1663271125e-001
2.5464627077e-001 -8.5417511620e-001 4.5336535780e-001
-8.2611194904e-001 -4.3585339323e-001 -3.5717064167e-001
-5.1426541088e+000 -3.9947010100e+000 -1.0144194777e+000
1.7456195300e+003 -7.2969643989e-003 5.5353227004e-003
5.0964990808e-001 -3.3755287712e-001 -7.9140067371e-001
2.9437914781e-001 -7.9589643986e-001 5.2904609851e-001
-8.0845401138e-001 -5.0260015138e-001 -3.0626001911e-001
-5.4071285764e+000 -4.2896276059e+000 -1.3120032805e+000
1.7510793835e+003 1.9568269278e-002 -6.7951368863e-002
5.2797896742e-001 -3.8082607929e-001 -7.5908478268e-001
3.3686597466e-001 -7.2658570909e-001 5.9882762333e-001
-7.7958933105e-001 -5.7187822540e-001 -2.5533462405e-001
-5.6446774400e+000 -4.3092424398e+000 -1.7277113345e+000
1.7535639679e+003 5.3018459805e-003 -4.8395376815e-002
5.4849091425e-001 -4.0641784106e-001 -7.3074089488e-001
3.7541962352e-001 -6.6119323402e-001 6.4952568353e-001
-7.4713976153e-001 -6.3059340763e-001 -2.1008124854e-001
-5.7748315376e+000 -4.2530590022e+000 -2.1020361600e+000
1.7460681354e+003 -3.2257961608e-003 -2.8989371118e-002
5.6337788646e-001 -4.5700461033e-001 -6.8829655178e-001
4.3209056797e-001 -5.4709846504e-001 7.1692468964e-001
-7.0420387540e-001 -7.0130596439e-001 -1.1075579528e-001
-6.1280998136e+000 -4.1523557456e+000 -2.5376767823e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7443739001e+003 -9.9150234993e-005 -2.5217847868e-002
5.8466306467e-001 -4.8191602827e-001 -6.5263009623e-001
4.6245614819e-001 -4.6297637158e-001 7.5616611294e-001
-6.6656088380e-001 -7.4391519748e-001 -4.7820154092e-002
-6.3556705848e+000 -4.0240659607e+000 -2.9324378277e+000
1.7450165422e+003 3.4197050688e-003 -5.0771028963e-002
5.9987498076e-001 -5.2164138235e-001 -6.0666323086e-001
4.7597921502e-001 -3.7680156561e-001 7.9464732241e-001
-6.4311258294e-001 -7.6544813565e-001 2.2256623773e-002
-6.6203211760e+000 -3.9807846363e+000 -2.9628287727e+000
1.7465732705e+003 1.4061533904e-002 -7.8237826801e-002
6.3050495254e-001 -5.3817994649e-001 -5.5930836755e-001
5.1447855555e-001 -2.4978410321e-001 8.2031683980e-001
-5.8118441196e-001 -8.0496599119e-001 1.1939192736e-001
-6.7664726244e+000 -3.5730399388e+000 -3.3736855494e+000
1.7585487064e+003 1.8678809879e-002 -9.6550878715e-002
6.6313271030e-001 -5.4433064871e-001 -5.1376955282e-001
5.1539109799e-001 -1.6570040390e-001 8.4078260702e-001
-5.4279556431e-001 -8.2234270291e-001 1.7066181277e-001
-6.9324406500e+000 -3.4397765951e+000 -3.7276607687e+000
1.7577623449e+003 1.9691501230e-002 -1.0147196343e-001
6.8872000711e-001 -5.5768440308e-001 -4.6330644111e-001
5.2061350969e-001 -6.4347453897e-002 8.5136418688e-001
-5.0460511822e-001 -8.2755514121e-001 2.4602065548e-001
-7.1318166677e+000 -3.0799870598e+000 -3.8752279188e+000
1.7239952786e+003 4.1023903898e-002 -1.4314793630e-001
7.1122758892e-001 -5.5882501962e-001 -4.2646209000e-001
5.2349220937e-001 1.6156657414e-002 8.5187726179e-001
-4.6916012564e-001 -8.2912819266e-001 3.0403160467e-001
-7.2179634759e+000 -2.8655103040e+000 -3.9050535422e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.5833729166e+000 -2.1034040893e+000 -1.0618450385e+000
113 107 95
3 1 79 198.2000 436.9400 2 65 166.3700 472.8400 3 27 180.2600 505.1500
7.5899850147e+000 -2.1521043688e+000 -9.6472587339e-001
109 95 79
2 1 80 204.2600 428.1400 2 66 170.8300 461.6800
7.6126093238e+000 -2.1251432483e+000 -1.0331869842e+000
111 103 80
2 1 81 208.8900 431.8900 2 67 176.7700 466.7900
7.6425665567e+000 -2.1383575554e+000 -1.0503324370e+000
107 96 75
2 1 82 218.3400 426.2000 2 68 185.6100 460.8200
9.0458824419e+000 -2.0159034080e+000 -1.3968017552e+000
188 174 126
2 1 85 639.9301 443.2500 2 763 614.9800 458.4300
7.4267185291e+000 -2.3013804016e+000 -9.7853510716e-001
104 94 92
2 1 122 149.0300 376.5100 2 93 112.1400 412.1800
7.4481110867e+000 -2.3808420224e+000 -8.8582302605e-001
138 137 133
2 1 123 159.0500 355.8600 2 116 120.0100 388.0600
8.0740442439e+000 -2.5291834403e+000 -1.0023701165e+000
73 54 37
2 1 172 363.4399 300.7800 2 175 323.1899 321.2300
6.4095031195e+000 -2.6978984546e+000 -2.0945774537e-001
76 68 59
2 1 189 -224.5800 279.6100 2 829 -277.3500 314.3000
6.5882590173e+000 -2.7719637756e+000 -1.0555879431e-001
110 97 88
2 1 192 -158.2800 256.2000 2 208 -212.6300 282.9700
6.1172385338e+000 -2.8159420041e+000 -2.1141716513e-001
71 60 60
3 1 219 -337.6900 232.5300 2 861 -395.0100 273.5900 3 789 -400.6100 308.3900
6.1784693537e+000 -2.8546066376e+000 -1.2877906578e-001
124 124 114
2 1 220 -321.0200 221.3200 2 863 -377.5200 257.8300
6.2667572914e+000 -2.8186577968e+000 -1.3195705854e-001
98 95 82
2 1 224 -285.4100 235.6300 2 865 -341.4700 270.4900
8.1566165156e+000 -2.7962145718e+000 -9.6012528803e-001
97 76 52
2 1 270 393.9600 213.6800 2 911 346.8400 229.9300
6.0895162392e+000 -3.0090619232e+000 -3.9623522323e-002
149 145 133
2 1 309 -363.6200 162.2300 2 922 -423.9400 197.4100
6.2283961908e+000 -2.9540916478e+000 2.4079027956e-002
116 113 99
2 1 311 -312.1000 187.2100 2 252 -371.8600 217.4700
6.2283961908e+000 -2.9540916478e+000 2.4079027956e-002
116 113 99
2 1 312 -312.1000 187.2100 2 253 -371.8600 217.4700
7.8041621579e+000 -2.9385932814e+000 -6.2632470586e-001
91 73 59
2 1 326 294.7800 174.5400 2 932 242.1600 188.3400
6.3564321594e+000 -3.0609720575e+000 1.0196783201e-001
92 86 74
2 1 362 -263.7100 145.3000 2 283 -326.1100 169.5400
6.3240033703e+000 -3.1044340795e+000 1.5012839267e-001
91 89 77
4 1 363 -281.0100 127.7700 2 310 -343.8900 151.4100 3 227 -355.2200 173.0900 4 378 -349.9200 85.4000
6.4935598054e+000 -3.1907108731e+000 1.0527356351e-001
78 70 59
2 1 396 -206.5400 91.1000 2 336 -269.3600 111.2400
6.0573372697e+000 -3.2062871772e+000 2.9913337289e-002
94 91 74
3 1 418 -382.2500 82.3300 2 328 -446.4900 116.8300 3 240 -457.9800 146.1500
9.1646172242e+000 -3.1962075177e+000 -8.7650562634e-001
131 114 71
2 1 445 745.5100 82.7900 2 380 681.6400 76.2700
6.6251854630e+000 -3.3041346189e+000 1.7939040825e-001
105 103 90
2 1 473 -153.9700 43.8400 2 401 -219.3900 58.1900
8.0003005541e+000 -3.3872008345e+000 -5.9327141658e-001
85 70 65
2 1 526 367.4200 14.7400 2 1075 302.6700 23.6700
8.3401102411e+000 -3.3859270451e+000 -1.4000817927e-001
157 166 165
2 1 532 541.2000 14.0900 2 434 469.9700 -0.3100
6.4766494682e+000 -3.4380637838e+000 2.3141142178e-001
63 54 46
2 1 545 -220.9900 -14.3200 2 1070 -288.0100 2.0200
7.5512677594e+000 -3.4677506785e+000 -5.7754047296e-001
76 61 56
2 1 550 207.3400 -15.2200 2 1073 140.7500 3.1900
8.0924128094e+000 -3.6693465852e+000 -4.2271349684e-001
98 86 76
3 1 592 415.0400 -90.8600 2 1149 340.7800 -87.0400 3 416 317.0200 -80.1300
6.7203156905e+000 -3.6526689600e+000 3.4409761506e-001
86 73 51
2 1 608 -116.9300 -111.2800 2 1164 -193.0800 -102.9300
6.7571682685e+000 -3.7016472328e+000 3.5477282962e-001
85 70 46
2 1 631 -100.7800 -133.5000 2 1166 -178.0600 -125.9800
7.5352477606e+000 -3.9053916875e+000 -8.8942493331e-001
62 43 29
2 1 645 188.9900 -158.9300 2 501 118.0699 -130.2400
8.0771305838e+000 -3.8447684254e+000 -4.9822712472e-001
79 70 62
7 1 648 401.5000 -153.3900 2 1196 324.9301 -144.6900 3 479 297.4000 -134.0200 4 2133 280.2000 -210.8500 5 1524 344.7900 -253.6000 6 2168 355.2500 -205.4200 8 1431 190.0800 -236.4500
7.7364630035e+000 -2.4282444799e+000 -8.8685181474e-001
78 60 45
4 1 981 256.2500 340.1800 2 1430 217.9000 366.4800 3 1404 225.7400 388.2000 4 1723 246.1899 312.7500
6.5589972766e+000 -2.6721673961e+000 -2.2254269329e-001
117 109 98
6 1 999 -166.4600 288.6200 2 817 -217.6600 321.4300 4 1086 -204.5800 268.5700 5 1086 -120.0100 264.9300 6 1756 -69.7000 297.5700 8 1045 -182.0100 214.1600
6.3308137280e+000 -2.7675216385e+000 -1.5116746295e-001
83 72 60
2 1 1022 -258.7200 255.1400 2 827 -313.6900 289.4700
6.4065498852e+000 -2.7309355956e+000 -1.4730980408e-001
67 57 48
2 1 1023 -228.7700 270.0100 2 1456 -283.2200 302.8100
6.3928173505e+000 -2.7442462831e+000 -1.4500221431e-001
161 155 141
2 1 1024 -234.1300 264.7800 2 828 -289.2600 297.7900
6.1674702171e+000 -2.7684506697e+000 -2.1704445702e-001
86 81 78
3 1 1056 -318.5600 250.9400 2 1453 -373.7300 291.5500 3 1435 -378.5800 325.2100
6.3013619461e+000 -2.8399020877e+000 -5.1123514407e-002
70 66 55
2 1 1058 -277.8900 231.1200 2 868 -333.1200 262.3400
6.2906113092e+000 -2.8652263383e+000 -1.2827910393e-002
88 83 77
3 1 1059 -284.0500 222.4700 2 867 -341.9200 252.7700 3 1510 -348.4800 279.0600
7.1957790117e+000 -2.6161795227e+000 -1.6812772498e+000
169 145 112
3 1 1067 65.4900 241.2200 2 836 22.7000 294.5600 3 778 27.7800 339.7500
8.3090900990e+000 -2.6780730957e+000 -1.0508587393e+000
183 187 174
6 1 1073 437.1100 249.3800 2 1521 393.1899 265.4900 3 1522 396.7200 282.2100 4 1808 410.6801 203.2300 5 1898 527.0000 182.9800 6 1872 554.1500 207.4900
7.3759163010e+000 -2.8156900815e+000 -6.0746328361e-001
135 155 150
3 1 1092 142.0800 218.4800 2 1542 92.2700 240.6600 3 1519 89.7900 262.3700
7.3750899771e+000 -2.8161240731e+000 -5.9920122759e-001
135 155 150
4 1 1093 142.0800 218.4800 2 1541 92.2700 240.6600 3 1518 89.7900 262.3700 4 1816 100.0000 184.0200
7.4238135310e+000 -2.8183380779e+000 -5.9749669377e-001
87 80 70
5 1 1094 159.0300 217.4800 2 1545 109.4301 239.3900 4 1819 118.2000 180.9500 5 1893 215.7600 164.2500 6 1867 249.0400 193.4100
7.9849392374e+000 -2.8004350163e+000 -8.2950995133e-001
92 73 56
2 1 1102 345.2800 216.5400 2 1554 297.0400 232.8400
5.9747654985e+000 -3.0093218857e+000 -1.2472671180e-001
150 150 132
2 1 1118 -401.7000 159.3200 2 920 -462.1200 199.6700
6.0547662003e+000 -3.0073055990e+000 -6.7323264160e-002
150 148 135
2 1 1120 -375.1500 162.0200 2 921 -435.4400 198.8500
7.8459744085e+000 -2.9091157112e+000 -6.7831188945e-001
93 76 60
3 1 1134 306.2000 184.1000 2 931 255.0400 196.9200 3 885 251.3101 212.6800
5.6882553268e+000 -3.0638580265e+000 -3.8889814679e-001
114 111 114
2 1 1150 -484.8100 130.9900 2 940 -545.0300 184.1500
5.9584501021e+000 -3.0660293601e+000 -1.2754449054e-001
140 136 124
3 1 1155 -407.8600 136.4900 2 943 -468.8100 177.3800 3 874 -477.6500 213.0900
6.1648670326e+000 -3.0669009965e+000 6.1970543375e-002
110 102 87
3 1 1158 -341.0500 141.2200 2 1584 -403.5100 171.9800 3 879 -413.1300 198.2500
5.7830890355e+000 -3.1312671297e+000 -2.6165969979e-001
150 148 133
6 1 1166 -462.3700 106.9200 2 942 -524.2900 156.5600 3 1548 -532.2200 199.2300 4 1835 -522.1400 144.9100 5 1879 -474.6400 162.0100 6 1851 -411.7300 214.4000
6.0281344658e+000 -3.1665287268e+000 1.4143601941e-002
108 105 98
2 1 1169 -392.9800 98.8600 2 305 -456.7400 133.4200
6.1011660355e+000 -3.1393907917e+000 3.9418333501e-002
101 97 85
3 1 1173 -365.0500 110.3900 2 963 -428.1600 143.1500 3 898 -439.8800 171.7500
6.1872316141e+000 -3.1118993825e+000 8.0308016623e-002
110 103 85
2 1 1174 -333.2100 123.1000 2 308 -396.2100 151.9400
6.1587747204e+000 -3.1502862709e+000 9.4677913061e-002
129 126 111
4 1 1175 -345.2600 106.9700 2 966 -409.9200 136.4700 3 899 -421.0300 162.6400 4 1244 -415.9300 83.9700
6.2948851355e+000 -3.1497824939e+000 1.4843399675e-001
127 122 113
3 1 1178 -292.4300 108.5200 2 309 -357.1300 132.7800 3 243 -369.2600 154.6500
6.3438912579e+000 -3.1782529044e+000 1.2452468868e-001
105 102 88
3 1 1179 -270.8100 96.1200 2 985 -334.0000 120.0600 3 924 -346.6400 141.2800
6.6144205536e+000 -3.1241501700e+000 1.2294696277e-001
87 77 65
4 1 1186 -156.4200 119.0900 2 969 -218.0900 137.1200 4 1254 -227.2700 60.4000 7 604 -187.0400 -108.2900
9.2822333642e+000 -3.1161920661e+000 -5.9825382895e-001
178 161 105
2 1 1202 831.9000 114.9100 2 347 767.2000 96.0500
6.0801744580e+000 -3.1951403830e+000 5.4591047251e-002
121 115 101
7 1 1212 -376.0700 87.6800 2 977 -439.9400 118.9700 3 917 -451.0900 149.4000 4 373 -444.6700 75.8400 5 380 -389.9500 63.5700 6 352 -332.1500 112.2100 9 255 -481.6800 6.1700
6.3450223265e+000 -3.2643577473e+000 1.4429657868e-001
76 67 60
4 1 1219 -271.1400 60.1100 2 1658 -336.2000 82.8500 3 939 -350.0000 103.7800 4 441 -348.0200 20.9400
6.4844617045e+000 -3.2198572035e+000 1.9278422993e-001
110 101 90
2 1 1221 -214.7900 79.7500 2 986 -279.8800 97.3000
6.5919406045e+000 -3.2211361711e+000 2.0835391203e-001
75 67 57
2 1 1223 -169.3600 79.6100 2 987 -234.3200 93.8800
8.3121053685e+000 -3.2360747847e+000 -2.3713893330e-001
96 81 65
3 1 1230 518.4600 72.7900 2 1669 453.0200 62.1100 3 1691 437.1500 56.0100
9.2879132953e+000 -3.2093241357e+000 -8.1467574995e-001
121 103 70
2 1 1233 796.8800 79.3100 2 1027 732.4600 67.9300
6.2166538603e+000 -3.2732688782e+000 8.9742498589e-002
86 84 73
2 1 1244 -320.3800 55.5700 2 1005 -387.2400 83.3400
6.3049849434e+000 -3.3154460983e+000 1.3516865858e-001
114 110 99
6 1 1249 -287.8200 37.9800 2 1012 -353.9700 62.4200 3 962 -367.3200 85.2900 4 1305 -365.8600 3.9000 5 1272 -308.4600 -21.2800 6 431 -256.1500 28.5600
6.3077379037e+000 -3.2798171520e+000 1.3640894285e-001
140 138 126
6 1 1250 -287.2000 52.9400 2 1006 -352.0900 77.5500 3 1624 -365.5400 99.9600 4 1304 -362.5200 17.9000 5 2039 -304.5500 -7.4900 6 1313 -253.0600 41.0500
6.3077668543e+000 -3.2798736762e+000 1.3594463114e-001
140 138 126
7 1 1251 -287.2000 52.9400 2 1007 -352.0900 77.5500 3 1625 -365.5400 99.9600 4 1303 -362.5200 17.9000 5 2038 -304.5500 -7.4900 6 1312 -253.0600 41.0500 7 601 -327.2600 -125.2700
6.3364968921e+000 -3.3400289619e+000 1.6818093898e-001
97 90 80
2 1 1252 -276.6800 27.8900 2 1037 -342.9200 49.8600
6.6131964386e+000 -3.3212521090e+000 1.7664942922e-001
128 143 134
3 1 1255 -158.5900 36.3400 2 1040 -224.8600 51.4800 3 963 -240.7100 66.8600
6.6921719723e+000 -3.2775781745e+000 1.6688006907e-001
100 96 89
2 1 1257 -124.5300 55.2200 2 1018 -190.0400 68.4600
