# Bundle file v0.3
60 661
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.6509393677e-001 8.4048159934e-001 -6.8456716405e+000
18 10 20
3 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300
-2.5694775831e-001 5.5990829094e-001 -7.6422543087e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
5.1104142958e-001 3.4788547672e-001 -6.7561833451e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-2.5430218868e-001 1.9749280414e-001 -7.6555065266e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
2.6475526755e-001 1.9714799571e-001 -7.0057635250e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-1.6112272634e-001 4.0974788272e-002 -6.8828228635e+000
82 44 35
4 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600
-7.8942890298e-002 8.9805749958e-002 -6.9792679644e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-3.8612654256e-002 8.5064319753e-002 -6.9289695085e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
6.3479820339e-002 -1.6766759645e-002 -6.9022459631e+000
132 119 111
3 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100
7.6905704688e-002 -2.8009234088e-002 -6.8851035148e+000
155 142 134
3 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500
9.1438648827e-001 2.0218535071e-002 -6.3806653484e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-1.6023766856e-001 -1.1335639318e-001 -6.8197541570e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
8.0987745429e-001 -1.1664655745e-001 -6.4887834064e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-5.4190157027e-001 -1.8206909748e-001 -6.5341349763e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-4.6549600629e-001 -1.8925316436e-001 -6.6273835902e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-3.1834561218e-001 -1.8656576246e-001 -6.6884326858e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-1.4746700983e-001 -1.7637278424e-001 -6.8684669386e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-1.9992814480e-001 -2.2213204085e-001 -6.8015148099e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-3.1711634070e-001 -2.5920654571e-001 -6.6774353953e+000
32 12 14
5 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300
-3.2690254966e-001 -2.7662285169e-001 -6.6715645868e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-3.1243859437e-001 -2.7433720430e-001 -6.6778539177e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-3.1197961068e-001 -2.7303408705e-001 -6.6740412832e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-3.1488932511e-001 -2.8598342346e-001 -6.6700213535e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-2.0716953947e-001 -3.1964448767e-001 -6.7682521809e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-8.3205817959e-002 -3.4228501425e-001 -6.9274089466e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
3.6507720807e-001 -8.8238395699e-001 -7.2504884901e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-1.8741528982e-001 6.7537813885e-001 -7.5729262373e+000
207 44 50
5 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300
6.8181687757e-002 5.1794740449e-001 -7.1668299220e+000
194 185 180
4 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200
-3.0406182556e+000 6.9991969763e-001 -1.1338195129e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-2.4788517884e-001 2.1219604286e-001 -7.6742225184e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-1.9806507569e-001 2.1431695938e-001 -7.6340042138e+000
207 200 186
5 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000
1.4585282052e-001 1.8776897316e-001 -6.9501263518e+000
154 140 124
4 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500
8.8616700639e-001 1.5574799677e-001 -6.4250642423e+000
25 15 23
3 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400
4.9275957675e-003 3.6449682852e-002 -6.9249998231e+000
118 107 101
5 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700
-4.6003019301e-002 2.0321607468e-002 -6.8818110761e+000
122 107 102
5 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000
9.0446879325e-001 1.8630200528e-002 -6.3881539013e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-1.3348842180e-001 -6.9021715723e-002 -6.8108074791e+000
115 33 22
5 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500
-1.2262635473e-001 -8.6547724012e-002 -6.7999790091e+000
149 67 49
4 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100
-1.2256917807e-001 -8.6474193625e-002 -6.7990818196e+000
149 67 49
5 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600
5.0153771373e-002 -1.4370077947e-001 -6.8544284888e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.3836003576e-001 -1.4090028884e-001 -6.8478595194e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.0157827775e-001 -1.1893074793e-001 -6.8740841774e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
8.1266305697e-001 -1.3622670905e-001 -6.5004073382e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-4.5791180873e-001 -2.0508112768e-001 -6.6356019720e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
3.6512498718e-001 -2.5420176982e-001 -6.8979116823e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-3.5255143577e-001 -2.6946058453e-001 -6.6642890652e+000
50 50 69
4 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600
-2.0803548465e-001 -2.9789309532e-001 -6.7510468168e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-1.6720123750e-001 -2.9720007462e-001 -6.7934890523e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-1.6745058748e-001 -2.9762178116e-001 -6.8009785404e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-1.0834922787e-001 -2.8446112455e-001 -6.8599430079e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
2.3386729701e-001 -3.8705971876e-001 -6.9451387548e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.0215381815e+000 -3.0112993855e-001 -6.3120795344e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
4.1421506099e-001 -4.8285058088e-001 -6.8448037661e+000
158 145 125
3 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300
5.0726764857e-001 -5.7047618685e-001 -6.8424952067e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
3.1986502413e-001 -8.9756548563e-001 -7.2965414732e+000
165 149 102
5 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800 2 318 95.0500 -368.8800 4 376 42.2100 -337.9000 5 149 41.8800 -252.6800
3.8777577111e-001 -8.7342299474e-001 -7.2194094095e+000
233 219 164
5 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200 2 319 129.6801 -372.2000 4 289 75.8000 -349.3800 5 296 72.0000 -265.1500
3.2140188951e-002 8.5333709475e-001 -7.2922645687e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
6.0347695088e-001 6.6295126753e-001 -6.6746469046e+000
18 3 6
4 1 349 312.8101 389.9400 3 392 415.1300 377.5600 2 245 370.9900 416.9200 4 411 413.3600 314.5500
6.0583774908e-001 6.0463375773e-001 -6.6272916794e+000
167 39 45
3 1 351 319.6300 362.3900 3 303 418.4500 340.9800 4 417 411.0699 278.9500
7.1400687653e-001 4.8007181260e-001 -6.5681909938e+000
18 7 11
5 1 354 389.8600 295.8500 3 410 478.8000 254.3200 2 256 441.9700 308.8400 4 428 464.4700 187.1000 5 461 482.2100 201.8200
2.3856594233e-001 5.2789475053e-001 -7.0970333422e+000
184 177 167
5 1 355 94.9100 270.8700 3 399 156.1700 317.2600 2 331 124.7600 320.4700 4 410 156.9500 292.1600 5 326 198.7100 329.1900
6.2769704067e-001 4.2010201552e-001 -6.6181949484e+000
222 53 59
2 1 356 332.4000 254.8800 3 192 410.4800 225.4600
-8.6189553263e-002 3.9534156490e-001 -7.3287219239e+000
170 161 154
3 1 364 -58.7000 192.4700 3 407 -21.0500 271.3500 2 337 -44.0300 255.2200
3.3228653443e-001 9.5118798707e-002 -6.8304208882e+000
154 141 132
4 1 376 151.0699 61.8900 3 430 181.9700 70.4300 4 441 167.3900 40.3200 5 474 188.6100 87.3600
-2.0034431629e-001 3.0442488363e-002 -6.9290667233e+000
72 27 22
4 1 380 -129.0500 26.1800 3 326 -111.5300 85.0700 2 278 -128.0900 81.9000 4 434 -117.5500 74.5900
-1.2710832101e-001 -2.1804894653e-002 -6.8118282992e+000
142 119 110
4 1 381 -95.0700 -1.1900 3 330 -79.9500 43.3100 4 337 -88.3400 28.1700 5 351 -55.4000 91.3100
-3.2794864943e-001 -5.8216522381e-002 -6.7502255217e+000
86 18 7
4 1 385 -209.1200 -21.1700 3 432 -198.1800 36.3200 2 354 -212.1200 34.5300 5 349 -163.4100 94.0400
-1.4787098637e-001 -7.7072888459e-002 -6.8039387196e+000
165 80 59
5 1 388 -106.0500 -30.5900 3 224 -96.8400 14.8800 2 189 -109.4800 17.5200 4 231 -105.1300 0.7500 5 242 -72.9100 66.5200
-4.3570272508e-001 -1.8702947262e-001 -6.7268770770e+000
134 33 10
2 1 395 -268.6300 -92.8900 3 231 -271.8500 -29.7500
-1.8170709147e-001 -2.3826245133e-001 -6.8400896436e+000
113 94 79
5 1 407 -122.7500 -116.0000 3 352 -125.4600 -66.2200 2 295 -133.9900 -67.4700 4 265 -137.9600 -72.5100 5 102 -108.6200 0.5700
4.3401061241e-001 -2.4087350969e-001 -6.8595988858e+000
172 163 148
3 1 410 204.0200 -116.9600 3 361 205.1300 -114.4400 4 361 177.5900 -135.1500
-2.3410345858e-001 -2.9215829206e-001 -6.7131475703e+000
181 172 170
5 1 416 -157.9300 -152.2500 3 455 -166.0900 -103.7300 2 304 -172.7400 -104.2600 4 357 -177.2400 -113.6000 5 273 -147.5600 -38.0800
-1.9546751166e-001 -3.1361422393e-001 -6.7655815216e+000
253 254 249
4 1 417 -134.6400 -159.9900 3 358 -142.3300 -113.8400 2 305 -148.6100 -114.4900 4 358 -155.7600 -120.3900
3.3993364838e-001 -4.2966289093e-001 -6.9126116078e+000
229 226 218
5 1 426 152.9200 -213.1500 3 475 136.1300 -197.3800 2 385 138.3500 -187.1500 4 478 106.3900 -207.7400 5 382 112.3101 -138.4800
3.3993364838e-001 -4.2966289093e-001 -6.9126116078e+000
229 226 218
5 1 427 152.9200 -213.1500 3 474 136.1300 -197.3800 2 386 138.3500 -187.1500 4 477 106.3900 -207.7400 5 381 112.3101 -138.4800
8.1859607812e-001 -5.1879943692e-001 -6.4931020540e+000
18 1 7
5 1 430 465.3000 -304.4900 3 371 436.5300 -363.4400 2 476 455.9200 -319.0000 4 293 380.1100 -394.3900 5 412 355.2100 -332.9600
6.2999128543e-001 5.9627470413e-001 -6.6275071359e+000
196 55 61
5 1 438 333.8199 357.4300 3 400 430.6600 334.0400 2 326 389.6500 380.5200 4 418 423.9500 270.3200 5 446 450.5000 284.5200
-3.3158813314e-001 6.9083595993e-001 -7.7347540196e+000
30 16 16
4 1 439 -151.3800 295.8300 3 493 -105.5600 417.2900 2 401 -134.9100 377.6200 4 403 -93.4300 427.4000
7.0653891790e-001 4.6572497210e-001 -6.5693571579e+000
176 42 37
5 1 443 385.7300 287.3700 3 504 471.6000 245.5600 2 335 437.0400 300.2600 4 427 457.1899 180.0000 5 460 474.0500 194.9700
7.2918699785e-002 4.5351593529e-001 -7.1546734788e+000
186 177 168
4 1 446 11.5500 229.5600 3 404 64.6000 289.0200 4 416 65.7900 273.0500 5 442 108.6200 319.4000
3.9449318201e-001 4.1003294788e-001 -6.9502439095e+000
166 157 150
5 1 448 178.4000 222.7700 3 411 238.2600 241.2000 2 338 208.5100 259.6700 4 519 231.0400 207.9700 5 456 262.1801 243.1200
2.3762688380e-001 2.5335690251e-001 -7.0336128431e+000
123 110 99
2 1 455 95.2800 137.6800 3 419 135.7100 171.9900
8.7145333407e-001 1.7946055386e-001 -6.4214925543e+000
25 5 9
5 1 459 510.3101 123.8500 3 437 569.6300 42.5000 2 349 550.7500 113.7600 4 452 534.9900 -27.2700 5 503 529.5000 -7.1300
3.1468329465e-002 1.3943144722e-001 -7.0162139280e+000
178 169 160
4 1 460 -7.2100 81.4100 3 511 19.9800 127.5500 2 417 0.2900 129.3500 5 462 45.1100 168.2700
3.1468329465e-002 1.3943144722e-001 -7.0162139280e+000
178 169 160
4 1 461 -7.2100 81.4100 3 512 19.9800 127.5500 2 418 0.2900 129.3500 5 463 45.1100 168.2700
2.8433988606e-001 1.4124781089e-001 -6.8564741355e+000
142 129 113
5 1 462 123.3400 85.3700 3 516 158.9800 101.3700 2 419 139.3700 119.5900 4 631 147.4900 71.8100 5 575 171.3400 119.2400
5.7395225381e-001 7.6558367314e-002 -6.7441881453e+000
195 188 178
4 1 470 289.2800 52.7200 3 436 323.3400 33.8600 2 352 306.5500 69.7300 5 368 311.3300 33.5800
1.7223847610e-001 2.6914214151e-002 -6.8474554863e+000
192 182 172
4 1 473 64.3500 25.5600 3 333 87.7100 45.9200 4 443 75.0200 25.3800 5 354 99.7000 78.7200
1.7334367825e-001 5.5881992697e-004 -6.8514631578e+000
203 194 187
3 1 474 64.9200 10.7300 3 434 86.3900 33.9300 4 445 72.5699 11.4100
9.1381213005e-001 2.2452094579e-002 -6.3930307690e+000
243 79 98
5 1 475 543.3000 25.1400 3 541 583.0900 -64.7500 2 433 573.0900 8.8100 4 470 539.4301 -130.8600 5 509 524.2300 -102.1500
-9.0572478845e-002 -2.8789930050e-002 -6.8327077238e+000
183 173 164
5 1 477 -74.9500 -5.0300 3 433 -60.3900 39.3500 2 356 -74.2900 42.4100 4 442 -69.4200 23.5900 5 473 -36.9700 84.1900
8.9645286117e-001 -1.0346207801e-001 -6.4168004709e+000
249 79 93
5 1 487 528.3300 -54.5200 3 468 550.3101 -139.1300 2 527 545.7700 -69.5100 4 480 502.7600 -196.3400 5 512 484.5699 -159.9800
-7.1399574429e-001 -1.7898479788e-001 -6.5624486082e+000
135 113 67
3 1 488 -451.5000 -93.4900 3 343 -458.0000 -17.0400 2 360 -470.5500 -25.5700
-2.6314188965e+000 -6.2456282613e-001 -1.0894456045e+001
44 39 39
4 1 497 -597.6000 -131.7600 3 514 -633.1800 117.2800 2 429 -632.3100 -3.1400 4 517 -636.9700 208.1200
-3.6848992360e-001 -2.2909095382e-001 -6.6965632144e+000
188 105 67
5 1 499 -236.1300 -117.5900 3 534 -239.1600 -59.8500 2 443 -248.7000 -64.1500 4 551 -244.8200 -68.5500 5 589 -207.5600 8.6200
4.4836592437e-001 -2.3396074661e-001 -6.8125393237e+000
243 240 231
5 1 501 213.8500 -115.8500 3 551 217.0400 -118.0700 2 454 213.6899 -95.4800 4 569 189.0200 -141.3300 5 609 194.9600 -83.7000
5.2676266029e-001 -2.3025764648e-001 -6.7191237011e+000
172 158 147
4 1 502 264.7200 -118.5000 3 464 267.9900 -134.7400 2 380 266.2300 -103.4500 4 472 236.5900 -163.4500
6.5953434125e-001 -2.1650500297e-001 -6.6031572813e+000
158 145 134
4 1 503 351.8600 -115.5600 3 465 359.3800 -154.3400 4 475 321.2400 -192.8300 5 383 316.6500 -142.9100
-2.5329687273e-001 -3.0653153905e-001 -6.7132590812e+000
236 232 229
2 1 505 -169.8000 -159.9400 3 454 -176.8600 -112.4000
-2.7097949650e-002 -3.5381114773e-001 -6.9856964750e+000
255 254 249
3 1 511 -37.2300 -168.7400 3 457 -49.6900 -121.2100 2 378 -51.1800 -125.2200
7.0211433590e-001 -3.6151511165e-001 -6.5501301099e+000
182 159 106
5 1 517 385.0300 -204.7400 3 478 376.4100 -250.9000 2 388 381.2400 -206.6100 4 368 332.2000 -285.5500 5 391 316.9500 -228.2700
7.2400412431e-001 -4.4841329488e-001 -6.6153871576e+000
169 147 134
5 1 518 391.7800 -250.1900 3 568 370.7900 -289.3100 2 470 379.6400 -250.4100 4 584 323.6600 -317.7100 5 623 307.3500 -257.2300
3.7191652271e-001 -8.9126420808e-001 -7.2299528795e+000
45 32 34
3 1 521 154.2900 -413.0700 3 369 105.6500 -365.5800 4 377 66.8800 -352.8600
6.8917836247e-001 -7.6521827180e-001 -6.7829405406e+000
253 82 93
3 1 522 350.7800 -409.2900 3 486 301.1300 -419.7200 5 410 229.1801 -350.9500
3.0767969397e-001 8.0146107391e-001 -6.9895797030e+000
219 212 209
3 1 528 132.4301 421.5600 3 581 225.0400 466.4000 2 398 180.3000 475.0300
6.0897807241e-003 8.5082823535e-001 -7.3197668021e+000
192 35 44
3 1 529 -17.6500 404.8200 3 491 58.8800 493.8199 2 397 18.2700 475.5500
6.3915991831e-001 6.3203477852e-001 -6.6678425697e+000
16 12 9
5 1 530 333.8500 373.0700 3 585 434.3300 353.7800 2 487 390.9200 397.9600 4 700 429.5300 291.8500 5 730 458.1500 305.9100
6.8706301301e-001 4.9341166296e-001 -6.5879691718e+000
203 42 57
5 1 531 371.8300 301.4400 3 503 460.2200 265.2300 2 403 423.7400 317.3500 4 523 446.9000 199.6000 5 567 466.0100 215.3100
-2.4222974284e-001 6.0440004372e-001 -7.5985661867e+000
206 191 183
5 1 532 -120.5500 268.7500 3 583 -74.4400 377.2600 2 489 -102.5100 344.3800 4 615 -65.2900 381.5300 5 652 -12.8800 441.0800
3.7224124164e-001 4.2667008455e-001 -6.9540902012e+000
181 174 166
2 1 533 166.6700 230.8700 3 596 227.2100 252.8800
-8.6774258108e-002 4.2214786681e-001 -7.3063985199e+000
208 199 190
5 1 535 -59.5300 206.0800 3 499 -18.3900 284.7500 2 408 -44.0800 269.0600 4 514 -15.6400 277.5700 5 557 29.3900 332.4700
7.9974246197e-001 2.9796894570e-001 -6.4637716429e+000
214 49 60
4 1 536 458.4200 195.6000 3 607 530.2500 126.9300 4 537 504.5699 59.4700 5 675 506.0400 74.8000
7.8688962493e-001 2.1444891777e-001 -6.5262530504e+000
235 64 73
2 1 542 439.2200 139.9300 3 521 499.2900 80.8000
8.6213111937e-001 1.6217972792e-001 -6.4213618297e+000
229 58 64
5 1 544 504.6899 113.1200 3 612 561.5300 31.9400 2 501 542.5500 103.0700 4 553 526.5800 -36.4500 5 604 520.4000 -14.8100
5.4140826612e-001 1.1529765213e-001 -6.7960054369e+000
170 163 153
3 1 545 266.9600 73.6700 3 520 302.3900 62.0200 2 420 286.1899 93.2800
1.1686878672e-002 5.7475434724e-002 -6.9387796049e+000
179 168 162
5 1 546 -18.8200 40.6500 3 517 2.8900 83.0100 2 423 -13.1600 86.4500 4 528 -5.9700 66.7000 5 572 25.2300 124.5800
3.0991480300e-002 3.8025494504e-002 -6.9108281050e+000
182 171 165
4 1 548 -9.1700 30.1300 3 518 11.5100 69.5300 4 440 1.7200 53.0500 5 574 32.3300 108.8700
8.7173955925e-001 3.4012399425e-002 -6.3700876730e+000
204 53 62
4 1 549 521.0800 32.7200 3 632 561.6300 -55.8800 2 517 549.9500 17.5500 4 567 521.4900 -122.6500
9.2809675107e-001 5.4322053435e-002 -6.3984928151e+000
29 12 20
5 1 550 551.3500 45.6900 3 540 595.3101 -45.4700 2 511 584.6100 28.8500 4 568 551.9800 -112.9100 5 611 537.9700 -86.1500
5.1327478931e-001 2.5268562563e-002 -6.7079273607e+000
162 150 138
5 1 554 257.0500 24.8100 3 619 286.7300 7.7100 2 426 272.9800 41.3200 4 643 264.8000 -31.1500 5 686 275.5000 12.1000
