# Bundle file v0.3
60 8725
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6773326556e+003 1.3688020950e-002 2.0819926617e-002
9.3637883636e-001 -3.2952927563e-001 -1.2085169145e-001
3.3399443365e-001 7.3070407098e-001 5.9541521558e-001
-1.0789992176e-001 -5.9789799895e-001 7.9427677149e-001
-8.4897600641e-001 5.5158204682e+000 -1.4374477478e+000
1.6644655397e+003 2.4334095090e-002 -1.2983760537e-002
9.5146819797e-001 -2.9374057049e-001 -9.1786412335e-002
2.9542616243e-001 7.8825738543e-001 5.3979040086e-001
-8.6207022890e-002 -5.4070950755e-001 8.3678048355e-001
-5.8008538558e-001 5.0491230815e+000 -1.1377753841e+000
1.6588418048e+003 2.1790943400e-002 -1.0068379209e-002
9.6551609173e-001 -2.4803711192e-001 -7.9096572097e-002
2.5665204556e-001 8.5585407753e-001 4.4904735328e-001
-4.3685284873e-002 -4.5386274257e-001 8.9000011618e-001
-3.8732285161e-001 4.4681813090e+000 -5.4259313337e-001
1.6602813051e+003 3.5624657954e-002 -3.6678554576e-002
9.7698978406e-001 -2.0143638023e-001 -7.0102400555e-002
2.1241245669e-001 8.8921227849e-001 4.0519436327e-001
-1.9284970501e-002 -4.1076137660e-001 9.1153890834e-001
-1.1283633384e-001 3.4822126079e+000 -3.4177558572e-001
1.6643778890e+003 6.0749896217e-002 -1.0504148833e-001
9.8687530494e-001 -1.4992583952e-001 -5.9994792584e-002
1.6056325304e-001 9.5063463980e-001 2.6554326085e-001
1.7221331728e-002 -2.7169104559e-001 9.6223043055e-001
-1.9823499035e-001 2.4180340026e+000 -8.0605386706e-003
1.6592310097e+003 3.8928223820e-002 -4.9060777097e-002
9.9314333526e-001 -1.0866327922e-001 -4.3111568891e-002
1.1533432502e-001 9.7096685857e-001 2.0957421845e-001
1.9086882797e-002 -2.1310948200e-001 9.7684187031e-001
-3.1596727921e-001 1.9056400333e+000 -2.4001699809e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6669785441e+003 2.5445696107e-002 -2.5829717127e-002
9.9809320580e-001 -5.5693228685e-002 -2.6612343330e-002
5.8453658648e-002 9.9132907204e-001 1.1768534626e-001
1.9827312715e-002 -1.1901653336e-001 9.9269428449e-001
-2.6198194974e-001 9.8096509441e-001 6.0451313963e-002
1.6457931124e+003 4.7737322125e-002 -6.3987969351e-002
9.9992626727e-001 -5.1273053330e-003 -1.1007759338e-002
5.0347575878e-003 9.9995188624e-001 -8.4188139320e-003
1.1050395543e-002 8.3627717900e-003 9.9990397179e-001
-1.0436128041e-001 -7.7667300683e-002 2.5020975946e-001
1.6485050469e+003 4.9122470070e-002 -8.4661370176e-002
9.9860976386e-001 4.9682609809e-002 -1.7611865678e-002
-5.1604092733e-002 9.8957917224e-001 -1.3442499573e-001
1.0749750848e-002 1.3514695759e-001 9.9076724951e-001
-1.9995879757e-001 -1.0310760721e+000 3.3852001274e-001
1.6452517792e+003 6.4179678223e-002 -1.1066263578e-001
9.9415443695e-001 1.0579872255e-001 -2.1531042872e-002
-1.0787542857e-001 9.8158463162e-001 -1.5765310930e-001
4.4550432161e-003 1.5905420859e-001 9.8725979930e-001
-3.8590703081e-001 -1.3150695282e+000 2.4664167729e-001
1.6435291649e+003 5.9030676449e-002 -9.6341083877e-002
9.8643348763e-001 1.6366945636e-001 -1.2699745210e-002
-1.6038512180e-001 9.4435597887e-001 -2.8717311482e-001
-3.5008387263e-002 2.8531402738e-001 9.5779450750e-001
-1.3605041792e-001 -2.5721824710e+000 5.4508110909e-001
1.6460041878e+003 4.8465798676e-002 -8.1063570639e-002
9.7806813961e-001 2.0308479498e-001 -4.6252354942e-002
-2.0656888286e-001 9.1734139250e-001 -3.4031465768e-001
-2.6683532794e-002 3.4240522141e-001 9.3917338837e-001
-3.8898461891e-001 -3.0140427203e+000 3.0910547246e-001
1.6472573894e+003 6.5796348321e-002 -1.2477454775e-001
9.6468395652e-001 2.5743637574e-001 -5.5779713837e-002
-2.5672329191e-001 8.7146221932e-001 -4.1790758751e-001
-5.8974701507e-002 4.1746869673e-001 9.0677553553e-001
-5.0878454636e-001 -3.9314981944e+000 5.4423636790e-002
1.6371649896e+003 6.8221698182e-002 -1.1464165647e-001
9.5542789658e-001 2.7947783301e-001 -9.5129781338e-002
-2.8905850787e-001 8.2006370479e-001 -4.9390353219e-001
-6.0022607972e-002 4.9938728552e-001 8.6429718592e-001
-6.9821594509e-001 -4.4589831116e+000 -4.8135314963e-001
1.6428261527e+003 5.8935561405e-002 -1.0350237816e-001
9.3406679758e-001 3.3883013337e-001 -1.1275352931e-001
-3.3803234329e-001 7.3716968089e-001 -5.8507691501e-001
-1.1512320592e-001 5.8461526007e-001 8.0310126706e-001
-1.1252743519e+000 -5.1729117743e+000 -1.0053776299e+000
1.6309205690e+003 7.5983730838e-002 -1.3597912917e-001
9.1403706040e-001 3.7386001914e-001 -1.5736879712e-001
-3.7526216261e-001 6.3208711069e-001 -6.7797064377e-001
-1.5399532957e-001 6.7874484940e-001 7.1804656387e-001
-1.5311477893e+000 -6.1433205995e+000 -2.0374663919e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6330914921e+003 6.3797078432e-002 -1.1379353443e-001
8.9331425578e-001 4.0578556448e-001 -1.9320382003e-001
-4.0745126507e-001 5.4980294051e-001 -7.2917775144e-001
-1.8966577711e-001 7.3010602125e-001 6.5648464623e-001
-1.8438027344e+000 -6.4571921218e+000 -2.6274960702e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-5.7489095774e-001 -1.2521171982e+000 -8.4196017316e+000
150 145 141
10 46 4511 -116.0000 -253.4800 47 4651 -138.6000 -223.5100 48 4694 -181.4000 -230.5700 45 3727 -110.6200 -263.5500 43 3298 -78.2500 -230.7000 42 3523 -15.9000 -235.9800 41 3698 37.2200 -257.8200 40 3311 7.4800 -118.5300 39 3004 2.6700 -145.7400 38 2308 9.5500 -138.7700
-4.5725087988e-001 -1.1599356977e+000 -8.3740444873e+000
144 140 128
15 46 3934 -92.9400 -236.2800 47 4043 -114.9100 -209.0300 48 4111 -157.6200 -217.6900 49 4441 -141.4400 -251.0200 50 3952 -142.0300 -235.3400 51 3472 -162.4400 -273.4700 52 3311 -132.6400 -225.6600 53 3726 -199.0100 -192.3300 45 3306 -87.9800 -242.8600 43 3272 -56.5800 -208.4200 42 3093 6.1900 -210.4300 41 3329 58.3400 -230.8100 40 3287 27.5700 -89.3200 39 2984 21.0800 -115.8800 38 2280 26.8400 -107.6100
-3.1091087845e-001 -1.0994894084e+000 -8.3863013719e+000
124 117 107
12 46 4500 -63.9400 -223.8300 47 4044 -84.7600 -198.1000 48 4112 -126.5800 -208.1600 49 4442 -109.2900 -243.0700 51 3474 -129.1800 -269.6500 52 3313 -100.0300 -223.9200 45 3720 -59.6700 -229.3000 43 3553 -29.1900 -193.4800 42 3495 35.5000 -193.6000 41 3678 87.6899 -211.7600 39 3239 48.2700 -96.0400 38 2552 52.2800 -86.9900
-6.1198702714e-001 -7.8426935484e-001 -8.5112336892e+000
151 149 126
17 46 2480 -123.1900 -157.9900 47 2520 -140.7200 -126.7100 48 2556 -178.0400 -134.4300 49 3677 -160.2500 -162.1700 50 3885 -156.3200 -147.5100 51 2616 -171.6100 -187.0000 52 2489 -138.4800 -143.8900 53 2841 -200.5700 -113.1300 54 1253 -198.5000 -121.5400 56 1184 -200.1800 -81.7600 45 1711 -121.4200 -167.7300 43 1993 -93.1200 -140.1900 42 2403 -36.5700 -143.2700 41 2684 9.2600 -169.9000 40 1925 -23.1100 -38.5600 39 1718 -31.7900 -73.2000 38 1061 -29.6000 -72.5200
1.3416784677e+000 1.4608381161e+000 -8.2974212279e+000
50 30 17
10 46 4090 270.8199 299.8700 47 4227 291.7400 315.6700 48 4274 273.6100 275.4300 45 2791 243.7000 307.7800 43 2766 233.7700 334.0000 42 3235 281.0100 362.7700 41 2903 290.1500 332.8800 40 2325 231.8000 448.9900 39 2118 192.1100 393.4500 38 1372 173.5500 388.6800
8.1321598644e-001 1.5681100851e+000 -8.4612792146e+000
157 140 115
10 46 2932 160.1300 314.4700 47 2981 177.3101 340.6700 48 3043 162.7200 308.0400 45 2152 135.0800 313.0000 43 2296 128.8199 330.1300 42 2111 171.6300 349.9200 41 2451 182.5800 309.6900 40 1489 127.0400 417.1400 39 1328 92.4500 356.6900 38 1407 76.0800 345.9900
-3.4732604167e-001 -2.3318361684e-001 -8.6212790660e+000
20 24 23
16 46 3742 -69.9500 -47.0000 47 3848 -81.4100 -16.8000 48 3896 -112.9700 -29.0400 49 4679 -86.1900 -55.1100 50 4880 -78.8900 -46.5600 51 4399 -88.9300 -93.1100 52 4330 -55.9200 -59.4900 53 4307 -114.1900 -38.3300 54 4142 -113.3500 -61.7100 56 4130 -113.3400 -30.5000 45 3012 -72.0500 -55.9100 43 2931 -50.8500 -32.1300 42 2848 2.2700 -30.1100 41 3075 40.8400 -60.0100 40 2999 3.4600 62.8600 38 1595 -11.6600 19.7300
-3.8779850228e-001 -3.3256450041e-001 -8.5921689889e+000
26 21 25
11 46 3744 -77.9800 -66.9900 47 3869 -90.7600 -37.1100 48 3914 -123.4600 -48.5000 49 4735 -98.1300 -75.5700 50 4481 -92.0200 -65.8900 51 3945 -102.6900 -111.4700 45 3077 -79.5100 -75.5700 43 2997 -57.1000 -50.8500 42 2891 -3.0300 -49.3400 41 3128 36.8000 -77.9900 40 3069 0.2300 46.7400
-6.7851706416e-001 -1.6310199912e-001 -8.7614757268e+000
16 12 13
16 46 4195 -132.8400 -31.9700 47 4302 -143.7000 4.8300 48 4340 -173.6900 -3.2800 49 4652 -149.3400 -21.0100 50 4847 -139.3600 -8.3000 51 4387 -147.8600 -49.8000 52 4327 -111.7800 -14.6300 53 4882 -167.3200 11.4300 54 4823 -162.4300 -11.4000 56 4817 -160.0100 21.6500 45 3525 -135.2300 -48.1500 43 2927 -113.8900 -31.2100 42 2840 -64.6500 -34.1200 41 3126 -27.5500 -72.4100 40 3062 -63.7400 42.4100 39 2743 -76.1800 -4.0600
-6.8122823274e-001 -1.6178867988e-001 -8.7748041179e+000
16 12 13
9 46 4196 -132.8400 -31.9700 47 4303 -143.7000 4.8300 48 4341 -173.6900 -3.2800 49 4653 -149.3400 -21.0100 50 4848 -139.3600 -8.3000 45 3526 -135.2300 -48.1500 43 2928 -113.8900 -31.2100 40 3063 -63.7400 42.4100 39 2744 -76.1800 -4.0600
-8.7017946378e-001 -7.8154769067e-001 -8.4119210158e+000
12 10 13
10 46 4397 -176.0600 -159.3300 47 3931 -194.3600 -127.5200 48 4013 -231.2500 -134.0600 45 3654 -174.1100 -168.7200 43 3512 -145.7300 -143.5100 42 3442 -91.7000 -147.8200 41 3619 -47.0300 -175.9300 40 3592 -80.4400 -44.6000 39 3237 -89.4300 -78.9200 38 2233 -88.4400 -77.3300
-2.0626257818e-001 -9.7483320549e-001 -8.3926092558e+000
24 19 27
12 46 4503 -43.0500 -198.5200 47 4637 -62.4500 -174.0200 48 4659 -103.4500 -185.9700 49 4995 -83.3300 -222.1200 50 5182 -83.6100 -210.4700 45 3703 -39.3300 -201.8600 43 3551 -10.8600 -166.2800 42 3493 52.5500 -164.1200 41 3639 102.9800 -181.4700 40 3598 70.4600 -41.1600 39 2912 62.1400 -67.9500 38 2218 65.7100 -58.1600
-1.8462748059e-001 -1.0374133138e+000 -8.3924614274e+000
119 107 91
12 46 3905 -38.0100 -211.1300 47 4017 -58.7300 -186.7900 48 4113 -100.1700 -198.7100 49 4444 -81.3000 -234.5800 50 4608 -82.4000 -222.4600 45 3274 -33.8900 -215.0000 43 3239 -4.6500 -178.4200 42 3062 59.2200 -176.0100 41 3278 111.2700 -193.4400 40 3263 78.5000 -51.9800 39 2959 70.5601 -77.5200 38 2219 75.0699 -66.9200
-9.8937978439e-001 -1.0410958503e+000 -8.3154815069e+000
87 63 37
9 46 4824 -203.9600 -215.0300 47 4959 -224.8600 -184.3300 45 4008 -200.0900 -225.1600 43 3797 -166.3900 -193.7800 42 3796 -110.7400 -201.2900 41 3946 -62.4000 -225.8600 40 3972 -95.1200 -92.3900 39 3558 -102.4900 -124.2500 38 2887 -99.6100 -121.7600
-2.1560485426e+000 -1.5191826380e+000 -8.1960521544e+000
143 123 96
10 46 4834 -448.4600 -317.4400 47 4971 -470.5200 -275.0500 48 5011 -512.7500 -264.4100 45 4026 -445.5800 -340.0400 43 3811 -406.1000 -319.1000 42 3862 -357.9400 -343.1400 41 4014 -313.0600 -382.0500 40 3980 -340.2800 -250.4600 39 3563 -341.5900 -289.2500 38 2896 -338.1700 -297.1000
-1.8286144365e-001 1.7563411821e+000 -1.0099523558e+001
133 116 87
17 46 4086 -30.9700 295.5600 47 4735 -20.6200 362.6600 48 4770 -28.5700 352.7600 49 5081 17.9000 384.7100 50 5408 47.3600 400.5500 51 4904 64.0900 371.1900 52 4753 111.4900 400.9400 53 5272 86.7300 429.5600 54 5075 107.2900 382.0500 56 5077 131.2200 402.4200 45 3437 -43.3300 250.8800 43 3390 -38.0800 234.6600 42 3252 -4.6000 225.9200 41 2963 13.6600 149.0700 40 3501 -27.2300 223.1100 39 2625 -49.2600 146.9500 38 1463 -56.0500 117.7300
4.8135276033e-001 5.9570620402e-003 -8.6799261030e+000
25 19 26
15 46 4189 92.4600 0.4600 47 4330 86.6100 23.1500 48 4356 55.5000 1.2600 49 4669 94.9700 -32.0200 50 4867 101.3900 -32.5500 52 4363 120.4800 -62.6800 53 4950 62.1900 -51.6400 54 4221 54.0500 -84.6200 56 4209 51.8500 -62.0100 43 2869 101.8600 28.0500 42 2775 158.8700 39.2800 41 3004 194.0200 14.7300 40 2937 152.9399 139.8100 39 2645 132.9100 100.9900 38 1473 129.3000 102.9100
-8.6171037761e-001 -6.5648661166e-001 -8.4065737029e+000
19 15 14
12 46 4396 -175.2600 -134.8700 47 4529 -192.4400 -103.4200 48 4531 -228.2800 -110.1700 49 4856 -212.6400 -136.8000 50 4996 -206.9200 -120.8900 45 3608 -173.6800 -144.7400 43 3493 -146.0300 -118.4300 42 3400 -93.3100 -121.7600 41 3225 -50.1200 -148.5900 40 3194 -84.4600 -18.6000 39 2323 -94.3500 -55.7500 38 1658 -94.1700 -56.3700
-3.8872496435e-001 1.2302898862e+000 -9.8559160095e+000
132 111 80
10 46 4611 -68.2800 211.2700 47 4748 -64.5700 272.6900 48 4786 -77.6800 264.2100 45 3446 -77.1100 172.5400 43 3404 -66.7600 162.9700 42 3268 -29.3000 154.2700 41 3495 -7.6300 85.0800 40 3511 -47.4800 166.9300 39 2634 -66.2800 96.8700 38 2029 -71.3100 70.0300
-2.7789750430e-001 -1.0013437192e+000 -8.3796160930e+000
138 131 108
16 46 4502 -57.5100 -204.2600 47 4633 -77.2200 -179.1200 48 4656 -118.3900 -190.3400 49 4988 -99.1200 -226.2200 50 5179 -99.2800 -213.6900 51 4685 -118.2300 -255.6200 52 4022 -89.1500 -211.4600 53 4506 -155.1800 -181.7400 54 4436 -158.4900 -185.8000 45 3702 -53.5800 -208.1100 43 3549 -24.7300 -172.9400 42 3491 38.3600 -171.6200 41 3635 89.1300 -189.4200 40 3595 56.7900 -49.0100 39 2956 48.4200 -75.7400 38 2210 52.7300 -66.4600
-3.9432584353e-001 -2.7106116070e-001 -8.6133437669e+000
139 134 114
15 46 926 -79.1500 -55.0300 47 953 -91.1500 -24.3200 48 958 -123.2200 -35.6900 49 2729 -97.3300 -61.5200 50 1142 -90.1200 -52.5200 51 2513 -100.6600 -98.1600 52 994 -67.5700 -63.5500 53 1139 -125.7900 -41.3200 54 1086 -124.5300 -63.7800 56 1057 -124.6600 -31.9100 45 656 -81.0500 -63.6900 43 691 -59.1800 -40.0200 41 633 32.9600 -68.5000 40 575 -3.8700 54.9100 39 471 -17.4300 14.2700
4.5256281106e-001 -4.0061610792e-001 -8.5892131801e+000
129 120 92
11 46 3762 87.9600 -79.7300 47 3874 77.0400 -59.4300 48 3951 41.0100 -79.9900 49 4304 74.4900 -117.0700 50 4514 76.8500 -115.1200 51 3986 62.5400 -167.4900 43 3046 106.8900 -45.2000 42 2886 168.5200 -34.7300 41 3113 209.8400 -53.5400 40 3046 171.7400 79.2300 39 2267 153.7000 47.5200
-1.4104581580e+000 -1.2340705019e-001 -8.0715723141e+000
169 149 116
11 46 3716 -300.6700 -29.1000 47 4301 -316.6800 0.6500 48 4339 -346.6900 -3.6100 49 4651 -332.8600 -33.3600 50 4460 -322.4200 -19.1700 51 3931 -331.7900 -69.0400 43 2926 -276.1200 -13.1200 42 2838 -231.9500 -15.0600 41 3072 -196.7200 -43.0600 40 2994 -234.7800 82.3200 39 2690 -246.2600 38.5100
3.4330886403e-001 9.0556527330e-002 -8.7128178886e+000
131 126 104
12 46 2304 65.1500 16.9400 47 2332 60.0500 42.1900 48 2348 30.1100 21.6200 49 2688 69.6500 -8.1900 50 2886 77.2700 -7.8200 51 2472 70.0200 -62.9500 52 2391 99.4200 -37.2800 54 1104 36.6300 -60.5300 45 576 59.2700 12.9100 43 520 73.4200 39.1000 42 484 129.0699 49.0000 40 372 120.9800 142.9200
1.0063612454e+000 2.1940285737e+000 -8.3687104173e+000
72 50 27
15 46 2828 200.1100 447.3900 47 3533 229.6899 478.7900 48 3623 222.0200 441.7200 49 3901 316.8199 418.2800 50 4097 344.8199 397.9500 51 3649 370.5500 302.5500 52 3544 411.3400 291.5000 53 4008 378.0400 252.7000 54 3987 372.1899 131.2600 56 4047 380.8400 106.5300 45 2027 166.9301 439.8600 43 2256 151.8500 449.8600 42 2064 188.8199 472.7100 41 1560 190.0200 422.6900 40 1421 129.2000 523.3600
-4.3460521287e-001 9.8302026036e-001 -9.9191681113e+000
146 119 89
11 46 2126 -74.8600 167.4600 47 2112 -72.9200 227.8600 48 3096 -87.2500 221.3300 49 3345 -51.1100 242.7700 50 3490 -28.5500 257.9800 51 3035 -21.9000 229.0500 45 1343 -82.7100 127.5100 43 384 -71.8500 117.3300 42 1387 -31.2800 110.3200 41 1841 -7.1700 42.4200 40 1685 -45.1300 126.6900
4.4867531044e-001 6.2366993365e-002 -8.7058055520e+000
133 127 102
14 46 3702 85.8101 11.5400 47 3813 80.8400 35.0900 48 3875 50.3800 13.7600 49 4259 90.5000 -18.2600 50 4470 97.6899 -18.3500 51 3937 89.6300 -74.3600 52 3856 118.0200 -48.6700 53 4320 60.8800 -38.0900 54 4217 53.7000 -72.4100 45 2934 80.2500 8.9900 43 2442 93.9800 36.7500 42 2292 150.1600 47.4300 41 2570 184.1600 21.1300 40 1694 142.4000 144.2200
-3.8967897330e-001 -1.8164364431e-002 -8.7309943098e+000
19 20 14
7 46 4197 -76.5300 -4.5400 47 4791 -85.5500 28.6400 49 5156 -86.4200 -4.7600 45 3508 -80.9300 -16.7500 42 2793 -10.9800 4.4100 41 3016 23.7100 -31.0700 40 2509 -15.0100 85.8000
-3.5877628522e-001 -1.6488379405e-001 -8.6471535781e+000
132 127 98
15 46 3184 -72.0000 -33.9300 47 3826 -82.9700 -2.7200 48 3322 -113.5300 -14.9000 49 4275 -86.2400 -40.0100 50 4461 -78.2900 -31.2300 51 3317 -87.4100 -78.2600 52 3847 -53.9900 -44.9900 53 3606 -111.0600 -23.4400 54 3402 -109.9400 -48.9100 56 3397 -109.0400 -18.2700 45 2446 -74.5200 -42.6500 43 2491 -53.8700 -20.3000 42 2330 -2.0500 -18.7000 41 2596 35.7900 -49.5200 40 2511 -1.6400 71.4900
-2.7747075842e-001 -2.0340284883e-001 -8.6276329041e+000
136 130 107
14 46 4245 -56.2000 -41.3100 47 4345 -67.1400 -11.6200 48 4370 -98.7300 -24.7700 49 4677 -70.6800 -51.2600 50 4885 -63.3500 -43.4000 52 4333 -40.7200 -58.1200 53 4902 -98.5800 -37.3600 54 4144 -98.5100 -62.1300 56 4133 -98.7200 -32.0400 45 3016 -58.3500 -49.5900 43 2932 -38.0300 -25.2800 42 2847 15.3900 -22.1300 41 3073 53.5000 -51.7700 40 2997 16.0700 71.1600
-3.2348133251e-001 -3.0142661044e-001 -8.5967651408e+000
129 122 103
14 46 4242 -65.2600 -60.7300 47 4346 -77.5500 -31.2700 48 4418 -110.1400 -43.8700 49 4739 -83.6100 -71.0300 50 4882 -77.1100 -62.3600 51 4441 -88.1400 -108.9400 52 4374 -55.7400 -74.6700 53 4903 -114.4600 -52.5000 54 4173 -114.5000 -74.8600 56 4159 -115.4100 -43.0800 43 3000 -45.2500 -43.6700 42 2893 8.8400 -41.3100 41 3129 48.4300 -69.6500 40 3067 11.6300 54.9200
-1.5905889161e+000 -1.2196719871e+000 -7.9872973097e+000
27 16 14
7 46 3345 -340.0200 -262.2300 47 3385 -363.8600 -230.8800 45 3317 -338.0300 -273.2100 43 2621 -301.3900 -241.7400 42 2495 -250.0600 -251.5100 41 3343 -202.1800 -275.6900 40 3323 -233.7200 -135.0400
1.0761326811e+000 1.8044683743e+000 -8.2846488348e+000
29 20 25
15 46 4768 216.0400 371.1500 47 4902 240.7600 394.0200 48 5039 228.0200 356.2700 49 5335 316.3900 319.6200 50 5572 338.8700 297.3700 51 5065 357.6500 201.1800 52 4932 393.0800 192.0700 53 5470 351.0300 155.7100 54 5262 339.8300 48.7400 56 5265 343.2200 31.7000 45 3950 184.8800 371.9100 43 3626 172.8800 391.3200 42 3592 213.7300 416.1800 41 3437 220.1200 374.9600 40 3437 160.5300 483.1500
-3.5442128664e-001 1.0324660897e+000 -9.8976668298e+000
129 106 75
8 46 4133 -61.0100 176.0100 47 3658 -58.3900 236.7100 49 4572 -35.4800 248.2300 45 3458 -69.2400 138.5600 43 3413 -57.0000 131.2300 42 3278 -18.4500 121.1100 41 3500 3.4800 52.6400 40 3520 -34.3000 137.9600
-1.3422823177e-001 -9.4735896595e-001 -8.4111984394e+000
136 123 95
10 46 4470 -28.3100 -192.4600 47 4638 -47.2500 -168.5500 48 4664 -88.1800 -181.3000 49 4996 -67.0600 -217.6900 50 5183 -67.1800 -206.8300 45 3675 -24.6900 -195.4000 43 3528 3.1300 -159.4000 42 3462 66.7900 -156.6300 41 3638 117.2600 -173.6100 40 3571 84.1400 -33.4900
9.8098028055e-001 -1.2344492063e+000 -7.6004351147e+000
92 53 22
6 46 4709 217.8400 -278.8300 47 4864 192.8600 -288.5500 48 4712 138.7100 -316.9400 45 3893 224.1300 -247.0800 43 3710 251.8300 -174.6600 40 3768 357.2800 61.7100
-1.0213929488e-001 -1.4124570621e+000 -8.2482723014e+000
127 119 107
15 46 4710 -22.6700 -293.2300 47 4860 -47.0100 -270.5500 48 4893 -93.9400 -282.1500 49 5209 -76.3800 -323.4300 50 5386 -81.4100 -309.2400 51 4881 -104.7800 -348.4400 52 4734 -78.2800 -297.9200 53 5075 -148.4500 -264.8300 54 4868 -154.8200 -257.7300 56 4862 -162.7400 -213.3100 45 3904 -15.3700 -294.3700 43 3723 17.8400 -252.9200 42 3804 88.0200 -248.7900 41 4007 147.4200 -259.1000 40 3910 116.5900 -106.9300
3.7707732249e-001 1.0175215092e-001 -8.7171587374e+000
128 122 98
12 46 2305 70.8000 18.9000 47 2333 66.4600 43.8500 48 895 37.6500 23.3900 49 2689 76.4600 -7.1600 50 2887 84.0200 -6.7900 51 2473 77.0500 -62.2100 52 2392 106.4900 -36.7400 54 1105 44.5300 -61.0400 56 1144 43.1500 -38.8600 45 580 66.0900 15.6200 43 519 79.9900 41.7200 41 497 169.3199 24.4300
-2.9134618487e-002 -1.7981503001e-003 -8.6770415375e+000
122 114 98
14 46 740 -7.6500 -1.7200 47 853 -15.2100 26.6800 48 2346 -44.7300 10.6400 49 2681 -11.9300 -16.7100 50 2883 -3.6300 -12.1500 51 2468 -11.3600 -63.1800 52 2352 20.3800 -33.9700 53 2746 -36.3900 -18.2000 54 1098 -38.2800 -49.2700 56 1061 -38.0400 -23.0600 45 1558 -11.1000 -6.8100 43 570 5.5500 15.4800 42 525 59.0600 21.2200 41 561 93.8300 -8.3600
-7.1052834563e-001 -2.7377514013e-001 -8.7071623574e+000
29 24 21
10 46 921 -139.9900 -54.9900 47 943 -152.7300 -19.1200 48 2389 -183.0300 -26.4300 49 3615 -160.0000 -43.9200 50 2874 -152.8800 -32.6800 51 2508 -162.2000 -72.9900 52 2347 -126.3700 -36.1600 43 690 -117.9600 -50.8200 42 562 -67.4200 -53.9800 41 689 -29.1900 -89.6700
1.1856756080e+000 1.9909789533e+000 -8.2501124781e+000
178 158 119
7 46 2853 239.9800 411.5500 47 2911 268.7000 435.1800 48 2969 257.7000 395.1500 45 2032 206.7400 412.8100 43 1435 191.4100 429.2700 42 2068 232.0800 455.9300 41 1563 233.2400 413.3300
5.4455072530e-001 1.2596688744e-002 -8.6867059913e+000
119 115 93
13 46 3163 104.7400 1.8500 47 3228 99.2400 23.7200 48 3295 67.8700 1.6900 49 3593 108.6400 -32.7300 50 3794 114.6700 -33.4100 51 3319 105.5300 -89.8700 52 3182 133.4700 -64.6600 53 3629 74.8500 -54.2600 54 3436 66.1700 -87.5800 56 3430 63.0000 -65.3200 43 1832 113.9800 30.2900 42 2293 171.1400 42.9000 41 1870 205.9200 18.0300
7.5053758791e-001 -3.7263140338e-001 -8.6016936512e+000
20 19 15
