# Bundle file v0.3
60 17242
-6.8700586814e-003 -9.9952250241e-001 3.0125893759e-002
-8.6502115948e-001 -9.1743343229e-003 -5.0165149780e-001
-7.4107490647e+000 5.0101753356e-001 -1.4434861655e+001
1.6387376178e+003 8.3149882327e-002 -1.2832871235e-001
5.0036617747e-001 -7.1730047667e-002 -8.6283746367e-001
5.6327729258e-002 -9.9175419451e-001 1.1511213920e-001
-8.6397967300e-001 -1.0619989612e-001 -4.9219986459e-001
-7.3005159943e+000 1.5264502476e+000 -1.4117448404e+001
1.6542467023e+003 6.3547539076e-002 -8.7939658565e-002
4.8365747582e-001 -1.2897975507e-001 -8.6570183601e-001
9.8849248888e-002 -9.7470521254e-001 2.0044593943e-001
-8.6965756024e-001 -1.8252115335e-001 -4.5867391085e-001
-7.4018138932e+000 1.8191381533e+000 -1.3584083455e+001
1.6484481106e+003 4.6041350211e-002 -5.6490507564e-002
4.6651574157e-001 -1.9829292609e-001 -8.6199940739e-001
1.2842029503e-001 -9.4903642022e-001 2.8781608870e-001
-8.7514072622e-001 -2.4496895426e-001 -4.1727559328e-001
-7.4824693643e+000 2.7054782225e+000 -1.2828254236e+001
1.6529663871e+003 3.7842750884e-002 -5.7442891902e-002
4.4908553705e-001 -2.5370626026e-001 -8.5671192003e-001
2.0425875674e-001 -9.0429596407e-001 3.7486953685e-001
-8.6982787993e-001 -3.4333939895e-001 -3.5428451338e-001
-7.5540670148e+000 3.4731678463e+000 -1.2138726884e+001
1.6492974640e+003 8.5657645306e-002 -1.4932430633e-001
4.7800770559e-001 -2.8445031791e-001 -8.3102144981e-001
2.4529182914e-001 -8.6523940177e-001 4.3725587039e-001
-8.4341007343e-001 -4.1285444683e-001 -3.4381776244e-001
-7.3307633626e+000 4.4374666944e+000 -1.2016096352e+001
1.6459490261e+003 1.3007038937e-001 -2.6957866204e-001
5.7321053099e-001 -2.8608992876e-001 -7.6784258792e-001
2.5015910945e-001 -8.3123400969e-001 4.9645789459e-001
-7.8028847686e-001 -4.7665771136e-001 -4.0490408628e-001
-6.7432606266e+000 5.1927518799e+000 -1.2863589234e+001
1.6612994840e+003 8.1790092183e-002 -1.3622098951e-001
5.9483180915e-001 -3.1667543954e-001 -7.3884489902e-001
2.7644840894e-001 -7.8248107460e-001 5.5794233133e-001
-7.5481878356e-001 -5.3613434314e-001 -3.7790021182e-001
-6.4944877201e+000 5.1371325861e+000 -1.2619552776e+001
1.6618303121e+003 2.5686459146e-002 -1.3498712713e-002
5.8341774015e-001 -3.7189546568e-001 -7.2202320120e-001
3.1664989588e-001 -7.1449602885e-001 6.2388161392e-001
-7.4790145334e-001 -5.9261217280e-001 -2.9908899802e-001
-6.7310830352e+000 6.0229213409e+000 -1.1443567767e+001
1.6572448239e+003 5.5767162374e-002 -8.7744973238e-002
6.1692292033e-001 -3.8721673934e-001 -6.8517830318e-001
3.3991891674e-001 -6.5411134669e-001 6.7571700895e-001
-7.0983183953e-001 -6.4977037706e-001 -2.7191398764e-001
-5.5846709136e+000 6.0798038714e+000 -1.1740477363e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6566975558e+003 6.3865584084e-002 -9.2053036524e-002
6.2219206217e-001 -4.2137268313e-001 -6.5978943587e-001
3.7404648016e-001 -5.8035856143e-001 7.2337623050e-001
-6.8772543101e-001 -6.9687086471e-001 -2.0348152118e-001
-5.5506609495e+000 6.7941696738e+000 -1.1312572093e+001
1.6588668540e+003 7.0397712715e-002 -1.3376675571e-001
6.2524442617e-001 -4.7035277029e-001 -6.2276615115e-001
3.8179103378e-001 -5.1162644164e-001 7.6972332090e-001
-6.8066512623e-001 -7.1903174874e-001 -1.4031511050e-001
-5.5492366068e+000 7.2635176186e+000 -1.0486051207e+001
1.6623347251e+003 6.4198625572e-002 -1.1783423335e-001
6.4812873484e-001 -4.9003537901e-001 -5.8291892266e-001
4.2056822905e-001 -4.0780650788e-001 8.1044198858e-001
-6.3486337727e-001 -7.7042791969e-001 -5.8217804492e-002
-5.0107916034e+000 7.4741411268e+000 -9.7155752491e+000
1.6524597402e+003 7.7292151593e-002 -1.4756253583e-001
6.6239818495e-001 -5.2296623458e-001 -5.3640932325e-001
4.4544056952e-001 -3.0075787636e-001 8.4328370009e-001
-6.0233823024e-001 -7.9752806677e-001 3.3728905963e-002
-4.6166791026e+000 7.9621404480e+000 -8.6662433126e+000
1.6675200453e+003 5.3030069777e-002 -1.0452210457e-001
6.8467314946e-001 -5.2909697479e-001 -5.0127743783e-001
4.6802188323e-001 -2.0807354266e-001 8.5887188664e-001
-5.5872908930e-001 -8.2265533008e-001 1.0516659478e-001
-4.4147314399e+000 8.3943176700e+000 -7.9299380903e+000
1.6785756441e+003 3.9417558230e-002 -8.8861770676e-002
7.0539904360e-001 -5.2910781348e-001 -4.7165359216e-001
4.7377849037e-001 -1.4296871583e-001 8.6896138485e-001
-5.2720596673e-001 -8.3642385667e-001 1.4982990570e-001
-4.0611349316e+000 7.7698116965e+000 -7.9861051788e+000
1.6702410597e+003 5.4384583270e-002 -1.0882346892e-001
7.4761535999e-001 -5.1838747924e-001 -4.1514539004e-001
4.8494378162e-001 -9.8731082918e-004 8.7454476951e-001
-4.5376293609e-001 -8.5514527806e-001 2.5065065579e-001
-3.6998163185e+000 7.8029902409e+000 -7.4686627791e+000
1.6606585706e+003 5.1606678013e-002 -6.6888507951e-002
7.7469215213e-001 -5.0606799958e-001 -3.7914014458e-001
4.8846686953e-001 9.8170259984e-002 8.6704251189e-001
-4.0156218298e-001 -8.5688842906e-001 3.2324918151e-001
-3.3577592449e+000 7.5604589913e+000 -6.9619752133e+000
1.6589311243e+003 6.2085096311e-002 -1.1743708651e-001
8.0592726766e-001 -4.8249108152e-001 -3.4305042706e-001
4.8528812626e-001 2.0652559523e-001 8.4961321378e-001
-3.3908210474e-001 -8.5120475490e-001 4.0059180156e-001
-2.9275611909e+000 7.7824944294e+000 -6.4217501177e+000
1.6562950021e+003 6.5117257940e-002 -1.1812398495e-001
8.3866739566e-001 -4.4324475004e-001 -3.1649816907e-001
4.8007886557e-001 3.2717746080e-001 8.1392824744e-001
-2.5721835528e-001 -8.3455916549e-001 4.8718550573e-001
-2.6734496785e+000 7.5587705445e+000 -5.7187302959e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6545587229e+003 6.0396403037e-002 -1.0572507964e-001
8.4406712024e-001 -4.5304713981e-001 -2.8687799784e-001
4.6091869527e-001 3.3954621578e-001 8.1991604674e-001
-2.7405228130e-001 -8.2429160887e-001 4.9541769312e-001
-2.2477985894e+000 7.0361897564e+000 -5.1633284037e+000
1.6478193868e+003 4.4289145229e-002 -4.3902580083e-002
8.7630945762e-001 -4.2865101573e-001 -2.1986368775e-001
4.2911308677e-001 4.8709861933e-001 7.6065556845e-001
-2.1896048329e-001 -7.6091605435e-001 6.1078888742e-001
-1.7824011541e+000 6.6506055638e+000 -3.8890909369e+000
1.6498958965e+003 3.3001185388e-002 -1.3188092754e-002
9.0064767928e-001 -3.9871839091e-001 -1.7279294705e-001
3.9741016860e-001 5.9490528892e-001 6.9867936502e-001
-1.7578087410e-001 -6.9793362289e-001 6.9425481082e-001
-1.1528596027e+000 6.3140553771e+000 -2.9715829616e+000
1.6487806306e+003 3.9417409795e-002 -4.4390767178e-002
9.1173530995e-001 -3.8468496250e-001 -1.4407013645e-001
3.7886464255e-001 6.5194850177e-001 6.5682930330e-001
-1.5874604630e-001 -6.5343754917e-001 7.4014800014e-001
-1.0377247865e+000 5.7866224836e+000 -2.6282497232e+000
1.6664295176e+003 3.7532038853e-002 -3.2672337384e-002
9.3552585629e-001 -3.3181337413e-001 -1.2120749548e-001
3.3663305893e-001 7.3335832486e-001 5.9064689197e-001
-1.0709601230e-001 -5.9336788935e-001 7.9777502596e-001
-8.8228597285e-001 5.3982370259e+000 -2.1331400396e+000
1.6550577434e+003 4.0386693325e-002 -5.0874610717e-002
9.5093581071e-001 -2.9544453937e-001 -9.1834677880e-002
2.9738808948e-001 7.9099046204e-001 5.3469095111e-001
-8.5331167468e-002 -5.3576731248e-001 8.4004284339e-001
-6.1437852543e-001 4.9353908115e+000 -1.8540679042e+000
1.6506788301e+003 3.1715930527e-002 -3.6616016931e-002
9.6514440092e-001 -2.4943179453e-001 -7.9246862725e-002
2.5823177092e-001 8.5832655499e-001 4.4338682601e-001
-4.2575085007e-002 -4.4839637027e-001 8.9282028274e-001
-4.1923311574e-001 4.3758834168e+000 -1.2670317316e+000
1.6543667645e+003 4.2954166047e-002 -6.1084338120e-002
9.7670978846e-001 -2.0254164051e-001 -7.0815767915e-002
2.1383031408e-001 8.9154253189e-001 3.9928499923e-001
-1.7736569752e-002 -4.0512812503e-001 9.1408786033e-001
-1.3553761551e-001 3.3403805073e+000 -1.0817819395e+000
1.6585414353e+003 6.0868190569e-002 -1.0850000297e-001
9.8666746112e-001 -1.5090317545e-001 -6.0955334544e-002
1.6164147226e-001 9.5224850362e-001 2.5902668164e-001
1.8956677322e-002 -2.6542610836e-001 9.6394482487e-001
-2.4212577822e-001 2.2977714672e+000 -7.7443381906e-001
1.6533911112e+003 4.0020683419e-002 -5.4792415696e-002
9.9299212185e-001 -1.0953421256e-001 -4.4372313679e-002
1.1631412001e-001 9.7227265207e-001 2.0287167257e-001
2.0920598193e-002 -2.0661109922e-001 9.7819945934e-001
-3.8939327210e-001 1.7889239289e+000 -1.0434406934e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6618704971e+003 2.6852292212e-002 -3.3116996026e-002
9.9800337786e-001 -5.6447136044e-002 -2.8336877149e-002
5.9259145972e-002 9.9206765241e-001 1.1086084371e-001
2.1854322063e-002 -1.1231871564e-001 9.9343187724e-001
-3.5121434002e-001 8.6346173448e-001 -7.4323886911e-001
1.6411992596e+003 4.7720669011e-002 -6.6479240707e-002
9.9989638757e-001 -5.8363114073e-003 -1.3158707768e-002
5.6364114771e-003 9.9986892553e-001 -1.5177701685e-002
1.3245564791e-002 1.5101961195e-002 9.9979822253e-001
-1.9889738409e-001 -1.7676715769e-001 -5.5642971761e-001
1.6441741662e+003 4.8809432521e-002 -8.6412172855e-002
9.9860168557e-001 4.8883408898e-002 -2.0126746373e-002
-5.1239178742e-002 9.8868840464e-001 -1.4096022524e-001
1.3008464434e-002 1.4179439647e-001 9.8981065310e-001
-3.0258067763e-001 -1.1002179026e+000 -4.6654844999e-001
1.6409297407e+003 6.3665130763e-002 -1.1198582083e-001
9.9417660872e-001 1.0497422799e-001 -2.4357383447e-002
-1.0755622088e-001 9.8058616387e-001 -1.6395863681e-001
6.6730818739e-003 1.6562362963e-001 9.8616645820e-001
-5.0620076950e-001 -1.3828471374e+000 -5.6487054039e-001
1.6397467774e+003 5.8312770672e-002 -9.7099007493e-002
9.8652279723e-001 1.6284174521e-001 -1.5979254121e-002
-1.6033502962e-001 9.4259106596e-001 -2.9294156524e-001
-3.2641213551e-002 2.9155556655e-001 9.5599681108e-001
-2.4754535395e-001 -2.6302361120e+000 -2.2736100828e-001
1.6422170068e+003 4.7738645514e-002 -8.2049706740e-002
9.7811310389e-001 2.0203376750e-001 -4.9770601591e-002
-2.0665008118e-001 9.1528577515e-001 -3.4575669735e-001
-2.4300204545e-002 3.4847425529e-001 9.3700330493e-001
-4.9722252013e-001 -3.0583196507e+000 -4.7414278907e-001
1.6435604849e+003 6.4916216596e-002 -1.2518958006e-001
9.6475298638e-001 2.5631689757e-001 -5.9609758297e-002
-2.5700780162e-001 8.6903595823e-001 -4.2275701439e-001
-5.6556742931e-002 4.2317626508e-001 9.0428047834e-001
-6.2333688829e-001 -3.9796896664e+000 -7.2752582461e-001
1.6334154104e+003 6.7193499506e-002 -1.1492729000e-001
9.5542832607e-001 2.7809121158e-001 -9.9105962447e-002
-2.8955169613e-001 8.1721010336e-001 -4.9832465545e-001
-5.7589313378e-002 5.0480979092e-001 8.6130746309e-001
-7.9740909523e-001 -4.4806647202e+000 -1.2809968801e+000
1.6390288608e+003 5.7974272896e-002 -1.0379270720e-001
9.3406889382e-001 3.3739897947e-001 -1.1694969108e-001
-3.3879784249e-001 7.3385431660e-001 -5.8879016970e-001
-1.1283316676e-001 5.8959288552e-001 7.9978053604e-001
-1.2497447272e+000 -5.1666209599e+000 -1.8011307442e+000
1.6267914363e+003 7.5276372719e-002 -1.3699951989e-001
9.1396188432e-001 3.7218576222e-001 -1.6171404519e-001
-3.7635840148e-001 6.2841460106e-001 -6.8077121179e-001
-1.5174988516e-001 6.8306137907e-001 7.1442223144e-001
-1.6545655696e+000 -6.1284288449e+000 -2.8528300480e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6288571919e+003 6.3256753551e-002 -1.1522521686e-001
8.9318118463e-001 4.0391660448e-001 -1.9768345417e-001
-4.0874262108e-001 5.4590239727e-001 -7.3138228197e-001
-1.8750157638e-001 7.3405854622e-001 6.5268768149e-001
-1.9651198958e+000 -6.4154085611e+000 -3.4427657728e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-5.5173958869e-001 -1.3171077839e+000 -8.3132873431e+000
150 145 141
16 46 4511 -116.0000 -253.4800 47 4651 -138.6000 -223.5100 48 4694 -181.4000 -230.5700 45 3727 -110.6200 -263.5500 43 3298 -78.2500 -230.7000 42 3523 -15.9000 -235.9800 41 3698 37.2200 -257.8200 40 3311 7.4800 -118.5300 39 3004 2.6700 -145.7400 38 2308 9.5500 -138.7700 37 2468 34.0500 -155.2800 36 2997 66.8000 -105.6000 35 2354 25.8000 -115.2700 34 2439 54.5000 -99.2700 32 2352 14.8000 16.9900 31 2221 22.4100 32.6900
-4.2337472729e-001 -1.2192099314e+000 -8.2560989090e+000
144 140 128
20 46 3934 -92.9400 -236.2800 47 4043 -114.9100 -209.0300 48 4111 -157.6200 -217.6900 49 4441 -141.4400 -251.0200 50 3952 -142.0300 -235.3400 51 3472 -162.4400 -273.4700 52 3311 -132.6400 -225.6600 53 3726 -199.0100 -192.3300 45 3306 -87.9800 -242.8600 43 3272 -56.5800 -208.4200 42 3093 6.1900 -210.4300 41 3329 58.3400 -230.8100 40 3287 27.5700 -89.3200 39 2984 21.0800 -115.8800 38 2280 26.8400 -107.6100 37 2446 48.9500 -123.9000 36 2757 79.7200 -74.9400 35 2335 37.4100 -85.2300 34 2438 63.2300 -70.5900 32 2006 22.5600 44.6600
-2.6256037728e-001 -1.1523782344e+000 -8.2615430332e+000
124 117 107
15 46 4500 -63.9400 -223.8300 47 4044 -84.7600 -198.1000 48 4112 -126.5800 -208.1600 49 4442 -109.2900 -243.0700 51 3474 -129.1800 -269.6500 52 3313 -100.0300 -223.9200 45 3720 -59.6700 -229.3000 43 3553 -29.1900 -193.4800 42 3495 35.5000 -193.6000 41 3678 87.6899 -211.7600 39 3239 48.2700 -96.0400 38 2552 52.2800 -86.9900 36 2980 104.3199 -52.3500 35 2545 61.2200 -62.8600 34 2688 83.2700 -49.1300
-5.8900456142e-001 -8.1042135410e-001 -8.4012849596e+000
151 149 126
20 46 2480 -123.1900 -157.9900 47 2520 -140.7200 -126.7100 48 2556 -178.0400 -134.4300 49 3677 -160.2500 -162.1700 50 3885 -156.3200 -147.5100 51 2616 -171.6100 -187.0000 52 2489 -138.4800 -143.8900 53 2841 -200.5700 -113.1300 54 1253 -198.5000 -121.5400 56 1184 -200.1800 -81.7600 45 1711 -121.4200 -167.7300 43 1993 -93.1200 -140.1900 42 2403 -36.5700 -143.2700 41 2684 9.2600 -169.9000 40 1925 -23.1100 -38.5600 39 1718 -31.7900 -73.2000 38 1061 -29.6000 -72.5200 37 1397 -10.0600 -96.4300 36 693 19.5900 -54.2400 35 506 -20.8400 -76.4700
1.5388978672e+000 1.6302926458e+000 -8.1850348098e+000
50 30 17
11 46 4090 270.8199 299.8700 47 4227 291.7400 315.6700 48 4274 273.6100 275.4300 45 2791 243.7000 307.7800 43 2766 233.7700 334.0000 42 3235 281.0100 362.7700 41 2903 290.1500 332.8800 40 2325 231.8000 448.9900 39 2118 192.1100 393.4500 38 1372 173.5500 388.6800 36 1321 165.5400 358.6900
9.6298348973e-001 1.7477619814e+000 -8.3659289916e+000
157 140 115
11 46 2932 160.1300 314.4700 47 2981 177.3101 340.6700 48 3043 162.7200 308.0400 45 2152 135.0800 313.0000 43 2296 128.8199 330.1300 42 2111 171.6300 349.9200 41 2451 182.5800 309.6900 40 1489 127.0400 417.1400 39 1328 92.4500 356.6900 38 1407 76.0800 345.9900 37 1778 60.1400 292.5000
-3.0191500485e-001 -2.1208954023e-001 -8.5274037950e+000
20 24 23
17 46 3742 -69.9500 -47.0000 47 3848 -81.4100 -16.8000 48 3896 -112.9700 -29.0400 49 4679 -86.1900 -55.1100 50 4880 -78.8900 -46.5600 51 4399 -88.9300 -93.1100 52 4330 -55.9200 -59.4900 53 4307 -114.1900 -38.3300 54 4142 -113.3500 -61.7100 56 4130 -113.3400 -30.5000 45 3012 -72.0500 -55.9100 43 2931 -50.8500 -32.1300 42 2848 2.2700 -30.1100 41 3075 40.8400 -60.0100 40 2999 3.4600 62.8600 38 1595 -11.6600 19.7300 37 1916 -1.7500 -13.1700
-3.4548092764e-001 -3.1988824731e-001 -8.4937316406e+000
26 21 25
12 46 3744 -77.9800 -66.9900 47 3869 -90.7600 -37.1100 48 3914 -123.4600 -48.5000 49 4735 -98.1300 -75.5700 50 4481 -92.0200 -65.8900 51 3945 -102.6900 -111.4700 45 3077 -79.5100 -75.5700 43 2997 -57.1000 -50.8500 42 2891 -3.0300 -49.3400 41 3128 36.8000 -77.9900 40 3069 0.2300 46.7400 37 1918 -1.2300 -24.8300
-6.6248096319e-001 -1.3706109351e-001 -8.6808604214e+000
16 12 13
17 46 4195 -132.8400 -31.9700 47 4302 -143.7000 4.8300 48 4340 -173.6900 -3.2800 49 4652 -149.3400 -21.0100 50 4847 -139.3600 -8.3000 51 4387 -147.8600 -49.8000 52 4327 -111.7800 -14.6300 53 4882 -167.3200 11.4300 54 4823 -162.4300 -11.4000 56 4817 -160.0100 21.6500 45 3525 -135.2300 -48.1500 43 2927 -113.8900 -31.2100 42 2840 -64.6500 -34.1200 41 3126 -27.5500 -72.4100 40 3062 -63.7400 42.4100 39 2743 -76.1800 -4.0600 37 1951 -63.2700 -48.7100
-6.6511241630e-001 -1.3512641149e-001 -8.6926666381e+000
16 12 13
10 46 4196 -132.8400 -31.9700 47 4303 -143.7000 4.8300 48 4341 -173.6900 -3.2800 49 4653 -149.3400 -21.0100 50 4848 -139.3600 -8.3000 45 3526 -135.2300 -48.1500 43 2928 -113.8900 -31.2100 40 3063 -63.7400 42.4100 39 2744 -76.1800 -4.0600 37 1952 -63.2700 -48.7100
-8.7140899059e-001 -8.0661840911e-001 -8.2896442475e+000
12 10 13
11 46 4397 -176.0600 -159.3300 47 3931 -194.3600 -127.5200 48 4013 -231.2500 -134.0600 45 3654 -174.1100 -168.7200 43 3512 -145.7300 -143.5100 42 3442 -91.7000 -147.8200 41 3619 -47.0300 -175.9300 40 3592 -80.4400 -44.6000 39 3237 -89.4300 -78.9200 38 2233 -88.4400 -77.3300 37 2024 -69.5700 -103.3000
-1.4784395444e-001 -1.0177408267e+000 -8.2737075735e+000
24 19 27
13 46 4503 -43.0500 -198.5200 47 4637 -62.4500 -174.0200 48 4659 -103.4500 -185.9700 49 4995 -83.3300 -222.1200 50 5182 -83.6100 -210.4700 45 3703 -39.3300 -201.8600 43 3551 -10.8600 -166.2800 42 3493 52.5500 -164.1200 41 3639 102.9800 -181.4700 40 3598 70.4600 -41.1600 39 2912 62.1400 -67.9500 38 2218 65.7100 -58.1600 37 2415 84.4399 -74.7100
-1.2429540495e-001 -1.0859819559e+000 -8.2738776101e+000
119 107 91
13 46 3905 -38.0100 -211.1300 47 4017 -58.7300 -186.7900 48 4113 -100.1700 -198.7100 49 4444 -81.3000 -234.5800 50 4608 -82.4000 -222.4600 45 3274 -33.8900 -215.0000 43 3239 -4.6500 -178.4200 42 3062 59.2200 -176.0100 41 3278 111.2700 -193.4400 40 3263 78.5000 -51.9800 39 2959 70.5601 -77.5200 38 2219 75.0699 -66.9200 37 2417 94.9301 -82.7000
-1.0001149699e+000 -1.0887503726e+000 -8.1803007725e+000
87 63 37
10 46 4824 -203.9600 -215.0300 47 4959 -224.8600 -184.3300 45 4008 -200.0900 -225.1600 43 3797 -166.3900 -193.7800 42 3796 -110.7400 -201.2900 41 3946 -62.4000 -225.8600 40 3972 -95.1200 -92.3900 39 3558 -102.4900 -124.2500 38 2887 -99.6100 -121.7600 37 2869 -75.8200 -140.4100
-2.2689696233e+000 -1.6072636677e+000 -8.0528219046e+000
143 123 96
11 46 4834 -448.4600 -317.4400 47 4971 -470.5200 -275.0500 48 5011 -512.7500 -264.4100 45 4026 -445.5800 -340.0400 43 3811 -406.1000 -319.1000 42 3862 -357.9400 -343.1400 41 4014 -313.0600 -382.0500 40 3980 -340.2800 -250.4600 39 3563 -341.5900 -289.2500 38 2896 -338.1700 -297.1000 37 2940 -304.4000 -325.6000
-1.2436892344e-001 1.9430549478e+000 -1.0147265744e+001
133 116 87
17 46 4086 -30.9700 295.5600 47 4735 -20.6200 362.6600 48 4770 -28.5700 352.7600 49 5081 17.9000 384.7100 50 5408 47.3600 400.5500 51 4904 64.0900 371.1900 52 4753 111.4900 400.9400 53 5272 86.7300 429.5600 54 5075 107.2900 382.0500 56 5077 131.2200 402.4200 45 3437 -43.3300 250.8800 43 3390 -38.0800 234.6600 42 3252 -4.6000 225.9200 41 2963 13.6600 149.0700 40 3501 -27.2300 223.1100 39 2625 -49.2600 146.9500 38 1463 -56.0500 117.7300
6.0055891955e-001 4.7075528323e-002 -8.5944096041e+000
25 19 26
15 46 4189 92.4600 0.4600 47 4330 86.6100 23.1500 48 4356 55.5000 1.2600 49 4669 94.9700 -32.0200 50 4867 101.3900 -32.5500 52 4363 120.4800 -62.6800 53 4950 62.1900 -51.6400 54 4221 54.0500 -84.6200 56 4209 51.8500 -62.0100 43 2869 101.8600 28.0500 42 2775 158.8700 39.2800 41 3004 194.0200 14.7300 40 2937 152.9399 139.8100 39 2645 132.9100 100.9900 38 1473 129.3000 102.9100
-8.6121654361e-001 -6.7085408938e-001 -8.2897496072e+000
19 15 14
12 46 4396 -175.2600 -134.8700 47 4529 -192.4400 -103.4200 48 4531 -228.2800 -110.1700 49 4856 -212.6400 -136.8000 50 4996 -206.9200 -120.8900 45 3608 -173.6800 -144.7400 43 3493 -146.0300 -118.4300 42 3400 -93.3100 -121.7600 41 3225 -50.1200 -148.5900 40 3194 -84.4600 -18.6000 39 2323 -94.3500 -55.7500 38 1658 -94.1700 -56.3700
-3.4807488574e-001 1.3711290063e+000 -9.8757885343e+000
132 111 80
10 46 4611 -68.2800 211.2700 47 4748 -64.5700 272.6900 48 4786 -77.6800 264.2100 45 3446 -77.1100 172.5400 43 3404 -66.7600 162.9700 42 3268 -29.3000 154.2700 41 3495 -7.6300 85.0800 40 3511 -47.4800 166.9300 39 2634 -66.2800 96.8700 38 2029 -71.3100 70.0300
-2.2602618927e-001 -1.0465276853e+000 -8.2596404330e+000
138 131 108
16 46 4502 -57.5100 -204.2600 47 4633 -77.2200 -179.1200 48 4656 -118.3900 -190.3400 49 4988 -99.1200 -226.2200 50 5179 -99.2800 -213.6900 51 4685 -118.2300 -255.6200 52 4022 -89.1500 -211.4600 53 4506 -155.1800 -181.7400 54 4436 -158.4900 -185.8000 45 3702 -53.5800 -208.1100 43 3549 -24.7300 -172.9400 42 3491 38.3600 -171.6200 41 3635 89.1300 -189.4200 40 3595 56.7900 -49.0100 39 2956 48.4200 -75.7400 38 2210 52.7300 -66.4600
-3.5262356351e-001 -2.5322346779e-001 -8.5181286725e+000
139 134 114
15 46 926 -79.1500 -55.0300 47 953 -91.1500 -24.3200 48 958 -123.2200 -35.6900 49 2729 -97.3300 -61.5200 50 1142 -90.1200 -52.5200 51 2513 -100.6600 -98.1600 52 994 -67.5700 -63.5500 53 1139 -125.7900 -41.3200 54 1086 -124.5300 -63.7800 56 1057 -124.6600 -31.9100 45 656 -81.0500 -63.6900 43 691 -59.1800 -40.0200 41 633 32.9600 -68.5000 40 575 -3.8700 54.9100 39 471 -17.4300 14.2700
5.6906288463e-001 -3.9472138320e-001 -8.4930178413e+000
129 120 92
11 46 3762 87.9600 -79.7300 47 3874 77.0400 -59.4300 48 3951 41.0100 -79.9900 49 4304 74.4900 -117.0700 50 4514 76.8500 -115.1200 51 3986 62.5400 -167.4900 43 3046 106.8900 -45.2000 42 2886 168.5200 -34.7300 41 3113 209.8400 -53.5400 40 3046 171.7400 79.2300 39 2267 153.7000 47.5200
-1.4568939162e+000 -8.7948777843e-002 -7.9274503395e+000
169 149 116
11 46 3716 -300.6700 -29.1000 47 4301 -316.6800 0.6500 48 4339 -346.6900 -3.6100 49 4651 -332.8600 -33.3600 50 4460 -322.4200 -19.1700 51 3931 -331.7900 -69.0400 43 2926 -276.1200 -13.1200 42 2838 -231.9500 -15.0600 41 3072 -196.7200 -43.0600 40 2994 -234.7800 82.3200 39 2690 -246.2600 38.5100
4.5012493158e-001 1.3906793126e-001 -8.6302896510e+000
131 126 104
